PLAYER_ID,PLAYER,Team,WinPct,OPTPM,DPTPM,PTPM,Scoring,Passing,OffPoss,RimProtection,DefPoss,TeamDefEffect,StablizedPTPM
2547,Chris Bosh,MIA,0.463,-0.03,-0.42,-0.45,0.97,-0.45,-0.43,0.14,-0.09,0,-0.7
2736,Luol Deng,MIA,0.463,0.1,-0.87,-0.77,0.61,-0.41,0.29,-0.07,0.09,-0.26,-1
2548,Dwyane Wade,MIA,0.463,0.56,-1.61,-1.05,0.97,1.75,-1.84,-0.18,-0.85,-0.06,-1.3
203516,James Ennis,MIA,0.463,-1.24,-0.07,-1.3,-0.16,-0.61,0.76,0.02,0.33,0.14,-1.6
200761,Shawne Williams,MIA,0.463,-0.18,-1.24,-1.43,0.32,-0.81,0.94,0.04,-0.06,-0.56,-1.7
201596,Mario Chalmers,MIA,0.463,-1.59,-0.58,-2.17,-0.01,0.92,-1.1,-0.06,0.25,-0.13,-2.2
202708,Norris Cole,MIA,0.463,-2.04,-0.17,-2.21,-0.71,0.91,-0.19,0.61,0.05,-0.39,-2.3
101122,Danny Granger,MIA,0.463,-1.64,-1.94,-3.59,0.04,-0.92,0.34,-0.32,-0.51,-0.41,-3.3
203894,Shabazz Napier,MIA,0.463,-2.56,-1.13,-3.69,-0.3,0.58,-1.08,-0.58,-0.17,0.29,-3.4
2617,Udonis Haslem,MIA,0.463,-2.14,-2.65,-4.79,-0.61,-0.69,0.92,-1.17,-0.21,-0.26,-4
203114,Khris Middleton,MIL,0.5,0.02,2.86,2.88,0.58,-0.21,0.12,0.25,1.63,1.3,2
201162,Jared Dudley,MIL,0.5,0.93,1.65,2.58,0.55,-0.13,0.84,0.32,0.31,1.16,1.7
101141,Ersan Ilyasova,MIL,0.5,-0.15,1.01,0.86,0.61,-0.64,0.28,0.79,-0.04,0.38,-0.2
202336,Larry Sanders,MIL,0.5,-1.25,1.9,0.65,-0.21,-0.76,0.99,0.6,1.17,0.45,-0.3
202688,Brandon Knight,MIL,0.5,-0.36,0.24,-0.12,0.8,1.34,-1.93,0.01,0.23,0.45,-0.4
201573,Jerryd Bayless,MIL,0.5,-0.71,0.37,-0.33,0.23,1.05,-0.93,-0.06,-0.09,0.85,-0.7
2585,Zaza Pachulia,MIL,0.5,-1.57,1.23,-0.34,-0.12,0.33,-0.38,0.06,0.32,1.09,-0.8
203089,John Henson,MIL,0.5,-0.71,0.33,-0.38,0.49,-0.24,-0.28,0,-0.51,1,-1
201564,O.J. Mayo,MIL,0.5,-0.39,-0.2,-0.58,0.36,0.96,-0.83,-0.08,-0.39,0.63,-0.9
203507,Giannis Antetokounmpo,MIL,0.5,-0.88,0.16,-0.72,0.36,0.1,-0.5,-0.01,0.13,0.47,-1
203088,Kendall Marshall,MIL,0.5,-0.82,-0.58,-1.4,0.03,2.12,-1.58,-0.49,-0.11,0.59,-1.8
203953,Jabari Parker,MIL,0.5,-1.43,-1.13,-2.56,0.12,-0.35,-0.12,-0.56,0.27,-0.04,-2.5
201147,Corey Brewer,MIN,0.209,-0.77,0.8,0.03,-0.02,0.76,-0.29,-0.32,2.56,-0.35,-0.4
2755,Kevin Martin,MIN,0.209,0.64,-0.73,-0.09,1.26,-0.14,-0.69,0.95,-0.48,-0.84,-0.9
203498,Shabazz Muhammad,MIN,0.209,1.88,-2.01,-0.14,0.91,-0.02,0.86,0.24,-0.5,-1.07,-0.7
203476,Gorgui Dieng,MIN,0.209,0.01,-1.71,-1.7,0.17,-0.07,0.73,-0.42,0.49,-0.83,-1.8
201593,Nikola Pekovic,MIN,0.209,-0.41,-1.41,-1.82,0.39,-0.74,0.57,-0.12,-0.35,-0.33,-2
201152,Thaddeus Young,MIN,0.209,-1.22,-1.06,-2.28,-0.13,-0.03,0.23,-0.55,1.1,-0.57,-2.3
203133,Robbie Hummel,MIN,0.209,-0.36,-2.23,-2.59,0.13,-0.76,1.09,-0.51,0.15,-0.89,-2.6
2590,Mo Williams,MIN,0.209,-0.73,-2.07,-2.8,0.09,2.16,-1.67,-0.03,-1.05,-0.44,-2.7
203952,Andrew Wiggins,MIN,0.209,-1.28,-2.11,-3.39,0.12,-0.26,-0.07,-0.29,-0.28,-0.72,-3.3
201978,Chase Budinger,MIN,0.209,-2.2,-1.98,-4.19,-0.33,-0.4,0.1,-0.24,0.31,-1.08,-3.7
203461,Anthony Bennett,MIN,0.209,-1.85,-2.66,-4.51,-0.42,-0.61,0.74,-0.61,0.61,-1.43,-4
203897,Zach LaVine,MIN,0.209,-3.39,-4.3,-7.69,-0.31,0.88,-2,-0.92,-0.66,-1.51,-6.7
203076,Anthony Davis,NOP,0.552,3.33,1.61,4.94,1.75,-0.54,0.97,0.69,1.37,0,4
201950,Jrue Holiday,NOP,0.552,0.26,-0.65,-0.4,0.11,2.08,-0.83,0.09,0.27,-0.36,-0.7
201582,Alexis Ajinca,NOP,0.552,0.23,-0.7,-0.47,0.89,-0.96,0.37,-0.06,-0.18,0.03,-1.2
201600,Omer Asik,NOP,0.552,-1.28,0.29,-0.99,-0.2,-0.88,1.05,0.74,-0.09,-0.1,-1.2
201967,Dante Cunningham,NOP,0.552,-1.55,0.1,-1.45,-0.35,-1.01,1.2,0.61,0.04,-0.18,-1.7
201583,Ryan Anderson,NOP,0.552,0.3,-2.38,-2.08,0.61,-0.87,0.85,-0.27,-0.48,-0.83,-2.1
201936,Tyreke Evans,NOP,0.552,-0.7,-1.57,-2.28,0.06,1.71,-1.2,-0.22,-0.24,-0.41,-2.3
202347,Quincy Pondexter,NOP,0.552,-1.28,-1.31,-2.59,-0.4,-0.5,1.08,-0.19,-0.84,0.18,-2.6
201569,Eric Gordon,NOP,0.552,-0.24,-3,-3.24,0.16,1.11,-0.48,-1.03,-0.64,-0.38,-3.1
202337,Luke Babbitt,NOP,0.552,-0.92,-2.87,-3.79,0.37,-1.06,0.45,-1.06,-0.6,-0.27,-3.4
203143,Pablo Prigioni,NYK,0.209,-0.71,0.83,0.13,0.14,0.65,-0.42,0.62,1.3,-0.47,-0.5
204038,Langston Galloway,NYK,0.209,-0.53,0.15,-0.38,-0.24,0.29,0.73,0.31,0.45,-0.09,-1.2
203112,Quincy Acy,NYK,0.209,-0.98,0.31,-0.67,0.03,-0.6,0.63,0.63,-0.16,0.09,-1.1
2405,Amar'e Stoudemire,NYK,0.209,-0.43,-0.7,-1.13,0.78,-0.7,-0.19,0.5,-0.17,-0.57,-1.4
203499,Shane Larkin,NYK,0.209,-1.3,-0.03,-1.33,-0.35,0.43,0.17,0.21,1.21,-0.65,-1.6
2546,Carmelo Anthony,NYK,0.209,0.65,-2.28,-1.63,0.91,0.13,-0.27,-0.16,-0.41,-0.9,-1.8
204037,Travis Wear,NYK,0.209,-2.43,0.62,-1.81,-0.3,-0.3,-0.22,1.07,-1.05,0.47,-2.1
202697,Iman Shumpert,NYK,0.209,-1.26,-1,-2.26,0.01,0.65,-0.64,-0.2,0.54,-0.51,-2.3
2223,Samuel Dalembert,NYK,0.209,-3.22,0.43,-2.78,-0.63,-0.59,-0.01,1.08,-0.05,-0.39,-2.7
201160,Jason Smith,NYK,0.209,-0.86,-2.49,-3.35,0,-0.17,0.41,0.33,-0.65,-1.45,-3.2
101181,Jose Calderon,NYK,0.209,-0.54,-2.84,-3.38,0.08,0.87,-0.37,-0.12,-0.76,-1.15,-3.2
202332,Cole Aldrich,NYK,0.209,-2.25,-2.26,-4.51,-0.41,-0.29,0.13,-0.66,0.69,-1.15,-3.9
201142,Kevin Durant,OKC,0.559,3.04,0.79,3.83,2.16,1,-1.33,0.74,-0.28,0.44,2.3
201566,Russell Westbrook,OKC,0.559,1.59,1.05,2.64,1.19,2.54,-2.09,0.22,1.07,0.29,1.8
201586,Serge Ibaka,OKC,0.559,-0.73,2.17,1.44,0.43,-1.03,0.49,1.81,-0.49,0.5,0.9
201627,Anthony Morrow,OKC,0.559,0.7,-0.02,0.68,0.49,-0.59,1.17,-0.24,0.04,0.65,0.1
203087,Jeremy Lamb,OKC,0.559,0.46,-0.09,0.37,0.57,0.04,0.28,-0.38,0.69,0.3,-0.5
203460,Andre Roberson,OKC,0.559,-1.7,2.01,0.31,-0.47,-0.4,0.78,0.35,1.06,0.91,-0.3
202704,Reggie Jackson,OKC,0.559,-0.48,-0.28,-0.76,0.09,1.13,-0.57,0.07,-0.15,0.24,-1
2555,Nick Collison,OKC,0.559,-1.64,0.01,-1.64,-0.49,-0.18,0.67,-0.33,0.25,0.6,-1.9
203500,Steven Adams,OKC,0.559,-1.67,0.02,-1.65,-0.01,-0.71,0.23,0.43,-0.57,0.35,-1.8
203079,Dion Waiters,OKC,0.559,-2.26,-0.26,-2.52,-0.35,0.29,-0.49,-0.18,0.5,0.08,-2.5
2570,Kendrick Perkins,OKC,0.559,-4.11,0.76,-3.35,-0.68,-0.73,-0.52,0.69,-0.58,0.67,-3.2
203103,Perry Jones,OKC,0.559,-2.62,-1.35,-3.97,-0.28,-1.01,0.2,-0.17,-0.39,-0.18,-3.5
203124,Kyle O'Quinn,ORL,0.3,-0.98,1.28,0.3,0.28,-0.18,-0.19,0.84,0.39,0.24,-0.4
202696,Nikola Vucevic,ORL,0.3,0.96,-1.3,-0.34,0.9,-0.32,0.39,-0.07,-0.04,-0.51,-0.6
202699,Tobias Harris,ORL,0.3,-0.32,-0.87,-1.19,0.59,-0.41,-0.02,0.09,0.09,-0.41,-1.4
2584,Willie Green,ORL,0.3,-2.64,0.56,-2.08,-0.6,0.24,-0.31,0.51,-0.48,0.65,-2.2
101112,Channing Frye,ORL,0.3,-1.11,-1.29,-2.4,0.22,-0.66,0.24,0.14,-0.05,-0.72,-2.4
203506,Victor Oladipo,ORL,0.3,-1.12,-1.3,-2.43,0.42,0.61,-1.23,0,0.24,-0.75,-2.4
203095,Evan Fournier,ORL,0.3,-0.61,-2.33,-2.94,0.34,0.04,-0.19,-0.55,-0.56,-0.42,-2.9
2557,Luke Ridnour,ORL,0.3,-0.98,-2.06,-3.04,-0.2,1.13,-0.46,-0.27,-0.73,-0.39,-2.8
203901,Elfrid Payton,ORL,0.3,-1.96,-1.09,-3.05,-0.68,2.07,-1.18,-0.51,0.51,-0.22,-3
2732,Ben Gordon,ORL,0.3,-1.34,-2.34,-3.67,0.33,-0.11,-0.64,-0.59,-1.1,-0.01,-3.4
203496,Robert Covington,PHI,0.235,-0.48,0.97,0.49,0.64,-0.49,-0.17,0.19,0.9,0.36,0
203457,Nerlens Noel,PHI,0.235,-3.17,2.76,-0.4,-0.57,-0.48,-0.17,1.16,1.25,0.47,-0.7
203156,Henry Sims,PHI,0.235,-1.09,0.37,-0.72,0.37,-0.58,-0.09,0.31,-0.21,0.51,-1.1
203924,Jerami Grant,PHI,0.235,-2.11,1.23,-0.88,-0.09,-0.76,0.06,0.94,-0.06,0.42,-1.3
201601,Luc Mbah a Moute,PHI,0.235,-2.23,0.76,-1.47,-0.2,-0.67,0.09,0.16,0.69,0.36,-1.6
203138,Hollis Thompson,PHI,0.235,-0.82,-0.81,-1.63,0.07,-0.61,0.7,-0.62,0.25,0.29,-1.8
203960,JaKarr Sampson,PHI,0.235,-2.46,0.38,-2.08,0.01,-0.29,-0.81,1.01,-0.3,-0.16,-2.2
203909,KJ McDaniels,PHI,0.235,-2.71,0.53,-2.18,-0.09,-0.29,-0.84,0.65,-0.55,0.51,-2.2
203487,Michael Carter-Williams,PHI,0.235,-3.29,0.94,-2.35,-0.49,2.12,-2.66,0.43,-0.12,0.79,-2.4
203100,Tony Wroten,PHI,0.235,-2.43,-1.93,-4.36,0.27,1.52,-2.83,-0.45,-0.23,-0.44,-4
203561,Brandon Davies,PHI,0.235,-2.4,-2.57,-4.97,-0.39,-0.22,-0.1,-0.41,0.33,-1.39,-4.1
201148,Brandan Wright,PHX,0.515,2.17,0.21,2.38,1.05,-0.91,1.63,0.73,0.24,-0.38,1.2
200782,PJ Tucker,PHX,0.515,-0.61,1.26,0.65,0.04,-0.43,0.76,-0.03,1.51,0.41,0.2
202738,Isaiah Thomas,PHX,0.515,1.45,-1.51,-0.06,1.23,1.17,-1.08,-0.35,-0.33,-0.15,-0.5
202339,Eric Bledsoe,PHX,0.515,0.25,-0.43,-0.18,0.68,1.7,-1.54,-0.34,0.47,0.14,-0.5
201609,Goran Dragic,PHX,0.515,0.34,-0.68,-0.34,0.63,0.79,-0.57,0.18,-0.59,0.11,-0.6
202694,Marcus Morris,PHX,0.515,0.41,-1.65,-1.24,0.53,-0.29,0.6,-0.26,0.24,-0.75,-1.5
203458,Alex Len,PHX,0.515,-1.21,-0.07,-1.28,0.15,-1.15,0.7,-0.08,0.18,0.3,-1.5
203101,Miles Plumlee,PHX,0.515,-1.81,0,-1.82,-0.3,-1,0.9,0.15,0.53,-0.13,-2
101123,Gerald Green,PHX,0.515,-0.73,-1.58,-2.32,0.77,-0.2,-0.87,0.08,-0.25,-0.72,-2.3
203086,Meyers Leonard,POR,0.667,0.95,2.6,3.55,0.97,-0.84,0.71,1.31,0,1.04,1.4
200746,LaMarcus Aldridge,POR,0.667,0.56,1.19,1.75,0.88,-0.53,0.28,0.91,0.07,0.32,1.2
202083,Wesley Matthews,POR,0.667,0.92,0.45,1.37,0.89,-0.11,0.2,0.15,0.06,0.59,0.9
203459,Allen Crabbe,POR,0.667,-0.29,1.29,1,0.05,-0.25,0.84,0.87,0.03,0.48,-0.2
203081,Damian Lillard,POR,0.667,1.51,-0.57,0.94,0.98,1.5,-0.87,-0.58,0.14,0.51,0.5
200777,Joel Freeland,POR,0.667,-1.41,2.1,0.7,-0.22,-0.83,0.94,0.68,-0.23,1.48,-0.5
201577,Robin Lopez,POR,0.667,-0.6,1.07,0.46,0.1,-0.63,0.83,1.01,-0.82,0.71,-0.2
203468,CJ McCollum,POR,0.667,-0.87,1.19,0.32,0.16,-0.26,0.19,-0.12,0.23,1.34,-0.7
201587,Nicolas Batum,POR,0.667,-1.31,0.87,-0.43,-0.39,0.95,-0.21,0.62,0.13,0.36,-0.7
2581,Steve Blake,POR,0.667,-0.64,-0.1,-0.74,-0.31,1.73,-0.49,0.23,-0.51,0.45,-1.1
2549,Chris Kaman,POR,0.667,-1.97,-0.61,-2.58,0.12,-0.6,-0.33,0.16,-0.73,0.24,-2.6
201954,Darren Collison,SAC,0.328,0.27,0.27,0.53,0.64,1.15,-0.98,0.67,0.03,-0.1,0.1
202326,DeMarcus Cousins,SAC,0.328,-0.85,1.16,0.31,1.2,0.33,-2.19,0.38,0.66,0.45,-0.1
200752,Rudy Gay,SAC,0.328,0.12,-1.06,-0.95,0.7,0.69,-0.81,0.01,-0.26,-0.24,-1.2
201171,Carl Landry,SAC,0.328,-0.22,-1.89,-2.11,0.58,-1.03,0.62,-0.26,-0.86,-0.19,-2.2
203463,Ben McLemore,SAC,0.328,-1.31,-1.59,-2.9,0.34,-0.58,-0.22,-0.34,-0.84,0.12,-2.8
201956,Omri Casspi,SAC,0.328,-0.57,-2.33,-2.9,0.6,-0.22,-0.41,-0.07,-0.73,-0.83,-2.8
201574,Jason Thompson,SAC,0.328,-2.23,-1.51,-3.74,-0.43,-0.88,0.68,-0.27,-0.38,-0.22,-3.5
202682,Derrick Williams,SAC,0.328,-1.43,-2.69,-4.12,0.02,-0.92,0.56,-0.33,-0.24,-1.16,-3.7
203917,Nik Stauskas,SAC,0.328,-2.2,-1.94,-4.14,-0.57,-0.4,0.54,0.54,-1,-0.99,-3.7
2501,Reggie Evans,SAC,0.328,-2.06,-2.71,-4.77,-0.48,-0.91,0.93,-1.02,0.29,-0.81,-4
203492,Ray McCallum,SAC,0.328,-2.87,-3.38,-6.25,-0.67,0.18,-0.33,-0.94,-0.39,-0.93,-5
201196,Ramon Sessions,SAC,0.328,-2.76,-4.04,-6.81,-0.5,0.97,-1.23,-1.01,-1.05,-0.93,-5.5
202695,Kawhi Leonard,SAS,0.627,0.49,4.11,4.59,0.62,0.05,0.19,0.9,2.27,1.13,3.2
201980,Danny Green,SAS,0.627,0.13,2.15,2.28,0.54,-0.29,0.34,0.64,0.88,0.82,1.6
1495,Tim Duncan,SAS,0.627,-0.2,2.28,2.08,0.39,0.24,-0.12,0.99,0.72,0.63,1.4
202709,Cory Joseph,SAS,0.627,0.45,0.79,1.24,0.3,0.57,0.29,0.33,-0.17,0.82,0.6
2588,Matt Bonner,SAS,0.627,-0.04,0.95,0.91,0.06,-0.55,1.31,1.01,-0.72,0.56,0
201168,Tiago Splitter,SAS,0.627,-0.11,0.94,0.83,0.25,0.07,0.37,0.12,0.11,0.94,-0.2
1938,Manu Ginobili,SAS,0.627,0.05,0.11,0.16,0.5,2.07,-1.68,-0.22,-0.19,0.89,-0.3
203382,Aron Baynes,SAS,0.627,-0.63,-0.31,-0.94,0.59,-0.88,0.14,-0.06,-0.62,0.65,-1.4
2564,Boris Diaw,SAS,0.627,-1.18,-1.38,-2.56,-0.08,0.66,-0.42,-0.78,-0.66,0.62,-2.6
201158,Marco Belinelli,SAS,0.627,0.06,-2.89,-2.83,0.48,-0.08,0.21,-1,-0.61,-0.35,-2.7
2225,Tony Parker,SAS,0.627,-0.5,-3.06,-3.55,0.44,1.33,-1.38,-0.72,-1.64,-0.06,-3.4
200768,Kyle Lowry,TOR,0.603,1.33,0.19,1.52,0.59,2.11,-0.84,0.48,0.39,-0.19,1
202335,Patrick Patterson,TOR,0.603,1.31,0.18,1.49,0.51,-0.27,1.35,0.52,0.26,-0.18,0.9
101150,Lou Williams,TOR,0.603,1.03,-0.06,0.97,0.99,0.12,-0.1,-0.12,0.49,0.18,0.4
202685,Jonas Valanciunas,TOR,0.603,0.53,0.26,0.78,0.94,-1.26,0.79,1.02,-0.09,-0.44,0.3
201949,James Johnson,TOR,0.603,0.39,-0.24,0.15,0.65,0.11,0,-0.23,0.33,0.26,-0.4
201946,Tyler Hansbrough,TOR,0.603,-0.66,0.51,-0.15,-0.21,-1.13,1.78,-0.34,0.47,0.86,-0.8
201942,DeMar DeRozan,TOR,0.603,-0.77,0.14,-0.63,0.19,0.63,-0.55,0.2,0.15,0.23,-1
101161,Amir Johnson,TOR,0.603,-0.35,-0.9,-1.25,0.55,-0.59,0.19,0.1,-0.53,-0.04,-1.5
203082,Terrence Ross,TOR,0.603,-0.85,-0.63,-1.48,0.21,-0.59,0.41,0.68,-0.32,-0.57,-1.6
202349,Greivis Vasquez,TOR,0.603,-0.53,-1.07,-1.61,0.04,1.2,-0.57,0.17,-0.76,-0.07,-1.8
203497,Rudy Gobert,UTA,0.448,0.35,3.3,3.65,0.42,-0.61,1.01,2.33,0.45,0.17,2.5
202324,Derrick Favors,UTA,0.448,0.65,-0.16,0.49,0.8,-0.67,0.62,0.78,0.01,-0.57,0.1
202330,Gordon Hayward,UTA,0.448,0.78,-1.28,-0.5,1.11,0.67,-1,-0.22,0.11,-0.41,-0.7
204060,Joe Ingles,UTA,0.448,-1.3,-0.19,-1.49,-0.33,0.73,-0.13,0.27,0.5,-0.35,-1.7
202344,Trevor Booker,UTA,0.448,-1.17,-0.68,-1.85,0.36,-0.64,-0.08,0.22,-0.11,-0.27,-2
203504,Trey Burke,UTA,0.448,-1.26,-2.38,-3.64,-0.33,0.97,-0.3,-0.17,-0.76,-0.72,-3.5
202683,Enes Kanter,UTA,0.448,-1.19,-2.48,-3.67,0.49,-1.18,0.12,-0.48,-0.56,-0.63,-3.5
203957,Dante Exum,UTA,0.448,-2.18,-1.69,-3.87,-0.36,0.36,-0.47,-0.43,-0.92,0.2,-3.6
203918,Rodney Hood,UTA,0.448,-2.43,-1.75,-4.18,-0.47,-0.23,0.04,-0.7,-0.38,0.08,-3.6
202692,Alec Burks,UTA,0.448,-0.98,-3.96,-4.94,0.21,0.14,-0.34,-0.88,-0.91,-1.12,-4.4
202322,John Wall,WAS,0.588,0.7,0.86,1.56,0.46,3.28,-2.13,-0.06,0.36,0.94,1.1
1718,Paul Pierce,WAS,0.588,0.8,0.46,1.26,0.86,0.03,0.03,-0.08,-0.17,1,0.7
101162,Marcin Gortat,WAS,0.588,-0.8,1.74,0.93,0.3,-0.87,0.52,0.83,-0.16,0.98,0.4
2403,Nene,WAS,0.588,-0.8,1.7,0.9,0.43,0,-0.47,0.24,0.47,1.18,0.3
202066,Garrett Temple,WAS,0.588,-1.54,1.3,-0.24,-0.15,-0.09,0.07,-0.83,1.52,1.31,-1
2743,Kris Humphries,WAS,0.588,-0.76,0.32,-0.44,-0.03,-0.84,1.13,-0.07,0.44,0.44,-0.8
2446,Rasual Butler,WAS,0.588,0.23,-1,-0.77,0.65,-0.62,0.5,-0.04,-0.5,0.03,-1.1
203078,Bradley Beal,WAS,0.588,-0.74,-0.22,-0.95,0.31,0.22,-0.38,-0.21,-0.14,0.59,-1.2
203490,Otto Porter,WAS,0.588,-0.38,-1.86,-2.24,0.02,-0.45,1.02,-0.59,-0.3,-0.19,-2.3
202338,Kevin Seraphin,WAS,0.588,-1.43,-1.4,-2.82,0.45,-0.65,-0.45,0.4,-1.4,-0.16,-2.7
