Rk,Player,Pos,Age,Team,WinPct,G,GS,Mpg,MP,PER,TSpct,ORBpct,DRBpct,TRBpct,ASTpct,STLpct,BLKpct,TOVpct,OWS,DWS,WS,WSp48,OBPM,DBPM,BPM,VORP,BLK,TOV,PF,PTS,3PA,3P,FTA
84,Dirk Nowitzki,PF,35,DAL,0.598,80,80,32.9,2632,23.6,0.603,1.8,20,10.9,14.2,1.4,1.4,7.5,8.6,2.3,10.9,0.199,4.1,-0.8,3.3,3.5,0.6,1.5,2.1,21.7,4.1,0.398,4.7
85,Gal Mekel,PG,25,DAL,0.598,31,1,9.4,291.4,5.4,0.4,2,8.6,5.3,30.1,0.7,0.3,25.4,-0.5,0.1,-0.4,-0.073,-5.7,-3.4,-9.2,-0.5,0,1,1,2.4,0.6,0.25,0.4
86,Shawn Marion,SF,35,DAL,0.598,76,76,31.7,2409.2,13.7,0.537,6.4,17.4,11.9,7.6,1.9,1.3,11.4,2.2,2.1,4.3,0.086,0,1.1,1.1,1.9,0.5,1.3,1.6,10.4,2.1,0.358,0.9
87,Ricky Ledo,SG,21,DAL,0.598,11,0,3,33,12.7,0.506,0,7,3.5,9.5,1.6,0,9.6,0,0,0,0.024,-1.6,-5.6,-7.2,0,0,0.2,0.2,1.7,0.7,0.375,0.4
88,Shane Larkin,PG,21,DAL,0.598,48,0,10.2,489.6,8.3,0.446,2.6,7.3,5,20.4,2.7,0.2,20.9,-0.4,0.3,-0.1,-0.01,-3.5,-1.2,-4.7,-0.3,0,0.8,1,2.8,0.8,0.316,0.5
89,Bernard James,C,28,DAL,0.598,30,0,4.9,147,8.5,0.503,12,21.2,16.6,2.8,1.1,4.5,26.4,0,0.2,0.1,0.04,-4.8,1.1,-3.7,-0.1,0.3,0.3,0.8,0.9,0,0,0.4
90,Devin Harris,PG,30,DAL,0.598,40,0,20.5,820,14.6,0.517,1.1,10.8,6,31,1.8,0.2,16.2,1.2,0.4,1.6,0.094,0.5,-2.1,-1.6,0.1,0.1,1.5,1.8,7.9,2.5,0.307,2.9
91,Monta Ellis,PG,28,DAL,0.598,82,82,36.9,3025.8,16.8,0.532,1.5,9.8,5.6,24.8,2.4,0.6,15.2,2.8,2.1,4.9,0.078,0.6,-0.6,0,1.5,0.3,3.2,2.4,19,2.5,0.33,5.2
92,Wayne Ellington,SG,26,DAL,0.598,45,1,8.7,391.5,12.2,0.554,2.4,10.2,6.3,7.1,2.1,0.4,7.8,0.4,0.2,0.7,0.084,0,-1.7,-1.7,0,0,0.2,0.7,3.2,1.3,0.424,0.2
93,Samuel Dalembert,C,32,DAL,0.598,80,68,20.2,1616,16.8,0.605,14.4,24.2,19.4,3.4,1.3,4.8,17.1,2.9,2.1,4.9,0.147,-0.9,1.5,0.6,1.1,1.2,1.1,2.6,6.6,0,0,1.7
94,Jae Crowder,SF,23,DAL,0.598,78,8,16.1,1255.8,11.9,0.551,4.3,13.5,8.9,6.7,2.4,1.4,11.3,1.2,1.1,2.3,0.089,0,0.6,0.6,0.8,0.3,0.5,1.3,4.6,1.9,0.331,0.8
95,Vince Carter,SG,37,DAL,0.598,81,0,24.4,1976.4,15.9,0.539,4,12.6,8.3,16.5,1.6,1.5,10.7,3,1.3,4.3,0.105,2.2,-1,1.1,1.6,0.4,1.3,2.6,11.9,4.6,0.394,2.4
96,Jose Calderon,PG,32,DAL,0.598,81,81,30.5,2470.5,15.2,0.596,1.4,7.6,4.5,22.4,1.4,0.4,11.7,5.4,0.8,6.3,0.122,3.3,-2,1.3,2.1,0.1,1.3,1.7,11.4,5.2,0.449,0.8
97,DeJuan Blair,PF,24,DAL,0.598,78,13,15.6,1216.8,17.3,0.557,13.3,21.6,17.5,8.9,2.5,1.4,14.7,1.8,1.5,3.4,0.133,-0.2,0.8,0.6,0.8,0.3,1,2.5,6.4,0,0,1.6
98,Nate Robinson,PG,29,DEN,0.439,44,1,19.7,866.8,15.6,0.544,2.6,7.5,5,21.3,2,0.3,12.1,1.3,0.5,1.8,0.101,1.9,-2.1,-0.2,0.4,0.1,1.3,2.1,10.4,3.5,0.377,1.9
99,Anthony Randolph,PF,24,DEN,0.439,43,5,12.3,528.9,12.2,0.499,4.1,21,12.5,9.1,2.4,2.7,15.9,-0.1,0.7,0.6,0.055,-3.1,1.3,-1.8,0,0.4,0.9,1.5,4.8,1.4,0.295,1.6
100,Timofey Mozgov,C,27,DEN,0.439,82,30,21.6,1771.2,16.7,0.584,10.4,21.9,16.1,5.5,0.7,4.2,15.6,2.6,1.9,4.5,0.123,-1.5,1,-0.5,0.7,1.2,1.5,2.6,9.4,0.3,0.167,3.2
101,Quincy Miller,PF,21,DEN,0.439,52,16,15.2,790.4,8.6,0.459,4.9,15.2,10.1,4.9,1.4,3,14.6,-0.7,0.7,0,0.002,-4.1,0.3,-3.8,-0.4,0.6,0.9,1.3,4.9,1.8,0.319,1.1
102,JaVale McGee,C,26,DEN,0.439,5,5,15.8,79,10.2,0.455,13.6,9.6,11.6,4.4,0.6,6.5,17.2,-0.1,0.1,-0.1,-0.039,-5.8,-0.1,-5.9,-0.1,1.4,1.6,3.2,7,0,,0.2
103,Ty Lawson,PG,26,DEN,0.439,62,61,35.8,2219.6,19,0.554,1.9,8.5,5.2,38.2,2.2,0.3,16.9,4.8,1.5,6.3,0.136,2.9,-1.2,1.7,2.1,0.2,3.2,1.8,17.6,3.3,0.356,6.5
104,J.J. Hickson,PF,25,DEN,0.439,69,52,26.9,1856.1,16.2,0.521,11.9,24.8,18.3,8.4,1.2,2,14.1,1.3,2.1,3.3,0.086,-1.7,0.8,-0.8,0.6,0.7,1.9,2.6,11.8,0.1,0,4.2
105,Randy Foye,SG,30,DEN,0.439,81,78,30.7,2486.7,13.3,0.558,1.6,8.5,5,17.7,1.3,1.2,13.2,3.3,1.3,4.6,0.089,1.9,-1,0.9,1.8,0.5,1.8,2.5,13.2,6.1,0.38,2.3
106,Evan Fournier,SG,21,DEN,0.439,76,4,19.8,1504.8,10.3,0.533,2.4,12.1,7.3,11.6,1.1,0.3,14.3,0.6,0.8,1.4,0.043,-0.9,-1.6,-2.5,-0.2,0.1,1.3,2.4,8.4,3.1,0.376,1.6
107,Kenneth Faried,PF,24,DEN,0.439,80,77,27.2,2176,19.8,0.573,11.8,22.2,16.9,7.5,1.6,2.3,12.4,4,2.5,6.5,0.144,0.3,0.9,1.2,1.8,0.9,1.7,2.4,13.7,0,0,3.9
108,Wilson Chandler,SF,26,DEN,0.439,62,55,31.1,1928.2,12.4,0.526,3.2,13.3,8.2,9.3,1.2,1.2,8.9,1.8,1.2,3.1,0.076,0.7,-0.6,0.2,1.1,0.5,1.3,3.1,13.6,5.7,0.348,2.5
109,Darrell Arthur,SF,25,DEN,0.439,68,1,17.1,1162.8,9.4,0.459,4.8,14.7,9.8,8,1.6,3,11.7,-0.5,1.2,0.7,0.029,-3.8,1,-2.8,-0.2,0.7,0.9,2.7,5.9,0.9,0.375,0.9
110,Charlie Villanueva,PF,29,DET,0.354,20,0,9,180,12.7,0.469,3.5,17.9,10.3,5.5,1.1,2.2,6.7,0,0.1,0.1,0.034,-1.2,-4,-5.2,-0.1,0.3,0.4,0.8,4.6,2.8,0.25,0.7
111,Rodney Stuckey,SG,27,DET,0.354,73,5,26.7,1949.1,14,0.516,2.1,7.7,4.7,12.7,1.4,0.4,11.3,1.8,0.4,2.2,0.053,-1.2,-2.9,-4.1,-1,0.1,1.7,1.8,13.9,1.2,0.273,4
112,Josh Smith,SF,28,DET,0.354,77,76,35.5,2733.5,14.1,0.463,3.9,17.6,10.4,15,1.9,3.2,12.7,-1.4,2.5,1.1,0.02,-1.7,1.1,-0.6,0.9,1.4,2.6,2.6,16.4,3.4,0.264,3.9
113,Peyton Siva,SG,23,DET,0.354,24,0,9.3,223.2,5.7,0.425,0.9,6.2,3.4,21,2,0.4,22.1,-0.2,0.1,-0.2,-0.032,-4.4,-2.8,-7.3,-0.3,0,0.8,1.1,2.3,1,0.28,0.6
114,Kyle Singler,SF,25,DET,0.354,82,36,28.5,2337,11.8,0.574,5.2,9.2,7.1,4.7,1.3,1.3,10.4,3.6,0.7,4.4,0.09,0.7,-0.8,-0.1,1.1,0.5,1,2.6,9.6,3,0.382,2.2
115,Greg Monroe,PF,23,DET,0.354,82,82,32.8,2689.6,18.1,0.531,9.9,21.6,15.4,10.3,1.7,1.4,12.4,3.7,2.3,5.9,0.106,0,0.4,0.3,1.6,0.6,2,2.5,15.2,0,0,4.5
116,Tony Mitchell,PF,21,DET,0.354,21,0,3.8,79.8,18.1,0.54,19.7,16,18,3.4,3.8,3,16.4,0.1,0.1,0.2,0.151,-0.1,1.4,1.3,0.1,0.1,0.2,0.4,1,0,1,0.9
117,Jonas Jerebko,PF,26,DET,0.354,64,0,11.6,742.4,13.4,0.577,7.2,19.3,12.9,7.8,1.4,0.6,15.5,1,0.5,1.4,0.092,-0.7,-1.4,-2.1,0,0.1,0.7,1.3,4.2,1.2,0.419,0.9
118,Brandon Jennings,PG,24,DET,0.354,80,79,34.1,2728,15.6,0.486,2.2,7.8,4.9,34.4,1.9,0.2,14.4,3,0.9,3.9,0.068,2.1,-2.6,-0.5,1,0.1,2.7,2,15.5,5.7,0.337,4
119,Josh Harrellson,C,24,DET,0.354,32,0,9.9,316.8,13.4,0.547,9.8,16.7,13.1,6.9,1,3.8,10.5,0.5,0.2,0.7,0.108,-0.5,0.2,-0.2,0.1,0.5,0.3,1.4,2.9,1,0.387,0.2
120,Andre Drummond,C,20,DET,0.354,81,81,32.3,2616.3,22.6,0.599,17.5,27.7,22.3,2.2,2,4,10.7,6.4,3.5,9.9,0.182,1.1,0.5,1.6,2.4,1.6,1.4,3.4,13.5,0,0,4
121,Luigi Datome,SF,26,DET,0.354,34,0,7,238,8,0.409,6.1,15.5,10.6,7,1.3,0.3,9.8,-0.2,0.1,-0.1,-0.023,-3.8,-3.2,-7,-0.3,0,0.3,0.6,2.4,1.1,0.179,0.3
122,Kentavious Caldwell-Pope,SG,20,DET,0.354,80,41,19.8,1584,9.4,0.483,2.5,8.6,5.4,5,2.4,0.6,5.4,1,0.8,1.8,0.055,-1.2,-0.8,-2.1,0,0.2,0.4,1.8,5.9,2.3,0.319,0.8
123,Will Bynum,PG,31,DET,0.354,56,3,18.8,1052.8,14.4,0.502,2.4,8.2,5.1,32.5,1.9,0.5,17.6,0.6,0.4,1,0.047,-0.7,-2.8,-3.5,-0.4,0.1,1.8,2.2,8.7,1.1,0.323,2.2
124,Chauncey Billups,SG,37,DET,0.354,19,7,16.3,309.7,5.3,0.427,1.3,8.9,4.9,18.7,1.3,0.3,22.9,-0.3,0.1,-0.3,-0.042,-3.8,-2.4,-6.3,-0.3,0.1,1.3,1.3,3.8,2.5,0.292,0.6
125,Klay Thompson,SG,23,GSW,0.622,81,81,35.4,2867.4,14.3,0.555,1.5,7.9,4.7,10.2,1.3,1,9.2,3.5,3.2,6.7,0.112,1.3,-0.6,0.7,1.9,0.5,1.7,2.9,18.4,6.6,0.417,2.3
126,Marreese Speights,C,26,GSW,0.622,79,3,12.4,979.6,15.2,0.507,11.4,20.6,16.1,5.3,0.5,2.6,11.6,0.6,1.5,2.1,0.103,-3.9,-1.3,-5.2,-0.8,0.4,0.8,1.9,6.4,0.4,0.258,1.7
127,Jermaine O'Neal,PF,35,GSW,0.622,44,13,20.1,884.4,15.3,0.57,10.7,19.1,15,4.2,0.8,3.4,14.5,1.3,1.4,2.7,0.146,-2.5,1.2,-1.3,0.2,0.9,1.2,2.3,7.9,0,,3
128,Nemanja Nedovic,SG,22,GSW,0.622,24,0,5.9,141.6,-1.7,0.306,2.3,9.1,5.8,12.1,0,0.5,23.4,-0.5,0.1,-0.4,-0.132,-8.9,-1.6,-10.6,-0.3,0,0.5,0.5,1.1,0.8,0.167,0.3
129,David Lee,PF,30,GSW,0.622,69,67,33.2,2290.8,19.1,0.566,8.8,21.6,15.3,10.9,1,0.9,12,4.1,3.5,7.6,0.16,-0.1,0.8,0.8,1.6,0.4,2.2,3,18.2,0,0,4.3
130,Ognjen Kuzmic,C,23,GSW,0.622,21,0,4.4,92.4,3.4,0.42,12.1,12.8,12.5,2.9,1.6,3.3,35.9,-0.2,0.1,0,-0.025,-7.5,2.3,-5.2,-0.1,0.2,0.5,0.8,0.7,0,,0.5
131,Andre Iguodala,SF,30,GSW,0.622,63,63,32.4,2041.2,13.7,0.57,2.9,12.6,7.8,18.2,2.3,0.7,16.2,2.7,3.1,5.8,0.135,0.5,2.5,3,2.6,0.3,1.6,1.6,9.3,2.8,0.354,2.1
132,Draymond Green,SF,23,GSW,0.622,82,12,21.9,1795.8,12.7,0.498,5.3,19.3,12.4,11.9,2.8,3,15.1,0.7,3.8,4.5,0.119,-1.6,4.4,2.8,2.2,0.9,1.1,2.8,6.2,2,0.333,1.5
133,Stephen Curry,PG,25,GSW,0.622,78,78,36.5,2847,24.1,0.61,1.8,10.9,6.4,39.9,2.2,0.4,16.1,9.3,4,13.4,0.225,7.4,0,7.4,6.7,0.2,3.8,2.5,24,7.9,0.424,4.5
134,Andrew Bogut,C,29,GSW,0.622,67,67,26.4,1768.8,17,0.61,11.4,29.7,20.7,9.3,1.3,5.2,19.4,2.4,4,6.5,0.176,-1.2,5.6,4.4,2.8,1.8,1.4,3.1,7.3,0,,1
135,Harrison Barnes,SF,21,GSW,0.622,78,24,28.3,2207.4,9.8,0.486,3.3,11.9,7.7,7.6,1.5,0.7,10,0.4,2.8,3.2,0.07,-2.3,0.9,-1.4,0.3,0.3,1.1,2,9.5,2.4,0.347,2.3
136,Hilton Armstrong,C,29,GSW,0.622,15,1,6.5,97.5,17,0.48,21.8,31,26.5,7.1,2.1,3.1,18.7,0.1,0.2,0.3,0.162,-2.5,3.1,0.6,0.1,0.3,0.4,0.7,1.7,0,,1.1
137,Greg Smith,C,23,HOU,0.659,11,0,9.1,100.1,13.7,0.629,13,16.8,15,0,0.5,1.5,14.2,0.2,0.1,0.2,0.119,-2.8,-4.7,-7.5,-0.1,0.2,0.5,1.5,3.5,0,,0.5
138,Josh Powell,F,31,HOU,0.659,1,0,19,19,2.5,0.333,0,27.7,14.6,0,0,3.9,14.3,-0.1,0,0,-0.094,-13.4,-3,-16.4,-0.1,1,1,1,4,0,,0
139,Chandler Parsons,SF,25,HOU,0.659,74,74,37.6,2782.4,15.9,0.565,2.9,12.8,8.2,17.3,1.6,0.8,11.7,5.1,2.5,7.6,0.131,2.2,0.4,2.6,3.2,0.4,1.9,2.3,16.6,4.7,0.37,3
140,Donatas Motiejunas,PF,23,HOU,0.659,62,3,15.4,954.8,10.7,0.504,7.4,18.2,13.1,5.5,1,1.6,12.7,0.3,1,1.4,0.069,-2.7,-0.8,-3.5,-0.4,0.3,0.8,2.1,5.5,1.4,0.25,1.5
141,Jeremy Lin,PG,25,HOU,0.659,71,33,28.9,2051.9,14.3,0.572,2,7.8,5.1,22.3,1.6,1,18.4,2.8,1.6,4.4,0.103,0.6,-1,-0.4,0.8,0.4,2.5,2.3,12.5,3.2,0.358,3.7
142,Terrence Jones,PF,22,HOU,0.659,76,71,27.3,2074.8,19.1,0.577,9.2,18.5,14.1,7,1.3,3.5,8.2,4.6,2.7,7.3,0.169,0.9,1.3,2.2,2.2,1.3,0.9,1.8,12.1,1.3,0.307,2.6
143,Dwight Howard,C,28,HOU,0.659,71,71,33.7,2392.7,21.3,0.6,11.4,27.9,20.1,9.3,1.2,4,17.5,4,4.1,8,0.161,-0.3,2.2,1.9,2.4,1.8,3.2,3.4,18.3,0.1,0.286,9
144,James Harden,SG,24,HOU,0.659,73,73,38,2774,23.5,0.618,2.6,10.7,6.9,27.3,2.1,0.8,15,10.1,2.7,12.8,0.221,6.2,-0.5,5.7,5.4,0.4,3.6,2.4,25.4,6.6,0.366,9.1
145,Francisco Garcia,SF,32,HOU,0.659,55,4,19.7,1083.5,9.3,0.521,2.3,9.8,6.3,8.6,1.2,2.3,9,0.8,0.9,1.8,0.078,-0.3,0.1,-0.2,0.5,0.6,0.5,2.2,5.7,3.5,0.358,0.3
146,Troy Daniels,SG,22,HOU,0.659,5,1,15,75,16,0.677,0,5.6,3,11.4,0,0,8.8,0.2,0,0.2,0.15,4.3,-5.5,-1.2,0,0,0.6,1.2,8.4,5,0.48,0
147,Robert Covington,SF,23,HOU,0.659,7,0,4.9,34.3,15,0.571,6.9,9.3,8.2,0,2.9,0,6.7,0.1,0,0.1,0.122,1.3,-4.9,-3.6,0,0,0.1,0.4,2.3,1.6,0.364,0
148,Omri Casspi,PF,25,HOU,0.659,71,2,18.1,1285.1,12.9,0.528,5.1,16.8,11.3,10.5,1.7,0.8,13.4,1,1.4,2.4,0.091,-0.6,-0.2,-0.8,0.4,0.2,1,1.4,6.9,2.5,0.347,1.7
149,Isaiah Canaan,PG,22,HOU,0.659,22,0,11.5,253,9.5,0.506,3.3,7.1,5.3,13.2,1.6,1.2,17.4,0,0.2,0.2,0.031,-1.4,-2,-3.4,-0.1,0.2,1,1.1,4.6,2.5,0.327,1.3
150,Patrick Beverley,SG,25,HOU,0.659,56,55,31.3,1752.8,12.4,0.545,4.9,7.4,6.2,12.8,2.2,1,11.2,2.7,1.6,4.2,0.116,1.9,0.6,2.5,2,0.4,1.2,3.1,10.2,4.6,0.361,1.8
151,Omer Asik,C,27,HOU,0.659,48,19,20.2,969.6,14,0.57,12.3,30.1,21.7,3.8,0.7,2.8,19.4,1,1.5,2.4,0.121,-3.1,0.7,-2.4,-0.1,0.8,1.2,1.9,5.8,0,,2.6
152,David West,PF,33,IND,0.683,80,80,30.9,2472,17.5,0.533,5.7,18.3,12.3,16.1,1.3,2.3,11.2,3.1,5,8.1,0.157,-0.6,2.7,2,2.5,0.9,1.7,2.3,14,0.2,0.267,3.1
153,C.J. Watson,PG,29,IND,0.683,63,5,18.9,1190.7,13,0.555,1.9,7.4,4.8,14.4,2.6,0.5,13.9,1.1,2.1,3.2,0.13,-0.3,0.8,0.5,0.7,0.1,1,1,6.6,2.3,0.366,1.4
154,Lance Stephenson,SG,23,IND,0.683,78,78,35.3,2753.4,14.7,0.564,4.1,18.1,11.4,22.1,1,0.2,18,2.6,4.8,7.4,0.13,0.7,1.7,2.3,3,0.1,2.7,2.5,13.8,3.1,0.352,2.5
155,Donald Sloan,SG,26,IND,0.683,48,1,8.2,393.6,8.5,0.437,1.2,11,6.3,20.1,1.3,0.2,14.9,-0.3,0.6,0.3,0.039,-4.1,-0.7,-4.8,-0.3,0,0.5,0.4,2.3,0.9,0.238,0.4
156,Luis Scola,PF,33,IND,0.683,82,2,17.1,1402.2,13.4,0.505,7.2,23.4,15.7,10.4,1,0.9,14.8,-0.4,2.8,2.5,0.084,-4.3,0.5,-3.8,-0.6,0.2,1.3,2,7.6,0.1,0.143,1.7
157,Ian Mahinmi,C,27,IND,0.683,77,1,16.2,1247.4,10.2,0.538,10.1,12.9,11.6,2.9,1.7,4.4,18.7,0.7,2.7,3.3,0.129,-3.3,3.6,0.3,0.7,0.9,0.8,2.7,3.5,0,0,1.9
158,Solomon Hill,SF,22,IND,0.683,28,0,8.1,226.8,7.6,0.545,4.7,15.2,10.2,7.9,1.1,0.7,23.2,0,0.4,0.4,0.08,-3.3,1,-2.3,0,0.1,0.5,0.7,1.7,0.8,0.304,0.3
159,George Hill,PG,27,IND,0.683,76,76,32,2432,13.4,0.563,2.6,10.1,6.5,17.2,1.6,0.7,11.7,3.8,4,7.8,0.154,1,1.4,2.4,2.7,0.3,1.2,2.1,10.3,3.4,0.365,2.3
160,Roy Hibbert,C,27,IND,0.683,81,81,29.7,2405.7,13.5,0.499,9.9,15,12.5,6.2,0.6,5.7,14.5,0.5,5,5.4,0.108,-3.4,3.3,-0.2,1.1,2.2,1.8,3.3,10.8,0.1,0.4,3.3
161,Paul George,SF,23,IND,0.683,80,80,36.2,2896,20.1,0.555,2.6,17.7,10.5,17.9,2.7,0.6,12.5,4.4,6.4,10.8,0.178,2.9,1.8,4.7,4.9,0.3,2.8,2.5,21.7,6.3,0.364,5.8
162,Chris Copeland,SF,29,IND,0.683,41,0,6.5,266.5,17.6,0.621,3.1,10.1,6.8,12.6,0.6,2,10.2,0.6,0.4,1,0.186,3.5,-2.1,1.4,0.2,0.2,0.3,0.9,3.7,1.9,0.418,0.3
163,Rasual Butler,SG,34,IND,0.683,50,2,7.6,380,12.2,0.585,1.9,9.9,6.1,7.4,1,1.8,8.7,0.5,0.6,1.1,0.138,-0.6,-0.3,-0.9,0.1,0.2,0.2,0.6,2.7,1.2,0.419,0.3
164,Maalik Wayns,PG,22,LAC,0.695,2,0,4.5,9,19.3,0.5,0,23.9,12.3,31.7,11.1,0,0,0,0,0.1,0.313,2,9.2,11.2,0,0,0,2,1,0,,0
165,Sasha Vujacic,SG,29,LAC,0.695,2,0,5,10,1.5,0.5,0,32.2,16.7,0,5,0,37.5,-0.1,0,-0.1,-0.289,-16.7,-3.4,-20.1,0,0,1.5,0.5,2.5,1,0.5,0
166,Hedo Turkoglu,SF,34,LAC,0.695,38,0,10.3,391.4,11.3,0.492,3.2,21.4,12.6,11.9,2.4,2,12,0.1,0.7,0.8,0.095,-1.9,2.1,0.2,0.2,0.3,0.4,1.3,3,1.3,0.44,0.5
