Rk,Player,Pos,Age,Team,WinPct,G,GS,Mpg,MP,PER,TSpct,ORBpct,DRBpct,TRBpct,ASTpct,STLpct,BLKpct,TOVpct,OWS,DWS,WS,WSp48,OBPM,DBPM,BPM,VORP,BLK,TOV,PF,PTS,3PA,3P,FTA
167,J.J. Redick,SG,29,LAC,0.695,35,34,28.2,987,16.6,0.598,1,7.1,4.2,12.6,1.4,0.2,8.6,2.3,0.7,3,0.147,2.9,-2.1,0.8,0.7,0.1,1.2,1.9,15.2,5.3,0.395,3
168,Chris Paul,PG,28,LAC,0.695,62,62,35,2170,25.9,0.58,2,11.4,6.9,48.9,3.5,0.1,12.4,9,3.2,12.2,0.27,6.8,0.6,7.4,5.2,0.1,2.3,2.5,19.1,3.4,0.368,5.6
169,DeAndre Jordan,C,25,LAC,0.695,82,82,35,2870,18.2,0.63,13.3,29.3,21.6,3.7,1.4,5.4,15.3,5.3,5.8,11.1,0.186,-0.1,4.2,4.1,4.4,2.5,1.5,3.2,10.4,0,,4.6
170,Antawn Jamison,PF,37,LAC,0.695,22,0,11.3,248.6,7.8,0.408,4.2,19.9,12.3,4.1,1.8,0.9,6.4,-0.3,0.4,0.1,0.019,-4.6,-1.4,-6,-0.2,0.1,0.3,1.3,3.8,1.9,0.195,1.1
171,Stephen Jackson,SF,35,LAC,0.695,9,0,11.9,107.1,0.1,0.27,2.2,8,5.2,6.2,2.8,0.7,17.8,-0.3,0.1,-0.2,-0.099,-6.8,0.9,-5.9,-0.1,0.1,0.7,1.2,1.7,1.6,0.071,0.4
172,Ryan Hollins,PF,29,LAC,0.695,61,0,7.9,481.9,11.9,0.73,7.4,13.1,10.4,2.4,0.9,4.9,23.1,0.7,0.6,1.3,0.126,-2,1.7,-0.3,0.2,0.5,0.5,1.4,2.3,0,,0.9
173,Blake Griffin,PF,24,LAC,0.695,80,80,35.8,2864,23.9,0.583,7.7,21.2,14.7,19.2,1.6,1.4,11.9,8.1,4.1,12.2,0.205,3,1.6,4.6,4.8,0.6,2.8,3.3,24.1,0.6,0.273,8.4
174,Willie Green,SG,32,LAC,0.695,55,9,15.8,869,7.1,0.477,1.6,8.2,5,8.3,1.3,1,10.6,-0.2,0.7,0.5,0.028,-2.6,-0.8,-3.4,-0.3,0.2,0.6,1.7,5,2.2,0.339,0.6
175,Jared Dudley,SF,28,LAC,0.695,74,43,23.4,1731.6,8.9,0.541,2.4,7.7,5.1,8.6,1.2,0.4,10.6,1.2,1.2,2.4,0.068,-0.3,-0.4,-0.8,0.5,0.1,0.8,2,6.9,3,0.36,0.8
176,Jamal Crawford,SG,33,LAC,0.695,69,24,30.3,2090.7,17.3,0.556,1.9,6.4,4.2,17.4,1.4,0.4,10.5,3.8,1.5,5.3,0.122,2.7,-2.6,0.2,1.2,0.2,2,1.7,18.6,6.5,0.361,4.7
177,Darren Collison,PG,26,LAC,0.695,80,35,25.9,2072,16.2,0.575,2.6,7.3,5,21.9,2.2,0.6,14.3,3.8,2,5.9,0.136,1.4,-0.4,1,1.6,0.2,1.7,1.9,11.4,2.4,0.376,2.8
178,Reggie Bullock,SF,22,LAC,0.695,43,0,9.2,395.6,6.7,0.46,3.2,11.7,7.6,4.3,1.1,0.2,9.4,-0.2,0.3,0.2,0.019,-2.9,-1.8,-4.7,-0.3,0,0.3,0.6,2.7,1.7,0.301,0.2
179,Matt Barnes,SF,33,LAC,0.695,63,40,27.5,1732.5,12,0.552,4,14.4,9.3,10.6,1.6,1.2,13,1.5,2,3.5,0.097,0.7,0.8,1.5,1.5,0.4,1.3,2.9,9.9,4.5,0.343,1.4
180,Nick Young,SG,28,LAL,0.329,64,9,28.3,1811.2,16,0.564,1.7,8.1,4.9,9,1.2,0.5,8.6,2.3,0.3,2.5,0.067,1.7,-3.6,-1.9,0,0.2,1.5,2.4,17.9,5.5,0.386,4.5
181,Shawne Williams,PF,27,LAL,0.329,36,13,20.9,752.4,9.5,0.503,3.6,20.2,11.9,5.7,1.2,2.9,9.5,0.1,0.6,0.7,0.045,-1.9,0.7,-1.2,0.2,0.8,0.6,2.6,5.6,3.6,0.326,0.6
182,Robert Sacre,C,24,LAL,0.329,65,13,16.8,1092,12.1,0.513,8,16.9,12.5,7,1.1,3.1,11.4,0.7,0.7,1.4,0.061,-3.1,0.7,-2.3,-0.1,0.7,0.7,2.1,5.4,0,,1.4
183,Steve Nash,PG,39,LAL,0.329,15,10,20.9,313.5,12.2,0.488,1.4,8.5,4.9,40.3,1.1,0.5,22.9,0.1,0,0.1,0.017,-2.5,-3.7,-6.2,-0.3,0.1,2.1,1.2,6.8,1.6,0.333,1.6
184,Jodie Meeks,SG,26,LAL,0.329,77,70,33.2,2556.4,14.7,0.601,1.3,6.9,4.1,8.5,2.1,0.1,9.9,3.8,0.7,4.5,0.084,2.2,-1.4,0.7,1.8,0.1,1.4,1.5,15.7,5.2,0.401,3.4
185,Kendall Marshall,PG,22,LAL,0.329,54,45,29,1566,12.6,0.494,1,9.6,5.3,44.3,1.5,0.2,25.6,0.6,0.3,0.9,0.029,-1.3,-3.2,-4.5,-1,0.1,2.8,1.4,8,3.3,0.399,0.7
186,Ryan Kelly,PF,22,LAL,0.329,59,25,22.2,1309.8,12.6,0.548,3.4,14.4,8.9,10.7,1.2,2.5,9.8,1.5,0.7,2.2,0.081,-0.5,0.3,-0.2,0.6,0.8,0.8,2.5,8,2.4,0.338,2.3
187,Chris Kaman,C,31,LAL,0.329,39,13,18.9,737.1,17,0.537,7.8,25.4,16.6,14.1,0.7,3.9,16.4,-0.2,0.7,0.5,0.036,-3.1,0.7,-2.4,-0.1,1,1.9,2.4,10.4,0.1,0,1.7
188,Wesley Johnson,SF,26,LAL,0.329,79,62,28.4,2243.6,11,0.522,3.3,13.3,8.3,8.2,1.9,2.5,11.6,0.4,1.5,1.9,0.041,-1.1,1.3,0.2,1.2,1,1.1,2.6,9.1,3.4,0.369,1
189,Jordan Hill,PF,26,LAL,0.329,72,32,20.8,1497.6,19.3,0.579,13.8,24.3,19,5.9,0.9,3.1,11.1,3.1,1.3,4.4,0.141,-0.5,-0.2,-0.7,0.5,0.9,1,2.4,9.7,0,0,2.5
190,Xavier Henry,SF,22,LAL,0.329,43,5,21.1,907.3,12.3,0.511,2.9,10.5,6.7,8.8,2.4,0.6,11.9,-0.1,0.5,0.3,0.017,-2.2,-1.4,-3.6,-0.4,0.2,1.3,1.8,10,1.9,0.346,4.1
191,Manny Harris,SG,24,LAL,0.329,9,0,20,180,10.9,0.485,4.1,16,10.1,9.5,1.1,0.4,10.7,-0.1,0.1,0,0.002,-2.9,-2,-4.9,-0.1,0.1,1,1.1,8.1,2.2,0.35,1.3
192,Elias Harris,SF,24,LAL,0.329,2,0,5.5,11,7.6,0,9.7,0,4.9,11.4,4.4,0,0,0,0,0,0.018,-3.7,2.7,-0.9,0,0,0,0,0,0,,0
193,Pau Gasol,C,33,LAL,0.329,60,60,31.4,1884,19.3,0.522,7,25.9,16.4,18.7,0.7,3.5,12.4,1.3,1.7,3,0.076,-1,1.6,0.6,1.3,1.5,2.4,2.1,17.4,0.2,0.286,4.2
194,Jordan Farmar,PG,27,LAL,0.329,41,5,22.2,910.2,15,0.533,2.3,9.8,6.1,34.6,2,0.6,19.6,0.4,0.4,0.7,0.039,0.9,-2,-1.1,0.2,0.2,2.3,1.6,10.1,3.9,0.438,1.4
195,Kobe Bryant,SG,35,LAL,0.329,6,6,29.5,177,10.7,0.505,1.2,14.5,7.8,34.6,1.9,0.4,29.2,-0.5,0.1,-0.4,-0.097,-4.7,-1.3,-5.9,-0.2,0.2,5.7,1.5,13.8,2.7,0.188,3.5
196,Zach Randolph,PF,32,MEM,0.61,79,79,34.2,2701.8,18.3,0.51,11.6,23.3,17.4,12.7,1.1,0.7,12,2.9,3.5,6.4,0.113,0.1,0.4,0.4,1.7,0.3,2.3,2.7,17.4,0.3,0.1,4.3
197,Tayshaun Prince,SF,33,MEM,0.61,76,76,25.6,1945.6,8.2,0.438,1.9,12.3,7.1,8.9,1.1,0.8,7.3,-0.2,1.8,1.5,0.038,-3.1,0.6,-2.6,-0.3,0.3,0.5,0.8,6,0.9,0.29,0.8
198,Quincy Pondexter,SG,25,MEM,0.61,15,2,18,270,10.3,0.52,4.4,7,5.7,11,1,0.3,14.2,0.2,0.2,0.4,0.063,-0.7,-1.9,-2.6,0,0.1,1,1.2,6.3,2.3,0.324,1.7
199,Mike Miller,SF,33,MEM,0.61,82,4,20.8,1705.6,12.5,0.619,2.1,12.3,7.2,11.5,0.8,0.2,14.1,2.6,1.4,3.9,0.111,1,-1,0.1,0.9,0.1,0.9,1.2,7.1,2.8,0.459,0.7
200,Jon Leuer,PF,24,MEM,0.61,49,0,13.1,641.9,17.6,0.566,6.8,22.4,14.6,5.2,1.5,1.7,9.2,1.1,0.9,2,0.149,-0.6,-0.9,-1.6,0.1,0.3,0.6,1.3,6.2,1,0.469,1
201,Kosta Koufos,C,24,MEM,0.61,80,22,16.9,1352,16.5,0.514,14,22.7,18.4,4.7,1.3,4.4,11.8,1.3,2.2,3.5,0.124,-2.1,1.2,-0.9,0.4,0.9,0.8,2.3,6.4,0,,1.2
202,James Johnson,SF,26,MEM,0.61,52,4,18.4,956.8,18.5,0.552,7.4,13.2,10.3,18.2,2.3,5,16,1.4,1.6,3,0.15,1.3,3.2,4.5,1.6,1.1,1.3,2,7.4,1.7,0.253,1.7
203,Marc Gasol,C,29,MEM,0.61,59,59,33.4,1970.6,18.2,0.526,5,20.5,12.7,17.7,1.6,3.2,12,2.6,3.1,5.6,0.137,0,2.9,2.9,2.4,1.3,1.9,2.5,14.6,0.2,0.182,4.1
204,Jamaal Franklin,SG,22,MEM,0.61,21,0,7.7,161.7,4.7,0.489,2.9,14,8.5,5.4,1.3,1,21.6,-0.2,0.2,0,-0.002,-5.1,-0.2,-5.4,-0.1,0.1,0.5,1.1,1.9,0.5,0.455,0.1
205,Ed Davis,PF,24,MEM,0.61,63,4,15.2,957.6,15.9,0.542,11.4,20.9,16.1,4.5,0.9,3.7,10.8,1.2,1.4,2.6,0.129,-1.9,0.5,-1.3,0.2,0.7,0.6,1.8,5.7,0,,1.4
206,Mike Conley,PG,26,MEM,0.61,73,73,33.5,2445.5,20,0.545,2,8.4,5.2,30.1,2.4,0.4,11.5,5.5,2.7,8.2,0.161,4.1,-0.7,3.4,3.3,0.2,2.1,1.9,17.2,4,0.361,3.8
207,Nick Calathes,SG,24,MEM,0.61,71,7,16.5,1171.5,12.3,0.506,2.3,11.5,6.9,26.5,3,0.6,22.8,-0.1,1.6,1.5,0.062,-1.9,0.8,-1.1,0.3,0.1,1.4,1.6,4.9,0.9,0.311,1
208,Tony Allen,SG,32,MEM,0.61,55,28,23.2,1276,15.6,0.531,7.3,12,9.6,11.7,3.8,1.2,16.2,0.5,2.1,2.7,0.1,-0.1,2.4,2.3,1.4,0.3,1.6,2.2,9,0.9,0.234,2.2
209,Dwyane Wade,SG,32,MIA,0.659,54,53,32.9,1776.6,22,0.588,4.4,12.3,8.5,25.5,2.3,1.4,15.5,3.5,2,5.5,0.149,1.9,0.3,2.3,1.9,0.5,3,2,19,0.6,0.281,4.8
210,Greg Oden,C,26,MIA,0.659,23,6,9.2,211.6,12.4,0.567,14.2,17.7,16,0.7,1.7,5.3,16.9,0.2,0.3,0.5,0.119,-3.3,-0.3,-3.6,-0.1,0.6,0.5,2.3,2.9,0,,1
211,Roger Mason,SG,33,MIA,0.659,25,2,10.4,260,8.2,0.528,0.5,9.8,5.3,10.5,1.2,0.3,11.4,0.1,0.2,0.3,0.055,-1,-2.4,-3.4,-0.1,0,0.4,1,3,1.9,0.354,0.3
212,DeAndre Liggins,SG,25,MIA,0.659,1,0,1,1,129.1,1,100,0,62.8,0,0,0,0,0,0,0,2.123,47.8,-23.1,24.8,0,0,0,0,2,0,,0
213,Rashard Lewis,SF,34,MIA,0.659,60,6,16.2,972,10.7,0.535,3.2,10.7,7.1,8.5,2.9,0.7,12.3,0.5,1.1,1.7,0.083,-0.2,0.2,0.1,0.5,0.1,0.6,1.5,4.5,2.2,0.343,0.6
214,James Jones,SF,33,MIA,0.659,20,6,11.8,236,15.4,0.666,1.1,10.8,6.1,5.8,0.7,1.5,5.2,0.6,0.1,0.7,0.147,2.9,-2.8,0,0.1,0.2,0.2,0.3,4.9,2.7,0.519,0.6
215,LeBron James,PF,29,MIA,0.659,77,77,37.7,2902.9,29.3,0.649,3.6,18.9,11.5,32,2.2,0.8,14.4,12.3,3.7,15.9,0.264,8,0.9,8.9,8,0.3,3.5,1.6,27.1,4,0.379,7.6
216,Udonis Haslem,PF,33,MIA,0.659,46,18,14.2,653.2,10.5,0.523,8.4,24.7,16.8,2.9,0.9,2,12.7,0.3,0.8,1.1,0.083,-4.1,-0.7,-4.9,-0.5,0.3,0.5,1.7,3.8,0,,1
217,Norris Cole,PG,25,MIA,0.659,82,6,24.6,2017.2,8.8,0.497,1.1,8.6,5,17.9,2,0.2,19.3,-0.5,1.7,1.2,0.029,-2.2,-0.8,-3,-0.5,0.1,1.5,1.9,6.4,2.1,0.345,0.8
218,Mario Chalmers,PG,27,MIA,0.659,73,73,29.8,2175.4,14,0.567,2.5,9.6,6.2,24.3,2.9,0.6,20.4,2.4,2.5,4.8,0.106,1,0.2,1.2,1.7,0.2,2.2,2.9,9.8,3.1,0.385,2.2
219,Chris Bosh,C,29,MIA,0.659,79,79,32,2528,19,0.597,5.1,20.3,13,5.8,1.7,2.7,10.4,4.6,3.4,8,0.152,0.5,0,0.5,1.6,1,1.6,2.4,16.2,2.8,0.339,3.4
220,Michael Beasley,SF,25,MIA,0.659,55,2,15.1,830.5,16.8,0.559,4.9,20.5,13,8.8,1.5,2.2,12.8,0.5,1.1,1.6,0.092,-2.2,-1.2,-3.5,-0.3,0.4,1,1.7,7.9,1,0.389,1.4
221,Shane Battier,SF,35,MIA,0.659,73,56,20.1,1467.3,8.7,0.523,3,8.6,5.9,6,1.8,2.3,6.9,1,1.4,2.4,0.078,0.1,0.7,0.8,1.1,0.5,0.3,1.7,4.1,2.9,0.348,0.3
222,Chris Andersen,C,35,MIA,0.659,72,0,19.4,1396.8,18.5,0.683,12.1,21.7,17.1,2.1,1.2,6.1,13.2,3.8,2.2,6,0.205,0.1,1.5,1.6,1.3,1.3,0.7,2.3,6.6,0.2,0.25,2.3
223,Ray Allen,SG,38,MIA,0.659,73,9,26.5,1934.5,12.8,0.59,1.6,11.4,6.7,11.1,1.5,0.4,12.4,2.5,1.5,4.1,0.101,1.3,-1.2,0.1,1,0.1,1.2,1.6,9.6,4.2,0.375,1.6
224,Chris Wright,SF,25,MIL,0.183,8,0,15.8,126.4,16.5,0.577,8.8,9.4,9.1,6.9,2.9,3.2,10.7,0.2,0.1,0.3,0.102,-0.4,0.2,-0.2,0.1,0.6,0.6,2.1,6,0.1,0,1.9
225,Nate Wolters,PG,22,MIL,0.183,58,31,22.6,1310.8,12.7,0.486,2.8,10.5,6.5,23.3,1.4,0.9,11.7,0.9,0.2,1.2,0.043,-1.4,-2.1,-3.4,-0.5,0.3,1,1.2,7.2,1.1,0.29,1.6
226,Ekpe Udoh,PF,26,MIL,0.183,42,14,19.1,802.2,7.6,0.44,8.4,12.8,10.5,5.7,1,4.4,18.8,-0.4,0.4,0,0,-4.7,1.2,-3.5,-0.3,1,0.9,2.3,3.4,0,,1.1
227,D.J. Stephens,SG,23,MIL,0.183,3,0,5,15,16.1,0.47,7.4,31.6,19.1,0,0,0,0,0,0,0,0.067,-7.6,-10.1,-17.7,-0.1,0,0,0,2.3,0,,0.3
228,Larry Sanders,C,25,MIL,0.183,23,20,25.4,584.2,14,0.478,11.4,21.3,16.2,5.3,1.6,5.6,12.3,0.1,0.6,0.7,0.057,-3.3,1.6,-1.8,0,1.7,1.1,3.2,7.7,0,0,2.4
229,Miroslav Raduljica,C,26,MIL,0.183,48,2,9.7,465.6,15.3,0.603,12.9,13.7,13.3,8.3,0.8,2.3,15.7,1,0.1,1.1,0.112,-0.6,-1.8,-2.3,0,0.3,0.6,1.8,3.8,0,,1.1
230,Zaza Pachulia,C,29,MIL,0.183,53,43,25,1325,14,0.502,11.8,17.1,14.4,16.3,1.8,0.9,18.5,1,0.7,1.7,0.06,-1,0.3,-0.7,0.4,0.3,1.7,2.3,7.7,0,0,2.5
231,Tony Mitchell,SF,24,MIL,0.183,3,0,3.3,9.9,30.9,0.6,11.1,0,5.7,22.6,5.2,0,0,0,0,0.1,0.242,8.6,-2.1,6.5,0,0,0,0,2,0.3,0,0
232,Khris Middleton,SF,22,MIL,0.183,82,64,30,2460,12.5,0.541,2.7,12,7.2,11.7,1.8,0.7,11.9,1.9,0.8,2.7,0.053,0.1,-1.6,-1.5,0.3,0.2,1.5,3,12.1,3.5,0.414,1.7
233,O.J. Mayo,SG,26,MIL,0.183,52,23,25.9,1346.8,11.2,0.516,2,8.8,5.3,14.6,1.1,0.8,13.9,0,0,0.1,0.002,-0.7,-3.5,-4.2,-0.7,0.3,1.8,2.1,11.7,4.4,0.37,1.7
234,Brandon Knight,PG,22,MIL,0.183,72,69,33.3,2397.6,16.5,0.523,2.1,10.3,6.1,26.6,1.5,0.6,13.2,2.4,0.4,2.8,0.055,2,-2.9,-0.9,0.7,0.2,2.6,2,17.9,4.7,0.325,4.5
235,Ersan Ilyasova,PF,26,MIL,0.183,55,47,26.9,1479.5,13.8,0.486,8,18.8,13.3,8.4,1.6,0.4,8.7,0.9,0.8,1.6,0.053,-1.1,-2.1,-3.2,-0.5,0.1,1.1,2.5,11.2,2.4,0.282,2.4
236,John Henson,PF,23,MIL,0.183,70,23,26.5,1855,17.9,0.543,10.2,20.8,15.3,10.9,1.2,5.1,13.7,1.7,1.5,3.3,0.084,-1,1.4,0.3,1.1,1.7,1.6,2.6,11.1,0,0,2.5
237,Giannis Antetokounmpo,SF,19,MIL,0.183,77,23,24.6,1894.2,10.8,0.518,4.6,16.3,10.2,12.1,1.7,2.6,19.4,0.1,1.1,1.2,0.031,-2.5,0.7,-1.8,0.1,0.8,1.6,2.2,6.8,1.5,0.347,2.6
238,Ronny Turiaf,C,31,MIN,0.488,31,10,19.5,604.5,13.9,0.578,9.6,22,15.6,5.7,0.7,6.3,15.7,0.6,0.9,1.5,0.122,-2.3,4,1.7,0.6,1.6,0.8,2.1,4.8,0,,1.6
239,Alexey Shved,SG,25,MIN,0.488,63,0,10.5,661.5,10.2,0.452,3.4,10.1,6.6,14.9,1.9,1.8,14.8,-0.4,0.7,0.2,0.017,-2.7,-0.4,-3.1,-0.2,0.3,0.8,0.6,4,1.6,0.294,1.4
240,Ricky Rubio,PG,23,MIN,0.488,82,82,32.2,2640.4,15.4,0.491,2.5,11.9,7.1,37.8,3.6,0.3,21.8,2.2,3.6,5.9,0.107,0,1.5,1.5,2.3,0.1,2.7,2.7,9.5,1.6,0.331,3.5
241,A.J. Price,SG,27,MIN,0.488,28,0,3.5,98,9.7,0.469,1.1,10.2,5.5,21.5,0.5,0,13,-0.1,0,0,-0.012,-2.1,-3.9,-6,-0.1,0,0.3,0.2,1.6,0.8,0.273,0.1
242,Nikola Pekovic,C,28,MIN,0.488,54,54,30.8,1663.2,20.7,0.582,13.1,17.6,15.3,5.2,0.9,1.1,9.4,4.3,1.5,5.9,0.169,1.4,-1.2,0.2,0.9,0.4,1.6,2.4,17.5,0,,4.6
243,Shabazz Muhammad,SG,21,MIN,0.488,37,0,7.8,288.6,13.1,0.505,8.8,11.2,10,3.4,1.4,0.3,10.2,0.1,0.2,0.3,0.053,-3.1,-3.1,-6.2,-0.3,0,0.4,0.6,3.9,0.3,0.273,1.1
244,Kevin Martin,SG,30,MIN,0.488,68,68,32,2176,16.3,0.553,1.7,8.7,5.1,9.2,1.5,0.2,8.3,3.8,1.5,5.3,0.117,1.4,-2,-0.6,0.8,0.1,1.6,1.8,19.1,4.4,0.387,5
245,Kevin Love,PF,25,MIN,0.488,77,77,36.3,2795.1,26.9,0.591,8.5,29.5,18.7,21.4,1,1,10.3,10.6,3.7,14.3,0.245,7.2,1.2,8.4,7.3,0.5,2.5,1.8,26.1,6.6,0.376,8.2
246,Robbie Hummel,SF,24,MIN,0.488,53,5,12.4,657.2,9.6,0.492,5.7,16.6,11,5,1.2,0.2,5.2,0.6,0.6,1.1,0.084,-1.4,-0.7,-2.1,0,0,0.2,1.1,3.4,1.7,0.36,0.3
247,Gorgui Dieng,C,24,MIN,0.488,60,15,13.6,816,16.5,0.534,13.4,26.9,20,7.2,1.8,4.6,16.8,0.7,1.5,2.2,0.129,-2.4,3.1,0.7,0.5,0.8,0.9,1.8,4.8,0,1,1.6
248,Dante Cunningham,PF,26,MIN,0.488,81,7,20.2,1636.2,12.6,0.474,7.3,14.9,11,7.7,1.9,2.7,7.2,0.9,2,2.9,0.085,-2.2,2.1,-0.1,0.8,0.7,0.5,1.8,6.3,0.1,0,0.8
249,Chase Budinger,SF,25,MIN,0.488,41,8,18.3,750.3,9.7,0.505,2.7,12.5,7.5,6.2,1.2,0.2,8.1,0.3,0.6,0.9,0.059,-1.3,-1.3,-2.6,-0.1,0,0.6,1.4,6.7,2.9,0.35,1
250,Corey Brewer,SF,27,MIN,0.488,81,81,32.2,2608.2,12.7,0.55,2.6,6.2,4.3,7.9,2.9,0.9,10.4,2.4,2.7,5.2,0.095,0.4,1.3,1.7,2.4,0.4,1.3,2.6,12.3,2.6,0.28,2.8
