Rk,Player,Pos,Age,Team,WinPct,G,GS,Mpg,MP,PER,TSpct,ORBpct,DRBpct,TRBpct,ASTpct,STLpct,BLKpct,TOVpct,OWS,DWS,WS,WSp48,OBPM,DBPM,BPM,VORP,BLK,TOV,PF,PTS,3PA,3P,FTA
251,Jose Barea,PG,29,MIN,0.488,79,1,18.6,1469.4,11.6,0.471,1.2,10.5,5.7,32.7,0.9,0,15.2,-0.1,0.9,0.7,0.024,-0.9,-2.7,-3.6,-0.6,0,1.6,1.6,8.4,2.9,0.316,1.3
252,Jeff Withey,C,23,NOP,0.415,58,4,11.8,684.4,15.2,0.59,8.2,17.4,12.7,5.6,1.1,6.1,11,1.2,0.6,1.8,0.128,-1.4,1.7,0.3,0.4,0.9,0.3,1.3,3.3,0,0,1.3
253,Lance Thomas,SF,25,NOP,0.415,5,0,8.4,42,0.5,0.279,5.4,14,9.7,9.7,0,0,15.7,-0.1,0,-0.1,-0.117,-8,-2.7,-10.7,-0.1,0,0.4,0.8,1.2,0,,0.8
254,Greg Stiemsma,C,28,NOP,0.415,55,20,18.3,1006.5,9.7,0.584,8.2,18,13,5,1.8,4.7,24.4,0.5,1,1.5,0.072,-2.3,2.9,0.6,0.7,1,0.8,3.1,2.9,0,0,0.6
255,Jason Smith,PF,27,NOP,0.415,31,27,26.8,830.8,12.4,0.495,7,18.5,12.7,5.6,0.7,2.9,8.4,0.5,0.4,0.9,0.054,-2.6,-0.9,-3.5,-0.3,0.9,0.9,3.2,9.7,0,,1.6
256,Brian Roberts,PG,28,NOP,0.415,72,42,23.2,1670.4,13.4,0.529,1.2,8.4,4.7,22.1,1.3,0.4,12.9,2,0.2,2.2,0.063,0.3,-3.2,-2.9,-0.4,0.1,1.3,1.8,9.4,2.5,0.36,1.8
257,Austin Rivers,SG,21,NOP,0.415,69,4,19.4,1338.6,11.6,0.482,2.2,9.1,5.6,18.7,1.8,0.6,12.3,0.2,0.4,0.6,0.023,-1.5,-2.5,-3.9,-0.7,0.1,1.1,1.9,7.7,1.4,0.364,2.5
258,Anthony Morrow,SG,28,NOP,0.415,76,9,18.8,1428.8,13.9,0.57,2.3,9.2,5.7,6.7,1.4,0.7,8.4,2.1,0.3,2.4,0.081,0.8,-3.1,-2.4,-0.1,0.2,0.7,1.3,8.4,2.6,0.451,1.1
259,Darius Miller,SF,23,NOP,0.415,45,7,16.1,724.5,9,0.55,1.4,7,4.2,8.7,1.7,1,10.8,0.6,0.2,0.8,0.055,-0.7,-1.7,-2.3,-0.1,0.2,0.5,2,4.4,1.7,0.325,0.8
260,Jrue Holiday,PG,23,NOP,0.415,34,34,33.6,1142.4,17.1,0.505,2.8,11.8,7.2,38.9,2.6,0.9,17.9,0.8,0.7,1.5,0.064,1.5,-0.8,0.7,0.8,0.4,3.1,2.7,14.3,2.3,0.39,1.9
261,Eric Gordon,SG,25,NOP,0.415,64,64,32.1,2054.4,14.9,0.54,1.7,7.7,4.7,16.6,1.9,0.5,12.8,2,0.5,2.5,0.058,1.2,-2.5,-1.2,0.4,0.2,2.1,1.8,15.4,4,0.391,3.5
262,Tyreke Evans,SF,24,NOP,0.415,72,22,28.2,2030.4,18.4,0.504,4.3,15.4,9.8,30.4,2.2,0.9,14.5,1.8,1.3,3.1,0.073,1.2,-0.4,0.8,1.4,0.3,2.4,2.2,14.5,1.3,0.221,4.3
263,Melvin Ely,C,35,NOP,0.415,2,0,13.5,27,3.9,0.5,0,4.4,2.2,0,0,3.1,0,0,0,0,0.011,-4.9,-2.8,-7.6,0,0.5,0,2.5,3,0,,0
264,Anthony Davis,C,20,NOP,0.415,67,66,35.2,2358.4,26.5,0.582,10,23.3,16.6,8,2,6.7,8.3,7.2,3.2,10.4,0.212,2.3,2.2,4.5,3.9,2.8,1.6,3,20.8,0.1,0.222,6.6
265,Josh Childress,SF,30,NOP,0.415,4,0,6,24,3.9,,0,14.7,7.3,10.7,2.2,0,100,0,0,0,-0.003,-6.2,2,-4.3,0,0,0.3,0.3,0,0,,0
266,Luke Babbitt,PF,24,NOP,0.415,27,2,17.5,472.5,12.1,0.525,4.4,17.5,10.8,9.4,0.8,1.9,8.5,0.5,0.2,0.7,0.074,0.5,-1.9,-1.4,0.1,0.4,0.6,1.9,6.3,3.5,0.379,0.7
267,Ryan Anderson,PF,25,NOP,0.415,22,14,36.1,794.2,18.8,0.572,9.5,11.3,10.4,3.6,0.7,0.7,5,2.2,0.1,2.3,0.138,4.3,-4.5,-0.1,0.4,0.3,0.9,2.1,19.8,7.5,0.409,2.8
268,Al-Farouq Aminu,SF,23,NOP,0.415,80,65,25.6,2048,13.2,0.516,7.2,21.2,14.1,8.4,2.1,1.6,13.7,1.3,1.8,3.1,0.072,-1.4,1,-0.3,0.9,0.5,1.1,1.8,7.2,0.6,0.271,1.7
269,Alexis Ajinca,C,25,NOP,0.415,56,30,17,952,14.6,0.589,11.3,22.7,16.9,6.6,1.3,4.1,18.4,1.2,0.9,2.1,0.104,-1.5,0.8,-0.7,0.3,0.8,1.1,3.3,5.9,0,0,1.2
270,Metta World Peace,SF,34,NYK,0.451,29,1,13.4,388.6,11.7,0.469,5.3,12.8,8.9,7.1,3.3,1.8,11.4,-0.2,0.4,0.3,0.032,-1.9,-0.1,-2.1,0,0.3,0.7,1.5,4.8,1.9,0.315,0.6
271,Jeremy Tyler,C,22,NYK,0.451,41,0,9.7,397.7,13,0.532,10.9,21.6,16.1,3.3,0.8,4.5,15.9,0.1,0.4,0.5,0.064,-4.3,-0.8,-5.1,-0.3,0.5,0.6,1.7,3.6,0,,1.2
272,Amar'e Stoudemire,C,31,NYK,0.451,65,21,22.6,1469,18.8,0.596,8.7,17.2,12.8,4.2,0.8,2.2,12.3,2.9,0.9,3.8,0.124,-0.8,-2.3,-3.1,-0.4,0.6,1.4,2.4,11.9,0,,3.1
273,J.R. Smith,SF,28,NYK,0.451,74,37,32.7,2419.8,14,0.527,1.7,13.1,7.2,15.1,1.4,0.7,9.6,2.5,1.2,3.7,0.073,1.8,-1.6,0.1,1.3,0.3,1.5,2.6,14.5,6.5,0.394,1.9
274,Chris Smith,PG,26,NYK,0.451,2,0,1,2,0,,0,0,0,0,0,0,,0,0,0,-0.02,-5.8,-0.5,-6.2,0,0,0,0,0,0,,0
275,Iman Shumpert,SG,23,NYK,0.451,74,58,26.5,1961,9.6,0.48,4.7,14,9.2,9.8,2.5,0.6,13.3,0.4,1.6,2,0.048,-0.8,0.7,-0.1,0.9,0.2,1.1,2.8,6.7,3.1,0.333,1
276,Pablo Prigioni,PG,36,NYK,0.451,66,27,19.4,1280.4,13,0.642,3.2,8.8,5.9,25.6,2.8,0.1,23.4,2.5,0.9,3.4,0.127,1.5,-0.9,0.6,0.8,0,0.9,2,3.8,2.1,0.464,0.2
277,Toure' Murry,PG,24,NYK,0.451,51,0,7.3,372.3,11.1,0.479,4,10.1,6.9,21.5,2.7,0.2,18.9,-0.3,0.3,0,0.002,-3.4,-1.6,-4.9,-0.3,0,0.7,0.9,2.7,0.2,0.417,0.8
278,Kenyon Martin,PF,36,NYK,0.451,32,15,19.8,633.6,12.2,0.521,6.5,18.7,12.5,11.9,2.1,3.8,16.5,0.5,0.7,1.2,0.09,-2,3.1,1.1,0.5,0.8,0.8,2.7,4.3,0,0,0.6
279,Tim Hardaway,SG,21,NYK,0.451,81,1,23.1,1871.1,12.7,0.554,1.2,6.6,3.8,5.8,1.2,0.3,5.9,2.7,0.4,3.1,0.08,1.3,-3.5,-2.3,-0.1,0.1,0.6,1.8,10.2,4.4,0.363,1.6
280,Raymond Felton,PG,29,NYK,0.451,65,65,31,2015,12.9,0.476,3.1,8.6,5.7,28.1,2.1,1.2,16.3,1.1,1.1,2.2,0.053,-0.1,-0.8,-0.9,0.5,0.4,2,2.4,9.7,3,0.318,1.9
281,Tyson Chandler,C,31,NYK,0.451,55,55,30.2,1661,16.4,0.615,10.9,27,18.7,5.5,1.2,3.4,15.4,3.1,1.9,4.9,0.143,-0.6,1.8,1.3,1.4,1.1,1.3,2.6,8.7,0,0,2.8
282,Andrea Bargnani,C,28,NYK,0.451,42,39,29.9,1255.8,14.5,0.51,6.3,14.7,10.4,6.1,0.6,3.7,9.6,0.8,0.7,1.5,0.058,-1.4,-1,-2.4,-0.1,1.2,1.4,2.4,13.3,2.6,0.278,2.4
283,Carmelo Anthony,PF,29,NYK,0.451,77,77,38.7,2979.9,24.4,0.561,5.6,19.4,12.3,15.8,1.7,1.5,9.5,8.1,2.5,10.7,0.172,4.6,-1,3.6,4.2,0.7,2.6,2.9,27.4,5.4,0.402,7
284,Cole Aldrich,C,25,NYK,0.451,46,2,7.2,331.2,19.1,0.62,12.8,33.8,23,6.4,1.3,8.1,19.5,0.6,0.6,1.2,0.178,-2.6,3.8,1.2,0.3,0.7,0.4,0.9,2,0,,0.7
285,Reggie Williams,SF,27,OKC,0.72,3,0,5.7,17.1,16.4,0.611,0,0,0,11.5,3,0,18.2,0,0,0,0.034,-2,-6.2,-8.2,0,0,0.7,0.3,3.7,1,0.333,0
286,Russell Westbrook,PG,25,OKC,0.72,46,46,30.7,1412.2,24.7,0.545,4.6,15.9,10.5,40.2,3.1,0.4,16.1,3,2.3,5.2,0.178,5.2,1.2,6.4,3,0.2,3.8,2.3,21.8,4.7,0.318,6.4
287,Hasheem Thabeet,C,26,OKC,0.72,23,0,8.3,190.9,2.6,0.536,5.6,17.4,11.7,0.7,1,3.8,35.7,-0.2,0.3,0,0.012,-6.8,1,-5.8,-0.2,0.4,0.6,2,1.2,0,,0.2
288,Mustafa Shakur,PG,29,OKC,0.72,3,0,3.7,11.1,-8.8,0.129,0,0,0,45.1,0,0,34,-0.1,0,-0.1,-0.347,-17.4,-12.5,-29.9,-0.1,0,0.7,0.7,0.3,0.3,0,0.7
289,Thabo Sefolosha,SG,29,OKC,0.72,61,61,26,1586,10.4,0.517,3.7,11.5,7.8,8.3,2.5,0.9,12.9,0.9,2.1,3,0.092,-0.7,1.5,0.8,1.1,0.3,0.9,1.5,6.3,2.5,0.316,1.1
290,Andre Roberson,PF,22,OKC,0.72,40,16,10,400,9,0.518,10.7,15.6,13.3,5.2,2.4,2,20.8,0.2,0.6,0.8,0.099,-2.2,1.9,-0.3,0.2,0.3,0.5,1.9,1.9,0.3,0.154,0.3
291,Kendrick Perkins,C,29,OKC,0.72,62,62,19.5,1209,6.3,0.474,8,19.9,14.2,7.6,1.1,2.2,28.8,-0.9,1.7,0.8,0.031,-4.7,2.1,-2.7,-0.2,0.5,1.5,2.9,3.4,0,0,1.1
292,Jeremy Lamb,SG,21,OKC,0.72,78,0,19.7,1536.6,13.4,0.522,2.1,11.3,6.9,11.8,1.8,1.4,8.7,1.4,1.8,3.3,0.102,-0.3,-0.9,-1.2,0.3,0.3,0.8,1.8,8.5,3.2,0.356,0.8
293,Perry Jones,PF,22,OKC,0.72,62,7,12.3,762.6,10.1,0.541,4.3,12.1,8.4,4.9,0.9,2,9.5,0.7,0.8,1.5,0.094,-2,-0.5,-2.5,-0.1,0.3,0.3,1,3.5,1,0.361,0.7
294,Reggie Jackson,PG,23,OKC,0.72,80,36,28.5,2280,15.4,0.527,2.2,12.8,7.8,23.1,1.9,0.3,14.5,2.3,2.6,4.9,0.104,0.1,-0.5,-0.4,0.9,0.1,2.1,1.8,13.1,3.1,0.339,2.2
295,Royal Ivey,SG,32,OKC,0.72,2,0,2.5,5,-16.5,0,0,21.5,11.3,0,0,0,0,0,0,0,-0.362,-18.1,-6.6,-24.7,0,0,0,0.5,0,0.5,0,0
296,Serge Ibaka,PF,24,OKC,0.72,81,81,32.9,2664.9,19.6,0.576,10,19.6,15,5.2,0.7,6.7,10.3,5.2,4.4,9.6,0.173,-0.4,2.3,1.9,2.6,2.7,1.5,2.9,15.1,0.7,0.383,2.5
297,Ryan Gomes,SF,31,OKC,0.72,5,0,6.8,34,0.2,0.375,0,12.7,6.6,4.1,0,0,11.1,-0.1,0,0,-0.039,-7.2,-2.4,-9.6,-0.1,0,0.2,1,1.2,0.4,0,0
298,Derek Fisher,SG,39,OKC,0.72,81,0,17.6,1425.6,10.1,0.542,1,8.3,4.8,11.6,2.5,0.2,11.1,1.4,1.7,3.1,0.103,0,-0.5,-0.5,0.5,0,0.6,1.9,5.2,2.8,0.384,0.9
299,Kevin Durant,SF,25,OKC,0.72,81,81,38.5,3118.5,29.8,0.635,2.2,18.6,10.8,26.7,1.7,1.5,12.2,14.8,4.4,19.2,0.295,8.4,0.4,8.8,8.5,0.7,3.5,2.1,32,6.1,0.391,9.9
300,Nick Collison,PF,33,OKC,0.72,81,0,16.7,1352.7,11.8,0.599,10.2,14.1,12.2,10.9,1.1,1.7,20.1,2,1.6,3.6,0.128,-0.5,1.1,0.6,0.9,0.3,0.9,2.3,4.2,0.2,0.235,1.1
301,Steven Adams,C,20,OKC,0.72,81,20,14.8,1198.8,11.2,0.541,14.1,17.1,15.6,4.9,1.7,3.9,22.5,0.9,1.9,2.9,0.114,-2.1,2.4,0.3,0.7,0.7,0.9,2.5,3.3,0,,1.7
302,Nikola Vucevic,C,23,ORL,0.28,57,57,31.8,1812.6,18.8,0.536,11.5,27.6,19.5,10.2,1.7,2,12.9,1.8,2.6,4.4,0.116,-1,1.5,0.5,1.2,0.8,2,3,14.2,0,,2.4
303,Ronnie Price,SG,30,ORL,0.28,31,2,12.2,378.2,7.6,0.379,2.4,10.5,6.5,25.6,3.4,0.4,21,-0.5,0.4,-0.1,-0.007,-4,0.3,-3.8,-0.2,0.1,0.8,1.6,2.4,1.4,0.209,0.4
304,Victor Oladipo,PG,21,ORL,0.28,80,44,31.1,2488,13.6,0.514,1.9,13.1,7.5,21.9,2.7,1.2,19.2,-1.4,2.8,1.3,0.026,-1.6,0.8,-0.8,0.8,0.5,3.2,2.6,13.8,2.8,0.327,4
305,Kyle O'Quinn,C,23,ORL,0.28,69,19,17.2,1186.8,16.5,0.526,9.5,25.2,17.3,10.9,1.7,5.8,16.1,0.5,2,2.5,0.101,-3.1,3.6,0.5,0.8,1.3,1.1,2.4,6.2,0,0,1.2
306,Andrew Nicholson,PF,24,ORL,0.28,76,5,15.4,1170.4,9.9,0.489,5.1,19.5,12.3,3.5,0.8,1.5,10.3,-0.4,1,0.6,0.025,-4.7,-2,-6.7,-1.4,0.3,0.7,2,5.7,1.2,0.315,0.8
307,Jameer Nelson,PG,31,ORL,0.28,68,68,32,2176,13.9,0.515,1.5,10.5,6,35.1,1.2,0.2,17.3,1.6,1.2,2.8,0.062,1.1,-2.2,-1.1,0.5,0.1,2.4,2.1,12.1,5.8,0.348,1.6
308,E'Twaun Moore,SG,24,ORL,0.28,79,3,19.1,1508.9,11.1,0.513,2.2,8.1,5.1,11.8,2,0.7,10.2,0.6,1.1,1.7,0.055,-1.4,-0.8,-2.3,-0.1,0.2,0.7,1.3,6.3,2,0.354,0.9
309,Jason Maxiell,PF,30,ORL,0.28,34,13,14.4,489.6,8.1,0.459,6.5,13.5,10,2.8,0.8,3.2,10.6,-0.1,0.4,0.3,0.029,-5.3,0.3,-5,-0.4,0.6,0.4,1.4,3.2,0,,0.9
310,Doron Lamb,SG,22,ORL,0.28,53,0,13.1,694.3,7.5,0.543,1.3,6.7,4,9.3,0.8,0.1,13.3,0.3,0.2,0.5,0.036,-2.2,-2.4,-4.6,-0.4,0,0.5,1,3.6,1.7,0.4,0.7
311,Solomon Jones,PF,29,ORL,0.28,11,0,7.7,84.7,5.8,0.373,10.6,10.7,10.7,3.4,1.2,1.8,9.6,0,0.1,0,0.013,-5.3,-0.2,-5.5,-0.1,0.2,0.2,1.1,1.3,0,,0.4
312,Tobias Harris,PF,21,ORL,0.28,61,36,30.3,1848.3,16.5,0.542,5.4,20.6,13,7.7,1.1,1,8.7,2.4,1.7,4.1,0.107,-0.7,-1,-1.7,0.1,0.4,1.3,2.3,14.6,2.1,0.254,4
313,Maurice Harkless,SF,20,ORL,0.28,80,41,24.4,1952,11.8,0.542,4,11.4,7.7,6.4,2.5,2,13.6,0.6,2.1,2.8,0.068,-1.6,1.4,-0.1,0.9,0.6,1.1,1.8,7.4,1.9,0.383,1.8
314,Arron Afflalo,SG,28,ORL,0.28,73,73,35,2555,16,0.574,1.4,10.2,5.8,16.9,0.7,0.1,11.2,4.3,1,5.3,0.099,1.7,-2.3,-0.6,0.9,0,2,1.9,18.2,4.1,0.427,4.6
315,Thaddeus Young,PF,25,PHI,0.232,79,78,34.4,2717.6,16.6,0.512,6.3,12.8,9.5,11.8,3,1.1,10.7,1.2,2.3,3.5,0.062,0.2,-0.4,-0.2,1.2,0.5,2.1,2.7,17.9,3.7,0.308,2.9
316,Tony Wroten,SG,20,PHI,0.232,72,16,24.5,1764,12.9,0.493,4.1,10.1,7,20.9,2.1,0.7,17.7,-1.8,0.9,-0.9,-0.025,-2.3,-2.3,-4.6,-1.2,0.2,2.8,2.1,13,2.6,0.213,4.5
317,Elliot Williams,SG,24,PHI,0.232,67,2,17.3,1159.1,8.7,0.519,2.7,9.7,6.1,9.4,1.5,0.2,14.9,0,0.3,0.3,0.014,-3.2,-2.6,-5.7,-1.1,0,1,1.9,6,1.9,0.296,1.8
318,Casper Ware,PG,24,PHI,0.232,9,0,12.9,116.1,13,0.538,0,8.7,4.2,13.7,3.3,0,10.1,0.1,0.1,0.2,0.071,-1.1,-2.5,-3.6,0,0,0.6,1.2,5.3,2.3,0.333,0.7
319,Hollis Thompson,SF,22,PHI,0.232,77,41,22.6,1740.2,9.5,0.57,4.4,11.2,7.7,6.1,1.5,0.5,12.9,1.4,0.6,2,0.055,-1.8,-1.2,-3,-0.4,0.2,0.8,1.9,6,2.2,0.401,0.9
320,Daniel Orton,C,23,PHI,0.232,22,4,11.4,250.8,10.5,0.54,6.6,20.2,13.1,8.5,1.2,5.1,23,0,0.2,0.3,0.049,-5.7,1.6,-4.1,-0.1,0.7,0.8,1.7,3,0,,1.4
321,Arnett Moultrie,PF,23,PHI,0.232,12,2,15.6,187.2,6.7,0.448,6.1,14.4,10.1,1.5,2.1,1.7,14.8,-0.1,0.1,0,0.007,-6.4,-0.5,-7,-0.2,0.3,0.6,1.8,3,0,,0.4
322,Darius Johnson-Odom,SG,24,PHI,0.232,3,0,5,15,-23,0,0,15,7.2,8.5,3.2,0,20.2,-0.2,0,-0.2,-0.661,-22.4,-3,-25.5,-0.1,0,0.7,1,0,1,0,0.7
323,Brandon Davies,PF,22,PHI,0.232,51,0,11.3,576.3,7.5,0.476,6.9,13.9,10.2,7.1,2,1.1,18.8,-0.3,0.4,0.1,0.008,-5.3,-0.6,-5.9,-0.6,0.2,0.7,1.8,2.8,0.2,0.2,1
324,Michael Carter-Williams,PG,22,PHI,0.232,70,70,34.5,2415,15.5,0.48,4.3,15.6,9.8,30.2,2.6,1.4,16.9,-0.8,2.1,1.3,0.026,-0.6,0.4,-0.2,1.1,0.6,3.5,3,16.7,3,0.264,5.2
325,Lorenzo Brown,PG,23,PHI,0.232,26,0,8.6,223.6,8.2,0.349,3.7,10,6.8,27.5,2.8,1.1,14.9,-0.5,0.2,-0.3,-0.068,-5,-1.8,-6.8,-0.3,0.1,0.6,0.7,2.5,1.2,0.1,0.5
326,James Anderson,SG,24,PHI,0.232,80,62,28.9,2312,10.9,0.53,2.7,11.7,7,9.9,1.6,1,12.2,0.9,0.9,1.9,0.039,-1.2,-1.3,-2.5,-0.3,0.4,1.3,1.9,10.1,4.4,0.328,1.3
327,P.J. Tucker,SF,28,PHO,0.585,81,81,30.7,2486.7,13.3,0.54,7.3,16.6,11.9,8.1,2.2,0.7,12.7,3.3,2.8,6.1,0.117,0.7,1.6,2.3,2.7,0.3,1.3,2.5,9.4,2.4,0.387,2.5
328,Ish Smith,PG,25,PHO,0.585,70,1,14.4,1008,11.7,0.438,3.5,10.9,7.2,26,2.4,1,17.9,0,1,1,0.048,-2.7,0.5,-2.3,-0.1,0.2,0.9,0.9,3.7,0.3,0.043,0.6
329,Shavlik Randolph,PF,30,PHO,0.585,14,0,6.8,95.2,7.7,0.531,8.3,21.2,14.8,1.4,1.6,0.8,21,0,0.1,0.1,0.06,-4.7,-0.6,-5.3,-0.1,0.1,0.4,1.1,1.4,0,,0.8
330,Miles Plumlee,C,25,PHO,0.585,80,79,24.6,1968,14.6,0.529,11.3,24.4,17.9,3.3,1.3,3.5,15.4,1.2,2.8,4,0.098,-2.8,1.3,-1.5,0.2,1.1,1.4,2.3,8.1,0,,1.7
331,Markieff Morris,PF,24,PHO,0.585,81,0,26.6,2154.6,18.4,0.564,7.3,18,12.6,10.9,1.6,1.8,12.9,4,2.4,6.4,0.143,0.5,0.4,1,1.6,0.6,1.8,2.9,13.8,1.3,0.315,4
332,Marcus Morris,SF,24,PHO,0.585,82,1,22,1804,14.8,0.552,5.2,14.6,9.9,7.6,2,0.8,11.6,2.3,1.8,4.2,0.111,0.6,-0.5,0.2,1,0.2,1.2,1.9,9.7,3.2,0.381,1.9
333,Alex Len,C,20,PHO,0.585,42,3,8.6,361.2,7.3,0.469,12.1,18.6,15.3,1.6,0.6,3.8,22.1,-0.2,0.4,0.2,0.024,-5.7,-0.2,-5.9,-0.4,0.4,0.6,1.6,2,0,,0.7
334,Viacheslav Kravtsov,C,26,PHO,0.585,20,0,3,60,10.5,0.54,17.2,15.2,16.2,2.5,0,1.3,24.5,0,0,0,0.027,-4.1,-3.1,-7.2,-0.1,0.1,0.3,0.4,1,0,,0.4
