Rk,Player,Pos,Age,WinPct,Team,G,MP,PER,TSpct,3PAr,FTr,ORBpct,DRBpct,TRBpct,ASTpct,STLpct,BLKpct,TOVpct,USGpct,OWS,DWS,WS,WSp48,OBPM,DBPM,BPM,VORP
1,Louis Williams,PG,27,0.463,ATL,60,1445,14.2,0.547,0.469,0.363,0.8,9.1,5,22.9,1.6,0.2,13.9,20.9,1.6,1,2.6,0.087,0.3,-2.1,-1.8,0.1
2,Jeff Teague,PG,25,0.463,ATL,79,2542,17.1,0.541,0.216,0.362,1.6,7.9,4.7,35.1,1.8,0.5,16.1,25.7,3.3,1.9,5.2,0.098,0.9,-2,-1.1,0.6
3,Mike Scott,PF,25,0.463,ATL,80,1482,15.3,0.559,0.318,0.21,4.9,17.2,11.1,8.9,1,0.4,10.3,23.5,1.3,1.2,2.6,0.084,-0.7,-2.3,-3,-0.4
7,Paul Millsap,PF,28,0.463,ATL,74,2482,19.8,0.545,0.202,0.373,7.2,21.9,14.6,16.2,2.6,2.5,13.2,25.7,2.7,4,6.7,0.129,0.7,2.4,3.1,3.2
8,Shelvin Mack,PG,23,0.463,ATL,73,1490,13.2,0.51,0.367,0.148,1.6,10.7,6.2,28.8,1.7,0.1,14.3,19,1.2,1.2,2.3,0.074,-0.7,-1.7,-2.4,-0.1
9,Kyle Korver,SG,32,0.463,ATL,71,2408,13.5,0.653,0.644,0.154,1.1,12.4,6.8,13.3,1.5,0.8,13.6,14.2,3.9,2,5.9,0.118,2,0.2,2.2,2.5
11,Al Horford,C,27,0.463,ATL,29,958,22,0.588,0.026,0.202,8,21.4,14.8,15.2,1.4,3.6,12.3,24.7,1.5,1.3,2.8,0.141,0.8,2,2.8,1.1
12,DeMarre Carroll,SF,27,0.463,ATL,73,2341,13.9,0.575,0.417,0.22,5.3,14.5,10,8.9,2.3,0.7,10.1,15.2,3.2,2.6,5.8,0.119,1,1.1,2.1,2.4
13,Elton Brand,PF,34,0.463,ATL,73,1414,14,0.561,0.006,0.283,8,21.5,14.8,8.1,1.4,4.9,13.8,13.9,1.4,2.1,3.6,0.121,-2.7,3.1,0.5,0.9
15,Pero Antic,PF,31,0.463,ATL,50,925,11.7,0.545,0.582,0.224,7.2,18.9,13.1,9.8,1,1,14.5,18.6,0.5,0.9,1.4,0.075,-0.5,-0.9,-1.4,0.1
16,Gerald Wallace,SF,31,0.305,BOS,58,1416,10,0.543,0.278,0.439,2.8,14.5,8.5,14.9,2.7,0.8,26.1,11.6,-0.3,1.6,1.3,0.043,-2.5,2.2,-0.3,0.6
17,Jared Sullinger,PF,21,0.305,BOS,74,2041,16.4,0.497,0.231,0.226,13,20.6,16.7,10.1,0.9,1.8,10.7,24.1,1.9,2,3.9,0.091,0.3,-0.6,-0.3,0.9
18,Rajon Rondo,PG,27,0.305,BOS,30,998,15.3,0.461,0.257,0.191,2.4,16.6,9.3,47.7,2.1,0.2,20.7,21.3,0.2,1,1.1,0.054,0.2,-0.2,0,0.5
19,Phil Pressey,PG,22,0.305,BOS,75,1132,8.8,0.39,0.419,0.178,1.9,8.8,5.3,30.8,3.1,0.3,24.2,14.1,-1,1.1,0.1,0.005,-3.7,-0.6,-4.4,-0.7
20,Kelly Olynyk,C,22,0.305,BOS,70,1400,15.2,0.546,0.227,0.243,11,18.8,14.8,13.1,1.3,1.5,16,21,1.5,1.4,2.9,0.101,0.3,0.2,0.5,0.9
22,Kris Humphries,PF,28,0.305,BOS,69,1376,18.2,0.552,0.004,0.312,10.2,24,16.9,8.2,1.2,3.4,10.9,19,2.3,1.8,4.1,0.143,-1.2,1.2,0,0.7
23,Jeff Green,SF,27,0.305,BOS,82,2805,13.1,0.52,0.338,0.304,2.1,13.6,7.7,8.4,1,1.3,11.1,23.6,1.3,2,3.3,0.057,-0.7,-1.3,-2.1,0
25,Avery Bradley,PG,23,0.305,BOS,60,1855,12.7,0.51,0.242,0.136,2.9,11.2,6.9,8.1,1.7,0.5,9.9,23.2,0.4,1.4,1.8,0.046,-1.1,-1.4,-2.5,-0.2
28,Brandon Bass,PF,28,0.305,BOS,82,2266,15,0.549,0.008,0.33,7.8,15.9,11.8,6.4,0.8,2.4,10.9,18.2,3.2,1.9,5.1,0.107,-1.3,0.2,-1.2,0.5
30,Deron Williams,PG,29,0.537,BRK,64,2059,17.6,0.564,0.374,0.302,0.9,8.9,4.9,32.8,2.4,0.5,15,21.8,3.8,1.5,5.4,0.125,2.7,-1.5,1.2,1.6
32,Mirza Teletovic,SF,28,0.537,BRK,72,1396,14.3,0.559,0.66,0.117,5.2,17.6,11.4,7.1,1.1,1.4,8.8,20.5,1.6,1.1,2.7,0.094,1.5,-2,-0.5,0.5
34,Mason Plumlee,PF,23,0.537,BRK,70,1275,19,0.67,0.01,0.646,9.3,19.6,14.5,8.1,2,3.6,16.6,17.1,3,1.7,4.7,0.176,0.5,1.9,2.4,1.4
35,Paul Pierce,SF,36,0.537,BRK,75,2098,16.8,0.595,0.421,0.435,1.5,18.3,9.9,14.5,2.2,1.2,15.3,22.4,2.9,2.3,5.2,0.119,1.3,0.2,1.5,1.8
37,Shaun Livingston,PG,28,0.537,BRK,76,1974,14.5,0.551,0.012,0.392,4.1,10.8,7.5,20.1,2.5,1.3,15.5,16.1,2.6,1.8,4.4,0.108,-0.5,1.1,0.6,1.3
38,Andrei Kirilenko,PF,32,0.537,BRK,45,857,12.4,0.532,0.031,0.744,7.7,12.7,10.2,13.1,2.4,1.9,20.3,14.6,0.4,0.9,1.3,0.07,-1.9,1.8,-0.1,0.4
39,Joe Johnson,SG,32,0.537,BRK,79,2575,15.5,0.564,0.397,0.192,2.2,10.3,6.3,15,1,0.3,9.8,22.3,3.9,1,4.9,0.091,2,-2.2,-0.1,1.2
41,Kevin Garnett,C,37,0.537,BRK,54,1109,13.3,0.467,0.008,0.132,6.5,32.1,19.3,12.4,2,3,15.5,18.9,-0.7,1.9,1.2,0.054,-4.7,2.8,-1.9,0
43,Andray Blatche,PF,27,0.537,BRK,73,1618,18.8,0.532,0.08,0.328,8.9,19.9,14.4,12.8,2.4,2,12.5,25.6,1.6,2.1,3.7,0.109,-0.6,0.7,0.1,0.8
44,Alan Anderson,SF,31,0.537,BRK,78,1773,9.5,0.525,0.511,0.243,2.7,9.1,5.9,7.3,1.4,0.5,10.4,15.9,0.8,0.9,1.7,0.047,-0.8,-1.4,-2.2,-0.1
45,Cody Zeller,C,21,0.524,CHA,82,1416,13.1,0.498,0.002,0.495,9.4,18.8,14.1,10.4,1.5,2.3,15,18.9,0.4,2.2,2.6,0.09,-3.2,1.8,-1.3,0.2
46,D.J. White,PF,27,0.524,CHA,2,10,2.4,0,0,0,0,22.7,11.3,0,5.2,0,0,4.6,0,0,0,0.004,-10.3,3.4,-6.9,0
47,Kemba Walker,PG,23,0.524,CHA,73,2614,16.8,0.499,0.286,0.295,1.7,11.6,6.6,29.7,1.7,1,11.6,25.8,1.8,3.3,5.1,0.093,1.6,0.2,1.7,2.4
48,Anthony Tolliver,PF,28,0.524,CHA,64,1298,11,0.605,0.805,0.134,2.9,11.8,7.3,5,0.8,0.9,6.6,12.4,1.9,1.3,3.2,0.117,0.8,-0.5,0.3,0.8
49,Jeffery Taylor,SF,24,0.524,CHA,26,629,5.9,0.436,0.307,0.216,2.7,8.1,5.4,5.7,1.1,0.6,9.5,19.4,-0.8,0.6,-0.2,-0.019,-4.2,-1.2,-5.4,-0.5
50,Jannero Pargo,PG,34,0.524,CHA,29,242,18.9,0.554,0.508,0.093,0.5,8.9,4.7,40.3,3,0.3,17.5,28.4,0.2,0.4,0.5,0.105,3.1,-2.2,0.9,0.2
51,Josh McRoberts,PF,26,0.524,CHA,78,2360,13.8,0.548,0.514,0.15,4,13.8,8.9,21.9,1.3,1.5,12.1,13.4,3.5,3,6.5,0.132,1.3,1.6,2.9,2.9
52,Michael Kidd-Gilchrist,SF,20,0.524,CHA,62,1502,12,0.516,0.025,0.521,8.2,16.2,12.2,5.4,1.5,2.1,12.1,15.2,0.9,2.2,3.1,0.098,-2.7,1.7,-0.9,0.4
53,Al Jefferson,C,29,0.524,CHA,73,2553,22.7,0.532,0.011,0.201,6.9,28.3,17.5,12.8,1.4,2.4,7.6,29.3,3.1,4.7,7.8,0.146,0.3,1.5,1.8,2.5
54,Gerald Henderson,SG,26,0.524,CHA,77,2461,13.1,0.507,0.124,0.332,1.4,12.9,7.1,13.9,1.1,1,9.6,22.1,0.8,2.8,3.6,0.071,-1.7,0,-1.7,0.2
55,Ben Gordon,SG,30,0.524,CHA,19,279,6.4,0.422,0.269,0.194,1.2,9.8,5.5,12.2,1.9,0.6,15.2,22.9,-0.7,0.3,-0.3,-0.058,-5.9,-1,-6.8,-0.3
56,Chris Douglas-Roberts,SF,27,0.524,CHA,49,1016,12.2,0.588,0.524,0.325,1.8,11.5,6.6,7.9,1.5,1.2,11.1,14.7,1.1,1.2,2.4,0.113,-0.3,0.4,0.1,0.5
57,Bismack Biyombo,C,21,0.524,CHA,77,1072,13.3,0.606,0,0.618,11,27.6,19.3,1.1,0.3,6.3,17.9,9.6,1.1,2.1,3.2,0.144,-4.7,2.2,-2.5,-0.1
58,Tony Snell,SG,22,0.585,CHI,77,1231,8,0.489,0.53,0.122,1.8,9.6,5.7,9.1,1.3,0.9,11.1,14.9,-0.1,1.7,1.6,0.063,-2.9,-0.2,-3,-0.3
60,Joakim Noah,C,28,0.585,CHI,80,2820,20,0.531,0.003,0.419,11.6,24.5,18.2,26.4,1.9,3.3,17,18.7,4.5,6.6,11.2,0.19,1.1,5.5,6.6,6.1
64,Kirk Hinrich,PG,33,0.585,CHI,73,2116,10.8,0.494,0.391,0.202,1.7,8.5,5.2,22.6,2,1,15.1,17.3,0.4,3.3,3.8,0.085,-1.3,0.5,-0.8,0.6
65,Taj Gibson,PF,28,0.585,CHI,82,2351,16,0.524,0.008,0.314,9.8,17.1,13.5,7.3,0.9,3.7,12.8,23,1.4,4.4,5.7,0.117,-2.6,1.4,-1.1,0.5
66,Mike Dunleavy,SF,33,0.585,CHI,82,2584,12.6,0.549,0.419,0.212,2.1,13,7.6,12.3,1.3,1.4,11.3,17,2.4,4.1,6.5,0.121,-0.3,1.1,0.7,1.8
67,Jimmy Butler,SG,24,0.585,CHI,67,2591,13.5,0.522,0.346,0.488,3.9,10.5,7.2,11.1,2.6,1.1,10.8,16.8,2.4,4.6,7.1,0.131,0,2.4,2.4,2.9
68,Carlos Boozer,PF,32,0.585,CHI,76,2141,14.4,0.489,0.002,0.197,7.4,25.9,16.8,10.9,1.3,0.8,12.6,26.3,-0.9,4.3,3.4,0.076,-4,0.6,-3.4,-0.7
69,Tyler Zeller,C,24,0.402,CLE,70,1049,15.4,0.581,0.003,0.417,10.8,19.6,15.1,5.6,0.9,3,14.9,17.1,1.5,1.1,2.6,0.12,-1.9,0.2,-1.7,0.1
70,Dion Waiters,SG,22,0.402,CLE,70,2072,14,0.508,0.252,0.237,1.7,9,5.3,18.2,1.6,0.7,12.3,26.9,0.3,1.3,1.6,0.037,-0.2,-1.8,-2.1,0
71,Anderson Varejao,C,31,0.402,CLE,65,1800,17,0.527,0.015,0.294,11.4,28.2,19.6,12.2,2,1.8,12.2,14.6,2.7,2.7,5.4,0.144,-0.4,3,2.7,2.1
72,Tristan Thompson,PF,22,0.402,CLE,82,2594,14.9,0.528,0.001,0.445,11.4,21.5,16.3,4.5,0.8,1.1,10.6,17.5,3.4,2.3,5.7,0.106,-1.5,-0.5,-2,0
73,C.J. Miles,SG,26,0.402,CLE,51,984,16,0.569,0.516,0.183,2,9.9,5.9,9.1,2.4,1.3,9.1,22,1.5,0.9,2.5,0.122,2,-1.2,0.7,0.7
74,Sergey Karasev,SF,20,0.402,CLE,22,156,2.3,0.47,0.543,0.286,0,11.8,5.8,5.6,1,0.5,21.8,14.4,-0.2,0.1,-0.1,-0.041,-5.9,-1.6,-7.5,-0.2
75,Jarrett Jack,PG,30,0.402,CLE,80,2252,11.5,0.498,0.265,0.213,1.1,10.3,5.6,22.7,1.3,0.8,14.8,17.8,0.9,1.4,2.3,0.049,-1.4,-0.9,-2.3,-0.2
76,Kyrie Irving,PG,21,0.402,CLE,71,2496,20.1,0.533,0.278,0.273,2.3,9.5,5.8,31.6,2.2,0.8,12.1,28.2,4.6,2.1,6.7,0.128,4.1,-0.9,3.2,3.3
77,Scotty Hopson,SG,24,0.402,CLE,2,7,-6.5,0.102,0.5,0.5,0,0,0,18.8,7.4,0,0,31.1,-0.1,0,-0.1,-0.412,-12.9,-4.3,-17.2,0
78,Alonzo Gee,SF,26,0.402,CLE,65,1020,8.6,0.491,0.246,0.258,3.8,12.8,8.2,6.9,2,1.2,14.3,13.4,-0.1,1,0.9,0.041,-3.3,0.7,-2.6,-0.2
79,Carrick Felix,SG,23,0.402,CLE,7,38,13.3,0.603,0.357,0.286,2.9,15.1,8.9,18.2,0,0,20.2,23.2,0,0,0,0.057,-1.1,-3.5,-4.7,0
80,Shane Edwards,SF,26,0.402,CLE,2,12,-1,0.333,0,0,9.1,9.6,9.3,0,0,0,25,14.9,0,0,0,-0.141,-10.5,-4.7,-15.2,0
81,Matthew Dellavedova,SG,23,0.402,CLE,72,1271,10.7,0.534,0.524,0.162,2.5,8.5,5.4,22.1,1.3,0.3,15.9,13.2,1.4,0.7,2.1,0.078,-0.5,-1.7,-2.1,0
82,Anthony Bennett,SF,20,0.402,CLE,52,663,6.9,0.425,0.236,0.307,8.1,18.4,13.1,4,1.6,1,15.5,20.3,-1.1,0.7,-0.4,-0.028,-5.8,-1.5,-7.3,-0.9
83,Brandan Wright,C,26,0.598,DAL,58,1077,23.5,0.695,0,0.32,11,15.1,13.1,4.7,1.5,4.2,8.5,17.4,4.1,1,5.1,0.227,3.1,0.6,3.6,1.5
84,Dirk Nowitzki,PF,35,0.598,DAL,80,2628,23.6,0.603,0.258,0.295,1.8,20,10.9,14.2,1.4,1.4,7.5,26.9,8.6,2.3,10.9,0.199,4.1,-0.8,3.3,3.5
85,Gal Mekel,PG,25,0.598,DAL,31,292,5.4,0.4,0.233,0.14,2,8.6,5.3,30.1,0.7,0.3,25.4,19,-0.5,0.1,-0.4,-0.073,-5.7,-3.4,-9.2,-0.5
86,Shawn Marion,SF,35,0.598,DAL,76,2409,13.7,0.537,0.229,0.092,6.4,17.4,11.9,7.6,1.9,1.3,11.4,15.7,2.2,2.1,4.3,0.086,0,1.1,1.1,1.9
87,Ricky Ledo,SG,21,0.598,DAL,11,33,12.7,0.506,0.471,0.235,0,7,3.5,9.5,1.6,0,9.6,28.6,0,0,0,0.024,-1.6,-5.6,-7.2,0
88,Shane Larkin,PG,21,0.598,DAL,48,489,8.3,0.446,0.277,0.182,2.6,7.3,5,20.4,2.7,0.2,20.9,17.4,-0.4,0.3,-0.1,-0.01,-3.5,-1.2,-4.7,-0.3
89,Bernard James,C,28,0.598,DAL,30,146,8.5,0.503,0.043,0.478,12,21.2,16.6,2.8,1.1,4.5,26.4,11.8,0,0.2,0.1,0.04,-4.8,1.1,-3.7,-0.1
90,Devin Harris,PG,30,0.598,DAL,40,818,14.6,0.517,0.398,0.453,1.1,10.8,6,31,1.8,0.2,16.2,20.2,1.2,0.4,1.6,0.094,0.5,-2.1,-1.6,0.1
91,Monta Ellis,PG,28,0.598,DAL,82,3023,16.8,0.532,0.164,0.336,1.5,9.8,5.6,24.8,2.4,0.6,15.2,26,2.8,2.1,4.9,0.078,0.6,-0.6,0,1.5
92,Wayne Ellington,SG,26,0.598,DAL,45,393,12.2,0.554,0.468,0.087,2.4,10.2,6.3,7.1,2.1,0.4,7.8,16.4,0.4,0.2,0.7,0.084,0,-1.7,-1.7,0
93,Samuel Dalembert,C,32,0.598,DAL,80,1614,16.8,0.605,0.003,0.363,14.4,24.2,19.4,3.4,1.3,4.8,17.1,14.8,2.9,2.1,4.9,0.147,-0.9,1.5,0.6,1.1
94,Jae Crowder,SF,23,0.598,DAL,78,1254,11.9,0.551,0.51,0.206,4.3,13.5,8.9,6.7,2.4,1.4,11.3,13.2,1.2,1.1,2.3,0.089,0,0.6,0.6,0.8
95,Vince Carter,SG,37,0.598,DAL,81,1973,15.9,0.539,0.457,0.242,4,12.6,8.3,16.5,1.6,1.5,10.7,23.1,3,1.3,4.3,0.105,2.2,-1,1.1,1.6
96,Jose Calderon,PG,32,0.598,DAL,81,2468,15.2,0.596,0.568,0.084,1.4,7.6,4.5,22.4,1.4,0.4,11.7,16.2,5.4,0.8,6.3,0.122,3.3,-2,1.3,2.1
97,DeJuan Blair,PF,24,0.598,DAL,78,1214,17.3,0.557,0.005,0.308,13.3,21.6,17.5,8.9,2.5,1.4,14.7,19.6,1.8,1.5,3.4,0.133,-0.2,0.8,0.6,0.8
98,Nate Robinson,PG,29,0.439,DEN,44,866,15.6,0.544,0.402,0.222,2.6,7.5,5,21.3,2,0.3,12.1,23.5,1.3,0.5,1.8,0.101,1.9,-2.1,-0.2,0.4
99,Anthony Randolph,PF,24,0.439,DEN,43,527,12.2,0.499,0.347,0.392,4.1,21,12.5,9.1,2.4,2.7,15.9,19.8,-0.1,0.7,0.6,0.055,-3.1,1.3,-1.8,0
100,Timofey Mozgov,C,27,0.439,DEN,82,1770,16.7,0.584,0.044,0.477,10.4,21.9,16.1,5.5,0.7,4.2,15.6,18.8,2.6,1.9,4.5,0.123,-1.5,1,-0.5,0.7
101,Quincy Miller,PF,21,0.439,DEN,52,789,8.6,0.459,0.367,0.215,4.9,15.2,10.1,4.9,1.4,3,14.6,17.7,-0.7,0.7,0,0.002,-4.1,0.3,-3.8,-0.4
102,JaVale McGee,C,26,0.439,DEN,5,79,10.2,0.455,0,0.026,13.6,9.6,11.6,4.4,0.6,6.5,17.2,25,-0.1,0.1,-0.1,-0.039,-5.8,-0.1,-5.9,-0.1
103,Ty Lawson,PG,26,0.439,DEN,62,2222,19,0.554,0.251,0.504,1.9,8.5,5.2,38.2,2.2,0.3,16.9,22.7,4.8,1.5,6.3,0.136,2.9,-1.2,1.7,2.1
104,J.J. Hickson,PF,25,0.439,DEN,69,1859,16.2,0.521,0.012,0.443,11.9,24.8,18.3,8.4,1.2,2,14.1,20.8,1.3,2.1,3.3,0.086,-1.7,0.8,-0.8,0.6
105,Randy Foye,SG,30,0.439,DEN,81,2485,13.3,0.558,0.569,0.211,1.6,8.5,5,17.7,1.3,1.2,13.2,18.8,3.3,1.3,4.6,0.089,1.9,-1,0.9,1.8
106,Evan Fournier,SG,21,0.439,DEN,76,1503,10.3,0.533,0.436,0.226,2.4,12.1,7.3,11.6,1.1,0.3,14.3,19.7,0.6,0.8,1.4,0.043,-0.9,-1.6,-2.5,-0.2
107,Kenneth Faried,PF,24,0.439,DEN,80,2178,19.8,0.573,0.004,0.379,11.8,22.2,16.9,7.5,1.6,2.3,12.4,21.3,4,2.5,6.5,0.144,0.3,0.9,1.2,1.8
108,Wilson Chandler,SF,26,0.439,DEN,62,1927,12.4,0.526,0.476,0.206,3.2,13.3,8.2,9.3,1.2,1.2,8.9,19.5,1.8,1.2,3.1,0.076,0.7,-0.6,0.2,1.1
109,Darrell Arthur,SF,25,0.439,DEN,68,1161,9.4,0.459,0.156,0.151,4.8,14.7,9.8,8,1.6,3,11.7,18.1,-0.5,1.2,0.7,0.029,-3.8,1,-2.8,-0.2
110,Charlie Villanueva,PF,29,0.354,DET,20,180,12.7,0.469,0.609,0.152,3.5,17.9,10.3,5.5,1.1,2.2,6.7,25,0,0.1,0.1,0.034,-1.2,-4,-5.2,-0.1
111,Rodney Stuckey,SG,27,0.354,DET,73,1950,14,0.516,0.103,0.342,2.1,7.7,4.7,12.7,1.4,0.4,11.3,24.3,1.8,0.4,2.2,0.053,-1.2,-2.9,-4.1,-1
112,Josh Smith,SF,28,0.354,DET,77,2730,14.1,0.463,0.215,0.244,3.9,17.6,10.4,15,1.9,3.2,12.7,24.5,-1.4,2.5,1.1,0.02,-1.7,1.1,-0.6,0.9
113,Peyton Siva,SG,23,0.354,DET,24,224,5.7,0.425,0.439,0.263,0.9,6.2,3.4,21,2,0.4,22.1,15.6,-0.2,0.1,-0.2,-0.032,-4.4,-2.8,-7.3,-0.3
114,Kyle Singler,SF,25,0.354,DET,82,2337,11.8,0.574,0.409,0.306,5.2,9.2,7.1,4.7,1.3,1.3,10.4,14,3.6,0.7,4.4,0.09,0.7,-0.8,-0.1,1.1
