Rk,Player,Pos,Age,WinPct,Team,G,MP,PER,TSpct,3PAr,FTr,ORBpct,DRBpct,TRBpct,ASTpct,STLpct,BLKpct,TOVpct,USGpct,OWS,DWS,WS,WSp48,OBPM,DBPM,BPM,VORP
315,Thaddeus Young,PF,25,0.232,PHI,79,2718,16.6,0.512,0.228,0.178,6.3,12.8,9.5,11.8,3,1.1,10.7,24.1,1.2,2.3,3.5,0.062,0.2,-0.4,-0.2,1.2
316,Tony Wroten,SG,20,0.232,PHI,72,1765,12.9,0.493,0.233,0.403,4.1,10.1,7,20.9,2.1,0.7,17.7,27.7,-1.8,0.9,-0.9,-0.025,-2.3,-2.3,-4.6,-1.2
317,Elliot Williams,SG,24,0.232,PHI,67,1157,8.7,0.519,0.371,0.353,2.7,9.7,6.1,9.4,1.5,0.2,14.9,16.7,0,0.3,0.3,0.014,-3.2,-2.6,-5.7,-1.1
318,Casper Ware,PG,24,0.232,PHI,9,116,13,0.538,0.5,0.143,0,8.7,4.2,13.7,3.3,0,10.1,18.1,0.1,0.1,0.2,0.071,-1.1,-2.5,-3.6,0
319,Hollis Thompson,SF,22,0.232,PHI,77,1742,9.5,0.57,0.449,0.196,4.4,11.2,7.7,6.1,1.5,0.5,12.9,11.3,1.4,0.6,2,0.055,-1.8,-1.2,-3,-0.4
320,Daniel Orton,C,23,0.232,PHI,22,251,10.5,0.54,0,0.638,6.6,20.2,13.1,8.5,1.2,5.1,23,13.2,0,0.2,0.3,0.049,-5.7,1.6,-4.1,-0.1
321,Arnett Moultrie,PF,23,0.232,PHI,12,187,6.7,0.448,0,0.132,6.1,14.4,10.1,1.5,2.1,1.7,14.8,10.7,-0.1,0.1,0,0.007,-6.4,-0.5,-7,-0.2
322,Darius Johnson-Odom,SG,24,0.232,PHI,3,15,-23,0,0.429,0.286,0,15,7.2,8.5,3.2,0,20.2,27.9,-0.2,0,-0.2,-0.661,-22.4,-3,-25.5,-0.1
323,Brandon Davies,PF,22,0.232,PHI,51,575,7.5,0.476,0.078,0.414,6.9,13.9,10.2,7.1,2,1.1,18.8,13.7,-0.3,0.4,0.1,0.008,-5.3,-0.6,-5.9,-0.6
324,Michael Carter-Williams,PG,22,0.232,PHI,70,2414,15.5,0.48,0.197,0.348,4.3,15.6,9.8,30.2,2.6,1.4,16.9,25.7,-0.8,2.1,1.3,0.026,-0.6,0.4,-0.2,1.1
325,Lorenzo Brown,PG,23,0.232,PHI,26,224,8.2,0.349,0.349,0.151,3.7,10,6.8,27.5,2.8,1.1,14.9,20.4,-0.5,0.2,-0.3,-0.068,-5,-1.8,-6.8,-0.3
326,James Anderson,SG,24,0.232,PHI,80,2309,10.9,0.53,0.49,0.148,2.7,11.7,7,9.9,1.6,1,12.2,15.9,0.9,0.9,1.9,0.039,-1.2,-1.3,-2.5,-0.3
327,P.J. Tucker,SF,28,0.585,PHO,81,2490,13.3,0.54,0.311,0.327,7.3,16.6,11.9,8.1,2.2,0.7,12.7,14.2,3.3,2.8,6.1,0.117,0.7,1.6,2.3,2.7
328,Ish Smith,PG,25,0.585,PHO,70,1006,11.7,0.438,0.082,0.139,3.5,10.9,7.2,26,2.4,1,17.9,15.9,0,1,1,0.048,-2.7,0.5,-2.3,-0.1
329,Shavlik Randolph,PF,30,0.585,PHO,14,95,7.7,0.531,0,0.786,8.3,21.2,14.8,1.4,1.6,0.8,21,11,0,0.1,0.1,0.06,-4.7,-0.6,-5.3,-0.1
330,Miles Plumlee,C,25,0.585,PHO,80,1964,14.6,0.529,0,0.239,11.3,24.4,17.9,3.3,1.3,3.5,15.4,16.2,1.2,2.8,4,0.098,-2.8,1.3,-1.5,0.2
331,Markieff Morris,PF,24,0.585,PHO,81,2153,18.4,0.564,0.128,0.387,7.3,18,12.6,10.9,1.6,1.8,12.9,23.2,4,2.4,6.4,0.143,0.5,0.4,1,1.6
332,Marcus Morris,SF,24,0.585,PHO,82,1800,14.8,0.552,0.399,0.244,5.2,14.6,9.9,7.6,2,0.8,11.6,19.9,2.3,1.8,4.2,0.111,0.6,-0.5,0.2,1
333,Alex Len,C,20,0.585,PHO,42,362,7.3,0.469,0,0.397,12.1,18.6,15.3,1.6,0.6,3.8,22.1,14.3,-0.2,0.4,0.2,0.024,-5.7,-0.2,-5.9,-0.4
334,Viacheslav Kravtsov,C,26,0.585,PHO,20,59,10.5,0.54,0,0.533,17.2,15.2,16.2,2.5,0,1.3,24.5,18.3,0,0,0,0.027,-4.1,-3.1,-7.2,-0.1
335,Gerald Green,SG,28,0.585,PHO,82,2330,16.5,0.585,0.507,0.229,2.3,10.9,6.6,8.6,1.5,1.4,11.6,23.6,4.2,1.9,6.1,0.126,2.4,-1.4,1,1.8
336,Archie Goodwin,SG,19,0.585,PHO,52,533,10.3,0.507,0.216,0.329,5.3,13,9.2,5.7,1.9,1.6,18.7,19.4,-0.3,0.5,0.2,0.018,-3.9,-0.4,-4.3,-0.3
337,Channing Frye,PF,30,0.585,PHO,82,2312,13.2,0.555,0.555,0.122,3.6,16.6,10.1,6.4,1.3,2.1,9.8,17.3,2.9,2.4,5.3,0.109,0.9,0.2,1.1,1.8
338,Goran Dragic,SG,27,0.585,PHO,76,2668,21.4,0.604,0.274,0.381,2.9,7.4,5.2,28.1,2,0.6,14.3,24.5,8.4,2,10.3,0.186,4.9,-1.1,3.9,4
339,Dionte Christmas,SF,27,0.585,PHO,31,198,11.1,0.489,0.5,0.387,7.4,14.1,10.8,5.8,0.5,1.1,7.6,17.4,0.2,0.1,0.3,0.083,-1.1,-2.5,-3.6,-0.1
340,Eric Bledsoe,PG,24,0.585,PHO,43,1416,19.6,0.578,0.252,0.426,2.1,13.8,8,27,2.4,0.8,17.8,24.9,2.6,1.6,4.1,0.14,2.3,0.6,2.9,1.8
341,Leandro Barbosa,PG,31,0.585,PHO,20,368,11.5,0.506,0.191,0.298,1.5,9.7,5.6,13.4,1,0.8,11.4,20,0.2,0.2,0.4,0.058,-2.2,-1.8,-3.9,-0.2
342,Dorell Wright,SF,28,0.659,POR,68,984,11.9,0.524,0.68,0.232,3.2,17.5,10.5,9.4,1.2,1.1,10.6,16.2,0.9,1,1.9,0.091,-0.1,-0.3,-0.4,0.4
343,Mo Williams,PG,31,0.659,POR,74,1834,11.8,0.507,0.335,0.132,2.5,6.4,4.5,26.7,1.5,0.4,17.3,20.5,1,1.2,2.2,0.056,-0.2,-1.7,-2,0
344,Earl Watson,PG,34,0.659,POR,24,161,2.1,0.47,0.636,0.364,3.4,6.6,5,22,1.6,0.4,57.1,8.1,-0.2,0.1,-0.1,-0.018,-5.1,-0.5,-5.6,-0.1
345,Thomas Robinson,PF,22,0.659,POR,70,873,14.1,0.502,0.003,0.345,13.1,24.6,18.9,6,1.3,1.6,14.5,19.7,0.4,1.2,1.6,0.09,-3.1,-0.1,-3.2,-0.3
346,C.J. McCollum,SG,22,0.659,POR,38,476,9,0.521,0.449,0.191,1.6,9.2,5.4,8.7,1.5,0.3,15.4,20.9,-0.2,0.3,0.2,0.019,-2.1,-2,-4.1,-0.3
347,Wesley Matthews,SG,27,0.659,POR,82,2780,15.7,0.588,0.506,0.298,2,9.1,5.6,10.9,1.4,0.4,8.8,19.6,6.3,1.9,8.2,0.142,3.4,-0.9,2.4,3.1
348,Robin Lopez,C,25,0.659,POR,82,2603,17.7,0.605,0.002,0.376,13.6,15.3,14.5,4.2,0.5,3.7,10.1,14,7,2.6,9.5,0.176,1.4,1.6,3,3.3
349,Damian Lillard,PG,23,0.659,POR,82,2937,18.6,0.568,0.425,0.327,1.3,9.2,5.3,25.1,1.1,0.5,11.5,25,7.8,1.8,9.6,0.157,4.4,-1.7,2.7,3.5
350,Meyers Leonard,C,21,0.659,POR,40,355,9.4,0.489,0.066,0.231,8,25.5,16.8,7.3,1,1,13,14.2,0.2,0.5,0.6,0.086,-3.6,0.4,-3.3,-0.1
351,Joel Freeland,C,26,0.659,POR,52,727,11.3,0.498,0.012,0.179,13.2,17.6,15.4,7.1,0.7,2.1,15.5,12.4,0.7,0.7,1.4,0.093,-1.8,1.1,-0.7,0.2
352,Allen Crabbe,SG,21,0.659,POR,15,100,7.7,0.475,0.424,0.121,1.1,8.5,4.8,8.7,1,0.7,7.9,16.5,0,0.1,0.1,0.037,-2.7,-2.1,-4.7,-0.1
353,Victor Claver,SF,25,0.659,POR,21,184,8.8,0.502,0.429,0.262,5.3,17.4,11.4,9.1,0.8,1.1,19,13.7,0,0.2,0.2,0.047,-3,0,-3,0
354,Nicolas Batum,SF,25,0.659,POR,82,2956,15.8,0.589,0.491,0.248,4.3,17.8,11.1,20.9,1.3,1.3,18.6,16.5,4.8,3.1,7.9,0.128,2.4,1.8,4.2,4.6
355,Will Barton,SG,23,0.659,POR,41,387,13.5,0.488,0.212,0.205,4.5,16,10.3,13.3,1.2,1.3,9.6,21.2,0.3,0.4,0.6,0.078,-1.9,-0.7,-2.7,-0.1
356,LaMarcus Aldridge,PF,28,0.659,POR,69,2498,21.8,0.507,0.011,0.253,7.2,25.5,16.5,13,1.3,1.9,7.2,29.8,4,3.5,7.5,0.144,-0.4,0.7,0.3,1.5
357,Royce White,PF,22,0.341,SAC,3,9,-8.3,0,0,0,0,0,0,0,0,0,0,4.9,0,0,0,-0.121,-9.1,-1.3,-10.4,0
358,Jason Thompson,PF,27,0.341,SAC,82,2007,11.1,0.523,0,0.292,8.5,21.3,14.8,4.1,0.8,2.3,14.5,14.4,0.9,1.7,2.7,0.064,-3,0.5,-2.5,-0.3
359,Isaiah Thomas,PG,24,0.341,SAC,72,2497,20.5,0.574,0.332,0.371,2.1,7.5,4.7,32.2,1.9,0.3,14.3,26.3,6.4,1.3,7.7,0.149,5,-2.1,2.9,3.1
360,Travis Outlaw,SF,29,0.341,SAC,63,1065,10.4,0.492,0.359,0.16,3.8,14.2,8.9,7,1,1.4,6.9,15.5,0.8,0.6,1.4,0.062,-1.6,-0.9,-2.5,-0.1
361,Hamady N'Diaye,C,27,0.341,SAC,14,74,2.9,0.318,0,0.111,7.5,20.1,13.7,5.6,0,4.4,24.1,7.4,-0.1,0.1,0,-0.008,-6.7,2.1,-4.6,0
362,Ben McLemore,SG,20,0.341,SAC,82,2187,7.7,0.485,0.437,0.211,2.7,9.5,6.1,5.8,1,0.7,11.5,16.9,-0.1,0.9,0.8,0.016,-1.8,-1.3,-3.2,-0.6
363,Ray McCallum,PG,22,0.341,SAC,45,897,9.7,0.439,0.197,0.143,2.2,7.8,5,21,1.2,0.8,10.9,17.6,0,0.4,0.4,0.02,-2.3,-1.7,-4.1,-0.5
364,Carl Landry,PF,30,0.341,SAC,18,233,11.2,0.563,0,0.283,7.2,20.6,13.8,3.4,0.7,0.3,11.8,14.5,0.3,0.1,0.4,0.088,-3,-1.9,-4.9,-0.2
365,DeMarcus Cousins,C,23,0.341,SAC,71,2298,26.1,0.555,0.006,0.5,10.6,30.5,20.4,17.8,2.4,3.2,14.7,32.7,4.1,3.8,7.9,0.166,1.9,2.9,4.7,3.9
366,Tiago Splitter,C,29,0.756,SAS,59,1271,16.5,0.572,0.009,0.5,11.4,20.5,16.1,10.1,1.2,1.8,15.1,17.7,2.3,2.1,4.3,0.163,-0.1,2.1,1.9,1.3
367,Tony Parker,PG,31,0.756,SAS,68,1997,18.9,0.555,0.073,0.266,1,7.5,4.4,31.7,0.9,0.3,12.9,26.5,3.9,1.9,5.9,0.141,1.3,-1.8,-0.5,0.8
368,Patrick Mills,PG,25,0.756,SAS,81,1527,18.7,0.588,0.477,0.123,2.6,9.6,6.2,15.3,2.3,0.4,8.2,22.6,3.4,2.1,5.6,0.175,3.9,-0.6,3.3,2
369,Kawhi Leonard,SF,22,0.756,SAS,66,1923,19.4,0.602,0.282,0.195,4.6,18.9,12.1,10.4,3,1.9,10.3,18.3,3.8,3.9,7.7,0.193,2.3,3.4,5.8,3.8
370,Cory Joseph,SG,22,0.756,SAS,68,936,14.7,0.558,0.143,0.362,4,8.7,6.4,17.2,1.9,1.1,12.3,16.9,1.6,1.3,2.9,0.148,0,0.6,0.6,0.6
371,Damion James,G-F,26,0.756,SAS,5,50,4.1,0.304,0.222,0.222,2.4,23.8,13.5,7.5,0,1.4,9.2,9.8,-0.1,0.1,0,0.01,-6.7,1.2,-5.5,0
372,Danny Green,SG,26,0.756,SAS,68,1651,13.9,0.58,0.63,0.125,1.8,13.4,7.8,8.9,2,2.7,12.5,16.7,1.4,2.8,4.2,0.122,1.2,2.1,3.3,2.2
373,Manu Ginobili,SG,36,0.756,SAS,68,1550,20,0.59,0.411,0.3,2.3,12,7.3,29,2.3,0.8,16.4,24.7,3.3,2.4,5.7,0.176,3.6,0.4,4,2.4
374,Tim Duncan,C,37,0.756,SAS,74,2158,21.3,0.535,0.006,0.349,8.6,28.3,18.8,16,1,4.6,13.2,25.2,2.8,4.6,7.4,0.164,-0.9,4,3.2,2.8
375,Boris Diaw,PF,31,0.756,SAS,79,1974,14.1,0.578,0.193,0.159,4.4,13.8,9.3,16.3,1.1,1.2,16.3,17,2.3,2.6,4.9,0.12,0.2,1.4,1.6,1.8
376,Matt Bonner,PF,33,0.756,SAS,61,690,11.2,0.582,0.598,0.073,2.7,17.9,10.6,6.1,1.1,1.2,8.6,12.1,0.8,1,1.8,0.123,-0.4,0.7,0.3,0.4
377,Marco Belinelli,SF,27,0.756,SAS,80,2016,15,0.605,0.422,0.188,1,11.2,6.3,13.2,1.3,0.3,11.2,19,3.5,2.4,5.9,0.14,1.9,-0.3,1.7,1.9
378,Aron Baynes,C,27,0.756,SAS,53,491,9.7,0.467,0,0.129,13.6,19.4,16.6,9.9,0.2,0.7,17.3,19.2,-0.1,0.6,0.6,0.055,-3.7,-0.3,-4,-0.2
379,Jeff Ayres,PF,26,0.756,SAS,73,952,11.1,0.605,0,0.316,11,19.2,15.3,8.6,0.7,1.9,24.1,12.4,1,1.4,2.4,0.121,-1.6,2.1,0.5,0.6
380,Jonas Valanciunas,C,21,0.585,TOR,81,2282,16.1,0.579,0.001,0.385,11.5,25.1,18.2,4.2,0.5,2.5,14.7,18.5,3.5,3.2,6.7,0.141,-1.6,0.2,-1.4,0.3
381,Julyan Stone,SG,25,0.585,TOR,21,120,6.6,0.491,0.471,0.176,1.9,17.6,9.7,14.5,1.3,0,21.4,8.8,0,0.1,0.2,0.061,-3.5,0.5,-3,0
382,Terrence Ross,SG,22,0.585,TOR,81,2159,12,0.553,0.543,0.13,2.3,11.3,6.8,6.1,1.5,1,10,18.6,2,2.2,4.2,0.094,0.6,-0.7,-0.1,1
383,Steve Novak,PF,30,0.585,TOR,54,540,11.1,0.599,0.836,0.041,1.7,10.8,6.3,3.8,1.2,0.6,3.3,12.9,1,0.5,1.4,0.127,1.1,-1.7,-0.5,0.2
384,Kyle Lowry,PG,27,0.585,TOR,79,2862,20.1,0.567,0.463,0.356,3.6,11.5,7.5,34.7,2.2,0.4,13.4,22.9,8.4,3.3,11.7,0.197,5.8,0.1,5.9,5.7
385,Amir Johnson,PF,26,0.585,TOR,77,2214,15.4,0.592,0.108,0.234,9,17.6,13.3,8.7,1.3,3.2,15.4,16.4,3.2,3.1,6.3,0.136,0.2,2.4,2.6,2.6
386,Tyler Hansbrough,PF,28,0.585,TOR,64,978,14.2,0.562,0.01,0.944,14.2,20,17.1,2.7,1.5,1.6,14.5,15.1,1.7,1.4,3,0.149,-1.7,-0.2,-1.8,0
387,Landry Fields,SF,25,0.585,TOR,30,322,8.6,0.443,0.075,0.328,5.4,16,10.7,9.3,1.6,0.7,12.5,12.4,0,0.4,0.4,0.057,-3.9,0.9,-2.9,-0.1
388,DeMar DeRozan,SG,24,0.585,TOR,79,3017,18.4,0.532,0.149,0.448,2,11.3,6.6,18.9,1.5,0.7,9.5,28,5.8,3,8.8,0.141,1.4,-0.7,0.7,2
389,Dwight Buycks,PG,24,0.585,TOR,14,146,7.2,0.414,0.354,0.188,3.2,15.2,9.2,10.6,2.9,0,16.1,19.3,-0.2,0.2,0,-0.009,-4.8,0.2,-4.5,-0.1
453,Marvin Williams,PF,27,0.305,UTA,66,1674,14,0.54,0.445,0.139,5.5,17.9,11.5,7.7,1.7,1.5,8.7,16.7,1.9,1,2.9,0.084,0.5,-0.3,0.2,0.9
454,Jamaal Tinsley,PG,35,0.305,UTA,8,110,1.9,0.225,0.75,0,2,9.7,5.8,29.5,1,0,31,12.1,-0.3,0,-0.3,-0.122,-6.6,-3.1,-9.7,-0.2
455,Brandon Rush,SG,28,0.305,UTA,38,418,4.1,0.428,0.522,0.056,1.3,11.1,6.1,8.5,0.6,1.7,17.8,12.3,-0.5,0,-0.4,-0.05,-5,-1.3,-6.3,-0.4
456,John Lucas,PG,31,0.305,UTA,42,591,5.2,0.403,0.442,0.084,2.3,5.4,3.8,11.1,1.2,0,10,17,-0.7,0,-0.7,-0.058,-3.7,-3.3,-7,-0.7
457,Enes Kanter,C,21,0.305,UTA,80,2138,15.6,0.523,0.001,0.239,11.6,20.9,16.1,6.4,0.7,1.5,13.3,23.3,1.3,0.9,2.2,0.05,-2.1,-1.8,-3.9,-1
458,Richard Jefferson,SF,33,0.305,UTA,82,2213,11.8,0.573,0.46,0.248,0.9,10.8,5.7,9.6,1.3,0.5,11.5,16.9,2.3,0.4,2.7,0.058,0.3,-1.7,-1.4,0.3
459,Gordon Hayward,SF,23,0.305,UTA,77,2800,16.2,0.52,0.271,0.369,2.5,14,8,24.1,2.1,1.1,15,23.1,2.2,1.5,3.6,0.062,1,0,1,2.1
460,Mike Harris,PF,30,0.305,UTA,20,225,15.3,0.576,0.033,0.443,7.4,9.5,8.4,3.6,3.7,2.4,13.1,17.1,0.3,0.2,0.5,0.116,-1.4,0.6,-0.7,0.1
461,Rudy Gobert,C,21,0.305,UTA,45,434,12.9,0.507,0,0.878,13.1,28.5,20.6,2.4,1,7.4,23.8,14.2,-0.2,0.6,0.4,0.045,-6.1,1.8,-4.3,-0.3
462,Diante Garrett,PG,25,0.305,UTA,71,1048,7.1,0.459,0.362,0.045,1.2,9.8,5.3,17.6,2.1,0.4,21.7,15.1,-1.1,0.3,-0.8,-0.036,-4,-1.2,-5.2,-0.8
463,Derrick Favors,PF,22,0.305,UTA,73,2201,19,0.556,0.001,0.38,10.1,23.7,16.7,7.3,1.8,3.8,12.9,20.8,2.9,2.3,5.1,0.112,-0.8,1.4,0.7,1.5
464,Jeremy Evans,SF,26,0.305,UTA,66,1209,16.2,0.549,0.006,0.226,11.1,18.7,14.8,6.1,1.8,3,9.9,15.3,1.9,1,2.8,0.112,-0.9,0.8,-0.1,0.6
465,Ian Clark,SG,22,0.305,UTA,23,172,9.2,0.485,0.463,0.104,1.9,11.1,6.4,14.7,2.4,0.9,16.7,22.4,-0.2,0.1,-0.1,-0.025,-2.6,-2.1,-4.7,-0.1
466,Alec Burks,SG,22,0.305,UTA,78,2193,15.8,0.547,0.172,0.449,3,10.7,6.8,16.9,1.7,0.5,13,23.9,2.6,0.6,3.2,0.07,0.5,-1.7,-1.2,0.5
467,Trey Burke,PG,21,0.305,UTA,70,2262,12.6,0.473,0.375,0.126,1.8,9,5.3,29.4,1,0.2,12.2,21.8,1,0,0.9,0.02,0.5,-3,-2.5,-0.3
468,Andris Biedrins,C,27,0.305,UTA,6,45,2.4,0.412,0,6,5,39.7,21.8,0,0,0,35.5,5.7,-0.1,0,0,-0.033,-10.7,-4.3,-15,-0.1
469,Martell Webster,SF,27,0.537,WAS,78,2157,11.5,0.591,0.634,0.213,2,10.1,6,6.7,1,0.6,8.3,14.7,3.3,1.7,5,0.112,1,-1.1,-0.1,1
470,John Wall,PG,23,0.537,WAS,82,2980,19.5,0.524,0.23,0.295,1.5,11.7,6.5,40.5,2.6,1.1,16.3,27.4,4,4,7.9,0.128,2.4,0.2,2.6,3.4
476,Nene Hilario,PF,31,0.537,WAS,53,1560,16.6,0.53,0.008,0.448,4.7,17.3,10.9,16.3,2.1,2.5,14.1,24,0.8,2.4,3.2,0.098,-1.6,1.8,0.2,0.9
478,Marcin Gortat,C,29,0.537,WAS,81,2655,17.6,0.568,0.001,0.273,8.7,25.1,16.7,8.4,0.8,3.8,11.8,18.2,4.1,4,8.1,0.146,-1.1,2.1,1,2
480,Trevor Booker,PF,26,0.537,WAS,72,1553,15,0.563,0.005,0.189,10.9,17.5,14.1,6.3,1.4,2.4,11.7,14.4,2.3,2,4.3,0.132,-1.1,1.3,0.2,0.8
481,Bradley Beal,SG,20,0.537,WAS,73,2530,14.3,0.507,0.299,0.164,2.4,10.2,6.3,16,1.4,0.6,9.4,24.3,1.6,2.4,4,0.076,0.2,-1.3,-1.1,0.5
482,Trevor Ariza,SF,28,0.537,WAS,77,2723,15.8,0.59,0.518,0.226,4.1,16.3,10.1,10.8,2.4,0.6,12.3,17.8,4.3,3.7,8,0.141,2.3,1.1,3.4,3.6
