Rk,Player,Pos,Team,WinPct,Age,G,MP,PER,Ts_pct,3PAr,FTr,ORBpct,DRBpct,TRBpct,ASTpct,STLpct,BLKpct,TOVpct,USGpct,OWS,DWS,WS,WSp48,OBPM,DBPM,BPM,VORP
1,Jeff Teague,PG,ATL,0.779,26,62,1921,21,0.572,0.239,0.382,1.2,7.3,4.4,38.1,2.8,1.3,16.3,25.5,4.7,2.4,7.1,0.177,2.7,-0.8,2,1.9
2,Thabo Sefolosha,SF,ATL,0.779,30,45,853,13.7,0.508,0.32,0.251,6.4,19.1,12.9,11.3,2.8,2.1,12.4,13.8,0.7,1.5,2.3,0.127,-1.1,2.9,1.8,0.8
3,Mike Scott,PF,ATL,0.779,26,62,982,15.2,0.549,0.421,0.166,4.8,14.4,9.8,10.8,0.9,0.3,7.4,21.4,1.5,0.9,2.4,0.119,0.7,-2.2,-1.5,0.1
4,Dennis Schroder,PG,ATL,0.779,21,66,1281,14.9,0.505,0.207,0.28,2,9.6,6,34.5,1.9,0.2,17.1,26.5,0.6,1.3,1.9,0.071,-1,-1.8,-2.8,-0.2
6,Paul Millsap,PF,ATL,0.779,29,65,2148,19.9,0.567,0.233,0.367,7,20,13.7,15.2,2.7,2.3,13.8,23.9,3.5,3.9,7.4,0.166,1.6,2.6,4.1,3.3
8,Kyle Korver,SG,ATL,0.779,33,64,2093,14.9,0.71,0.745,0.198,0.8,13.1,7.2,11.8,1,1.4,14.3,14.2,4.5,2.1,6.7,0.153,3.3,0.2,3.5,2.9
10,Al Horford,C,ATL,0.779,28,64,1974,21.2,0.557,0.039,0.158,6.6,20.3,13.7,18.7,1.5,3.6,8.7,22.2,4.3,3.2,7.5,0.182,1.2,2.8,4,3
11,DeMarre Carroll,SF,ATL,0.779,28,58,1821,15.2,0.596,0.479,0.273,5.4,13.5,9.6,7.6,2.2,0.6,8.6,16.1,3.5,2.3,5.8,0.153,2.3,0.6,2.9,2.3
13,Kent Bazemore,SG,ATL,0.78,25,61,1046,9.8,0.523,0.382,0.309,1.7,16.7,9.5,8.6,2.2,2.2,16.9,15.5,-0.3,1.6,1.3,0.059,-3.2,1.7,-1.5,0.1
14,Pero Antic,PF,ATL,0.78,32,52,850,8.5,0.481,0.577,0.423,7.1,13.3,10.3,7.5,0.7,1.4,12.8,17.6,0.1,0.8,0.9,0.052,-1.8,-1.2,-3,-0.2
15,Tyler Zeller,C,BOS,0.448,25,67,1409,18.8,0.595,0,0.324,9.3,19.9,14.6,10.3,0.5,2.6,10.4,19.4,3.6,1.5,5.1,0.174,0.4,0.3,0.7,1
16,James Young,SG,BOS,0.448,19,29,301,8.5,0.456,0.648,0.275,3.2,11.4,7.3,5.2,1.2,0.5,3.8,15.4,0.1,0.2,0.3,0.046,-1.9,-2.1,-3.9,-0.1
17,Gerald Wallace,SF,BOS,0.448,32,27,222,5.3,0.42,0.13,0.435,4.9,14,9.4,3.5,2.9,1.4,32.2,8,-0.3,0.3,0,0.008,-6.1,2.7,-3.4,-0.1
18,Evan Turner,SG,BOS,0.448,26,67,1788,11.9,0.471,0.162,0.201,2.2,18.1,10.1,28,1.8,0.6,20,19.3,-0.6,2.1,1.4,0.038,-2.7,1,-1.7,0.1
19,Jared Sullinger,PF,BOS,0.448,22,51,1462,18.4,0.512,0.26,0.179,10.1,21.1,15.5,14,1.3,1.8,8.9,23.6,2.1,1.8,3.9,0.128,1.5,0.5,2.1,1.5
20,Marcus Smart,PG,BOS,0.448,20,53,1404,11.3,0.493,0.595,0.268,3.8,10.7,7.2,17.9,2.5,0.7,15,15.6,0.7,1.5,2.2,0.075,0.1,0.8,0.9,1
21,Phil Pressey,PG,BOS,0.448,23,41,478,11.2,0.451,0.429,0.286,1.8,11.6,6.6,26.6,2.7,0.8,17.3,17.4,-0.1,0.6,0.5,0.051,-2.3,-0.3,-2.6,-0.1
22,Kelly Olynyk,C,BOS,0.448,23,49,1142,15.4,0.555,0.32,0.27,6.9,16.8,11.8,12.1,2.1,2.2,15,20.9,1,1.5,2.5,0.107,0.4,1.2,1.5,1
23,Avery Bradley,SG,BOS,0.448,24,63,1986,11.4,0.506,0.339,0.098,2,8.7,5.3,8.6,1.7,0.5,9.2,21.1,0.3,1.5,1.8,0.044,-0.8,-1.2,-2,0
24,Brandon Bass,PF,BOS,0.448,29,67,1554,16.3,0.549,0.042,0.289,7.6,15.1,11.3,9.1,1,1.4,9.5,19.9,2.6,1.4,4,0.124,-0.6,-0.4,-1,0.4
25,Deron Williams,PG,BRK,0.409,30,52,1614,15.1,0.504,0.303,0.338,1.2,9.8,5.5,31.7,1.7,0.7,15.2,22.6,1.5,1,2.5,0.073,0.8,-1.3,-0.5,0.6
26,Mirza Teletovic,PF,BRK,0.409,29,40,892,10.7,0.5,0.605,0.144,3.4,21,12.3,8.1,0.8,1.5,13.5,20.1,-0.3,0.8,0.5,0.027,-1.4,-1,-2.4,-0.1
27,Mason Plumlee,C,BRK,0.409,24,66,1489,18.9,0.577,0.007,0.648,11.3,21.5,16.5,6.6,1.9,3.2,13.7,19.7,2.4,2,4.4,0.142,-0.2,1.5,1.2,1.2
29,Brook Lopez,C,BRK,0.409,26,56,1530,20.3,0.535,0.014,0.276,11.3,17,14.2,4.5,1,4.8,10,26.6,2.2,1.6,3.8,0.12,-1,-0.4,-1.4,0.2
33,Joe Johnson,SG,BRK,0.409,33,64,2229,14.2,0.524,0.318,0.165,2.3,13.1,7.7,16.5,1.1,0.5,11.5,21,1.9,1.2,3.1,0.067,0.8,-0.7,0.1,1.2
35,Jarrett Jack,PG,BRK,0.409,31,64,1905,14.4,0.522,0.177,0.259,1.1,11,6,27.6,1.7,0.6,17.8,22.2,0.9,1.2,2.1,0.053,-0.5,-0.8,-1.3,0.3
37,Bojan Bogdanovic,SF,BRK,0.409,25,62,1421,10.6,0.545,0.46,0.206,3.3,9.9,6.6,5.5,0.9,0.3,11.5,16.7,1,0.5,1.5,0.052,-0.5,-1.8,-2.3,-0.1
38,Alan Anderson,SG,BRK,0.409,32,65,1516,10.1,0.554,0.505,0.228,2.2,10.9,6.6,7.2,1.6,0.3,11.6,13.8,1.2,0.9,2.2,0.069,-0.3,-0.4,-0.7,0.5
39,Tony Snell,SF,CHI,0.594,23,59,1154,10.7,0.567,0.538,0.162,2.6,10.7,6.7,5.8,1.4,0.5,11.5,14.2,1.1,1,2.1,0.086,-0.4,-1,-1.4,0.2
40,Derrick Rose,PG,CHI,0.594,26,46,1428,16,0.496,0.323,0.224,2.6,8.2,5.5,30.5,1.1,0.8,14.8,31.4,0.3,1,1.2,0.042,1.3,-2.6,-1.3,0.3
41,Joakim Noah,C,CHI,0.594,29,57,1754,15.5,0.483,0.005,0.426,12.3,22.4,17.5,22.2,1.1,2.8,19,14.1,2.2,2.5,4.7,0.129,-0.1,3.5,3.4,2.4
44,Nikola Mirotic,PF,CHI,0.594,23,69,1331,17.3,0.554,0.486,0.478,4.3,22.7,13.7,9.6,1.6,2.4,10.6,21.5,2.4,2.1,4.5,0.162,0.8,0,0.8,0.9
46,Kirk Hinrich,SG,CHI,0.594,34,57,1445,6.8,0.459,0.44,0.139,1.5,6.7,4.1,14.3,1.5,0.6,15.2,13.7,-0.3,1.1,0.8,0.025,-2.3,-0.7,-3,-0.4
47,Taj Gibson,PF,CHI,0.594,29,49,1377,15.9,0.533,0,0.362,11.1,14.3,12.8,7.5,1,3.1,11.1,17.8,2.2,1.6,3.7,0.13,-0.5,0.9,0.5,0.9
48,Pau Gasol,PF,CHI,0.594,34,65,2259,22.4,0.55,0.021,0.311,9.2,27.9,18.8,14.4,0.5,4,11.2,24.3,4.9,3.6,8.5,0.181,0.7,2.1,2.7,2.7
49,Mike Dunleavy,SF,CHI,0.594,34,50,1460,11.1,0.574,0.566,0.164,1.5,12.4,7.1,9.3,0.8,0.9,10.1,13.6,1.9,1.2,3.1,0.101,0.5,-0.5,0,0.7
50,Jimmy Butler,SG,CHI,0.594,25,55,2141,21.2,0.582,0.215,0.5,5.1,11.3,8.3,14.3,2.3,1.1,7.9,21.7,6.9,2.4,9.3,0.209,4.1,0.6,4.7,3.6
51,Aaron Brooks,PG,CHI,0.594,30,69,1496,14.3,0.534,0.376,0.226,1.7,7.5,4.6,24,1.4,0.6,14.9,25.8,1.3,1.1,2.4,0.078,0.9,-2.9,-2,0
53,Cody Zeller,C,CHO,0.439,22,61,1468,14.2,0.534,0.003,0.438,7.1,20,13.4,10.5,1.2,2.6,12.3,15.6,1.7,2.2,3.9,0.127,-1.9,2.6,0.7,1
54,Marvin Williams,PF,CHO,0.439,28,62,1544,11.4,0.547,0.554,0.164,3,17.7,10.2,7.5,1.8,1.3,11.1,13.2,1,2.2,3.2,0.101,-0.8,1.8,1,1.2
55,Kemba Walker,PG,CHO,0.439,24,46,1589,18,0.497,0.298,0.295,2,10.1,6,26.5,1.9,1.3,8.5,26,1.7,2,3.7,0.112,2.6,0.1,2.7,1.9
56,Noah Vonleh,PF,CHO,0.439,19,15,107,15,0.499,0.179,0.571,12.1,21.2,16.5,2.9,1,4.4,12.5,17,0.1,0.2,0.3,0.116,-3.9,0.5,-3.4,0
57,Jeffery Taylor,SF,CHO,0.439,25,17,154,8.6,0.452,0.346,0.385,4.2,11.8,7.9,8.5,2,0.5,12.9,20.7,-0.2,0.2,0,0.007,-3.8,-0.8,-4.6,-0.1
58,Lance Stephenson,SG,CHO,0.439,24,52,1438,9,0.417,0.195,0.209,2.8,17.3,9.9,26,1.2,0.4,17.7,20.9,-2.3,1.7,-0.6,-0.021,-3.7,0.8,-2.8,-0.3
59,Brian Roberts,PG,CHO,0.439,29,63,1196,11,0.493,0.413,0.159,1,7.9,4.3,19.7,1,0.4,10.6,18,0.5,1,1.5,0.06,-1.1,-1.8,-2.8,-0.3
60,Jannero Pargo,PG,CHO,0.439,35,9,73,14.9,0.571,0.629,0.057,0,4.7,2.3,20.6,0,0,7.7,24.3,0.1,0,0.2,0.115,3,-6,-2.9,0
61,Jason Maxiell,PF,CHO,0.439,31,47,661,10.3,0.462,0,0.444,9.6,12.9,11.2,2.1,0.9,4.6,10.4,13.2,0.1,0.9,1.1,0.078,-4.6,1.7,-2.9,-0.1
62,Michael Kidd-Gilchrist,SF,CHO,0.439,21,50,1424,15.2,0.518,0,0.459,7.4,21.9,14.5,8.5,1,1.7,9.8,18.6,1.5,2,3.5,0.117,-2,1.4,-0.6,0.5
63,Al Jefferson,C,CHO,0.439,30,56,1748,20.1,0.503,0.004,0.17,5.3,26,15.4,11.4,1.2,3.2,5.5,26.4,1.4,3.1,4.5,0.123,-1,1.6,0.6,1.1
64,Gerald Henderson,SG,CHO,0.439,27,64,1821,13.3,0.516,0.171,0.269,1.7,11.1,6.3,16.7,1.1,0.8,10.9,20.1,1.3,1.8,3.1,0.082,-1,-0.1,-1.1,0.4
65,P.J. Hairston,SG,CHO,0.439,22,35,525,8.7,0.442,0.632,0.094,3.1,12.1,7.5,5,1.6,1.9,7.1,20.6,-0.5,0.7,0.2,0.019,-2.2,-1,-3.2,-0.2
66,Bismack Biyombo,C,CHO,0.439,22,48,840,15.5,0.582,0,0.947,15.3,22.8,19,1.7,0.7,6.1,17.4,12.2,1.3,1.5,2.8,0.159,-2.9,2.4,-0.6,0.3
67,Anderson Varejao,C,CLE,0.629,32,26,636,17.8,0.58,0.01,0.225,10.4,20,15.3,9.1,1.6,2,13.7,18.1,1.2,0.7,1.9,0.144,0,0.9,0.9,0.5
68,Tristan Thompson,PF,CLE,0.629,23,70,1928,15.8,0.581,0,0.484,14.8,18.5,16.7,2.7,0.8,2.3,11.7,14,4.3,1.7,6,0.15,0.1,-0.3,-0.2,0.9
69,Mike Miller,SF,CLE,0.629,34,45,615,4.4,0.461,0.86,0.02,0.8,14.1,7.5,8.7,1.1,0.4,16.5,8.9,-0.1,0.4,0.3,0.022,-2.6,-0.3,-3,-0.2
70,Shawn Marion,SF,CLE,0.629,36,52,1012,11.1,0.496,0.178,0.141,6.2,13.8,10.1,6.9,1.3,2,9.9,12.7,0.8,0.8,1.6,0.076,-1.8,0.7,-1.1,0.2
71,Kevin Love,PF,CLE,0.629,26,65,2228,19.2,0.559,0.403,0.363,6.7,26.9,17,11.1,1,1.1,9.5,21.7,5.4,2.5,7.9,0.171,2.2,-0.1,2,2.3
72,Alex Kirk,C,CLE,0.629,23,5,14,8.5,0.41,0,0.5,8.3,0,4.1,10.1,0,0,0,15.7,0,0,0,0.059,-3,-4.4,-7.4,0
73,James Jones,SF,CLE,0.629,34,46,542,11.6,0.584,0.901,0.179,1.3,10.4,5.9,5.8,1,0.9,6.4,15.5,1,0.3,1.3,0.112,1.7,-2.7,-1,0.1
74,LeBron James,SF,CLE,0.629,30,59,2137,26,0.581,0.268,0.427,2.1,15.6,9,38.5,2.2,1.5,15.6,32.8,6.5,2.3,8.7,0.196,6.3,0.7,7,4.9
75,Kyrie Irving,PG,CLE,0.629,22,65,2405,21.8,0.588,0.306,0.302,2.1,7.6,4.9,24.9,2.1,0.6,11.2,25.7,7.9,1.5,9.4,0.188,5,-1.5,3.4,3.3
76,Brendan Haywood,C,CLE,0.629,35,21,104,8.3,0.478,0,0.37,6.7,23.8,15.4,2.9,1,6.1,24.2,18,-0.2,0.2,0,-0.01,-8.4,1.1,-7.2,-0.1
77,Joe Harris,SG,CLE,0.629,23,47,434,6.4,0.547,0.728,0.126,1.6,7.5,4.6,7.4,0.8,0.2,14.9,13.3,0.2,0.1,0.3,0.035,-1.3,-2.6,-3.9,-0.2
78,Matthew Dellavedova,SG,CLE,0.629,24,55,1115,7.4,0.472,0.55,0.143,3.3,7.3,5.3,19.1,0.9,0.1,16.2,12.2,0.8,0.3,1.1,0.049,-1,-1.9,-2.9,-0.3
79,Will Cherry,PG,CLE,0.629,23,8,69,5.8,0.347,0.474,0.316,1.7,6.5,4.2,16.3,4.5,1.1,15.6,16.8,-0.1,0.1,0,-0.024,-4.3,0.6,-3.7,0
80,Charlie Villanueva,PF,DAL,0.638,30,51,541,17.6,0.545,0.617,0.11,4.7,20.2,12.4,4.1,0.9,2.5,7.8,26.6,0.5,0.6,1.1,0.097,0.9,-3.4,-2.4,-0.1
81,Greg Smith,PF,DAL,0.638,24,40,355,10.6,0.614,0,0.771,8,16.5,12.2,3.5,1,2.5,14.6,9.5,0.5,0.3,0.9,0.116,-1.9,1,-0.9,0.1
82,Chandler Parsons,SF,DAL,0.638,26,59,1944,16.6,0.571,0.428,0.229,3.4,12.8,8.1,11.2,1.6,0.7,9.2,20.6,3.7,1.6,5.2,0.129,2.9,-0.3,2.6,2.3
83,Dirk Nowitzki,PF,DAL,0.638,36,65,1914,19.7,0.559,0.263,0.257,2.2,19.9,11,10.5,0.9,1.2,6.1,25.3,4.5,1.8,6.3,0.158,1.7,-1.1,0.6,1.3
84,Ricky Ledo,SG,DAL,0.638,22,5,11,-22.7,0.073,0.5,0.333,10,10,10,11.2,0,0,22.5,36.3,-0.2,0,-0.2,-0.721,-20.9,-5.5,-26.4,-0.1
85,Richard Jefferson,SF,DAL,0.638,34,63,1049,11,0.57,0.487,0.341,2.4,14.8,8.6,6.9,1.3,0.8,12.3,14.6,1,0.9,1.9,0.087,-0.5,-0.3,-0.8,0.3
86,Bernard James,C,DAL,0.638,29,9,106,17.2,0.662,0,0.933,12.4,14.6,13.5,5.1,0,7.6,12.4,10.2,0.3,0.1,0.4,0.196,0,3,3,0.1
87,Devin Harris,PG,DAL,0.638,31,65,1459,15.3,0.553,0.535,0.3,0.9,8.4,4.6,21.2,2.4,0.7,11.7,18.2,2.7,1.2,3.9,0.13,2.2,-0.7,1.5,1.3
88,Raymond Felton,PG,DAL,0.638,30,19,130,9.6,0.381,0.265,0.163,0,9.3,4.7,25.3,2,1.9,11.8,20.6,-0.2,0.1,0,-0.016,-4.4,-1.1,-5.6,-0.1
89,Monta Ellis,SG,DAL,0.638,29,69,2327,17.4,0.513,0.217,0.224,1.5,6.4,3.9,21.6,2.9,0.8,11.6,28.2,1.8,2.1,3.9,0.081,1,-0.7,0.3,1.4
90,Tyson Chandler,C,DAL,0.638,32,63,1931,20.3,0.703,0,0.569,14.2,26.8,20.5,5.3,1,3.4,16.2,12.7,6.2,2.7,8.9,0.222,2,2.5,4.6,3.2
91,Jose Barea,PG,DAL,0.638,30,68,1197,15.6,0.508,0.318,0.174,2,9.5,5.7,29.5,1.3,0.1,11,21.1,2,0.7,2.7,0.106,1.2,-2.3,-1.1,0.3
92,Al-Farouq Aminu,SF,DAL,0.638,24,61,1045,15.1,0.516,0.368,0.295,8.3,18.5,13.4,5.6,2.9,4,11.8,15.7,1,1.7,2.7,0.125,-0.5,3,2.5,1.2
93,Jusuf Nurkic,C,DEN,0.382,20,48,864,15.6,0.475,0.003,0.321,11.8,27.9,19.6,7.7,2.4,5.4,15.2,20.8,-0.1,1.6,1.5,0.082,-3.7,3.8,0,0.4
94,Ty Lawson,PG,DEN,0.382,27,63,2263,19.3,0.535,0.231,0.409,1.7,8.2,4.8,44,1.8,0.2,14.1,20.9,5.6,1.1,6.8,0.143,3.4,-1.9,1.5,2
95,Joffrey Lauvergne,C,DEN,0.382,23,13,162,6.6,0.374,0.207,0.293,12.2,18.5,15.3,3.8,1.9,2.9,18.6,21.6,-0.4,0.2,-0.3,-0.077,-6.9,0,-6.9,-0.2
96,J.J. Hickson,C,DEN,0.382,26,60,1165,14.5,0.503,0.005,0.466,10.8,24.9,17.6,7,1.1,2.1,14.6,20.1,0.4,1.2,1.6,0.067,-3.2,0.6,-2.6,-0.2
97,Gary Harris,SG,DEN,0.382,20,41,526,3.7,0.356,0.488,0.201,3.2,7.6,5.3,6.1,3.1,0.9,14.8,17.3,-1.3,0.5,-0.8,-0.073,-5.1,0.5,-4.6,-0.3
98,Erick Green,PG,DEN,0.382,23,30,235,8.6,0.441,0.276,0.092,0.9,7.1,3.9,13.3,1.5,0,8.9,20.7,-0.2,0.1,-0.1,-0.014,-3.5,-2.7,-6.3,-0.3
99,Danilo Gallinari,SF,DEN,0.382,26,49,1105,14.8,0.539,0.535,0.334,2.4,14.1,8.1,8.6,1.5,0.8,8.2,21,1.7,0.8,2.5,0.108,1.3,-1.2,0.1,0.6
100,Randy Foye,SG,DEN,0.382,31,38,716,9.8,0.493,0.621,0.149,0.4,7.1,3.7,17.3,1.4,1.1,12.6,19.3,0.1,0.3,0.4,0.03,-0.4,-1.9,-2.3,-0.1
101,Kenneth Faried,PF,DEN,0.382,25,62,1716,17.6,0.539,0.012,0.373,11.4,23.4,17.2,7.4,1.3,2.3,12.2,19.7,2.5,1.9,4.4,0.122,-0.7,1.3,0.6,1.1
102,Wilson Chandler,SF,DEN,0.382,27,64,2014,12.7,0.519,0.426,0.13,4,16.7,10.1,8.3,1.1,1,10.1,20.2,1.2,1.4,2.6,0.063,0.2,-0.3,-0.1,0.9
103,Darrell Arthur,PF,DEN,0.382,26,55,951,12.2,0.475,0.281,0.158,5.7,13.1,9.3,9.3,2.5,2.1,10.5,20.4,0,1,1,0.052,-1.5,0.9,-0.6,0.3
104,Greg Monroe,PF,DET,0.353,24,64,1991,21.1,0.548,0,0.396,11.2,25.7,18.1,11.8,1.7,1.2,13.4,23.9,3.6,2.5,6.1,0.147,0.5,1.2,1.7,1.9
105,Jodie Meeks,SG,DET,0.353,27,46,1124,14,0.532,0.394,0.319,0.8,7,3.7,9.8,2.3,0.3,8.6,20.8,1.5,0.8,2.3,0.099,0.5,-1.5,-1,0.3
106,Cartier Martin,SF,DET,0.353,30,20,187,0.9,0.333,0.646,0,0,12.1,5.8,7,0.6,0.4,9.4,12.5,-0.3,0.1,-0.2,-0.06,-5.8,-1.5,-7.3,-0.3
107,John Lucas,PG,DET,0.353,32,12,140,14.9,0.472,0.32,0.04,1.5,3.2,2.3,41.8,1.8,0,10.5,17.9,0.3,0.1,0.3,0.11,0,-5.4,-5.5,-0.1
108,Brandon Jennings,PG,DET,0.353,25,41,1173,19.7,0.522,0.389,0.263,1.8,8,4.8,40.6,1.9,0.3,12.9,26.1,2.6,0.8,3.3,0.136,4.4,-2.4,2,1.2
109,Andre Drummond,C,DET,0.353,21,68,2043,20.6,0.494,0.001,0.367,18.2,30.1,23.9,3.4,1.6,4.7,10.1,21.5,2.2,3.5,5.7,0.135,-1.8,1.1,-0.7,0.7
110,Spencer Dinwiddie,PG,DET,0.353,21,28,372,9.2,0.392,0.416,0.182,0.8,11,5.7,32.4,1.7,0.8,14.5,20.5,-0.3,0.3,0,0,-2.8,-1.9,-4.7,-0.3
111,Kentavious Caldwell-Pope,SG,DET,0.353,21,68,2111,10.8,0.496,0.462,0.161,1.9,9,5.3,6.5,1.8,0.7,8.4,19.2,0.7,1.4,2.1,0.048,-0.4,-0.8,-1.2,0.4
