Rk,Player,Pos,Team,WinPct,Age,G,MP,PER,Ts_pct,3PAr,FTr,ORBpct,DRBpct,TRBpct,ASTpct,STLpct,BLKpct,TOVpct,USGpct,OWS,DWS,WS,WSp48,OBPM,DBPM,BPM,VORP
210,Andre Dawkins,SG,MIA,0.463,23,4,22,-5.1,0.25,1,0,0,10.8,5.5,6.7,0,0,14.3,15.1,-0.1,0,-0.1,-0.175,-7.5,-4,-11.5,-0.1
211,Mario Chalmers,PG,MIA,0.463,28,66,2009,12.4,0.526,0.364,0.413,1.3,9.2,5.3,21.6,2.8,0.4,17.9,19.2,0.9,1.7,2.7,0.063,-0.3,-0.4,-0.7,0.7
212,Shannon Brown,SG,MIA,0.463,29,5,89,4.4,0.482,0.368,0.211,0,1.3,0.7,5.2,2.4,0,16.2,13.2,-0.1,0,0,-0.018,-4.2,-2,-6.2,-0.1
213,Chris Bosh,C,MIA,0.463,30,44,1556,19.8,0.548,0.226,0.311,3.7,20.2,12.1,12.1,1.4,1.4,10.1,28.6,2.1,1.4,3.6,0.11,0.9,-1.1,-0.2,0.7
214,Michael Beasley,SF,MIA,0.463,26,11,246,9.1,0.457,0.16,0.094,4.5,15.5,10.1,6,1.7,1,11.3,23.9,-0.3,0.2,-0.1,-0.022,-4.8,-2.1,-6.9,-0.3
215,Chris Andersen,C,MIA,0.463,36,50,974,16.3,0.634,0.065,0.621,7.8,23.5,15.8,6.1,1.3,4.4,11.5,11.8,2.1,1.3,3.3,0.163,-0.8,2.2,1.4,0.8
216,Larry Sanders,C,MIL,0.5,26,27,586,15.3,0.507,0,0.279,13.3,19,16.2,6.3,2.3,5.6,12.7,17.1,0.4,1.2,1.6,0.133,-1.9,3.5,1.6,0.5
217,Jabari Parker,SF,MIL,0.5,19,25,738,14.6,0.527,0.061,0.251,7.9,13.4,10.7,9.6,2.1,0.6,13.9,20.8,0.4,1,1.4,0.088,-1.3,0.3,-1,0.2
218,Zaza Pachulia,C,MIL,0.5,30,59,1343,14.2,0.488,0.007,0.309,12.3,20,16.2,15.6,2.1,1.1,18.5,19.3,0.4,2.2,2.6,0.094,-1.8,2,0.2,0.7
219,Johnny O'Bryant,PF,MIL,0.5,21,29,325,3.7,0.384,0,0.21,7.9,10.7,9.3,6.7,0.8,1,16.1,19,-0.7,0.3,-0.4,-0.062,-7.3,-1.4,-8.7,-0.5
220,Khris Middleton,PF,MIL,0.5,23,65,1891,15.9,0.568,0.306,0.188,2.3,14.9,8.7,12,2.7,0.5,10.5,19.6,2.6,2.9,5.5,0.14,1,0.7,1.7,1.8
221,O.J. Mayo,SG,MIL,0.5,27,59,1434,13.2,0.523,0.387,0.199,2.1,10,6.1,19.1,1.6,0.9,14.2,23.8,0.6,1.6,2.1,0.072,-0.1,-1.4,-1.5,0.2
222,Kenyon Martin,PF,MIL,0.5,37,11,104,10.1,0.437,0,0.091,6.7,14.1,10.5,7.1,2.5,4.9,11.6,11.3,0,0.2,0.2,0.086,-4.3,3.7,-0.6,0
223,Kendall Marshall,PG,MIL,0.5,23,28,417,12.5,0.562,0.455,0.089,0.6,7,3.8,31.4,2.6,0,25,15.2,0.3,0.5,0.8,0.089,-1.6,-2.3,-3.9,-0.2
224,Ersan Ilyasova,PF,MIL,0.5,27,44,923,15.5,0.539,0.333,0.185,6.8,17.3,12.2,7,1.4,1.1,7.4,22,1.2,1.2,2.4,0.126,0.3,-1.4,-1.1,0.2
225,John Henson,C,MIL,0.5,24,53,972,17.8,0.596,0,0.428,10.3,18,14.2,7.5,1.1,8.5,18,18.1,1.1,1.8,2.9,0.144,-2,4.2,2.2,1
226,Jared Dudley,SG,MIL,0.5,29,64,1530,12.5,0.577,0.451,0.164,3.2,11.4,7.4,11.4,2,0.5,11.6,13.8,2,1.8,3.8,0.119,0.5,0.4,0.9,1.1
227,Jerryd Bayless,PG,MIL,0.5,26,64,1430,12.5,0.54,0.225,0.274,1.2,12.2,6.8,21.7,1.8,0.6,17.6,18.7,0.9,1.7,2.6,0.088,-1.5,-0.3,-1.8,0.1
228,Giannis Antetokounmpo,SG,MIL,0.5,20,68,2095,15.4,0.555,0.061,0.431,4.7,19.9,12.5,13.3,1.7,3,15.8,19.6,1.9,3.5,5.4,0.123,-1.4,2.6,1.1,1.6
229,Andrew Wiggins,SG,MIN,0.209,19,67,2343,13.1,0.508,0.124,0.353,5,9.1,7,8.7,1.5,1.3,11.2,21.7,1.3,0.2,1.5,0.03,-0.7,-1.6,-2.3,-0.2
230,Ronny Turiaf,C,MIN,0.209,32,2,19,4.3,,,,0,6.2,3,13.8,0,0,,0,0,0,0,0.012,-5.6,-1.8,-7.4,0
231,Ricky Rubio,PG,MIN,0.209,24,22,692,15.2,0.452,0.233,0.324,3,18.1,10.2,42.9,2.8,0.1,20.4,19.8,0.1,0.4,0.5,0.037,0.1,-0.3,-0.2,0.3
232,Miroslav Raduljica,C,MIN,0.209,27,5,23,3.3,0.45,0,0.25,9.5,15.4,12.3,0,2.2,0,18.4,20.6,0,0,0,-0.052,-8,-5.9,-13.9,-0.1
233,Nikola Pekovic,C,MIN,0.209,29,31,815,16.6,0.502,0,0.393,11.9,21,16.3,5.6,1.2,1.1,9.8,22.8,1,0.3,1.3,0.074,-1.6,-2.6,-4.2,-0.4
234,Shabazz Muhammad,SG,MIN,0.209,22,38,866,19.8,0.556,0.128,0.365,7.9,12.4,10.1,9.4,1.1,0.6,7.1,25,2.1,0,2.1,0.115,2.1,-3.6,-1.5,0.1
235,Kevin Martin,SG,MIN,0.209,31,31,1020,17.7,0.569,0.332,0.301,1.7,12,6.7,11.4,1.2,0.1,9.8,26.2,2,0,2,0.092,2.6,-3.8,-1.2,0.2
236,Zach LaVine,PG,MIN,0.209,19,62,1301,9.9,0.501,0.219,0.235,1.5,10.9,6,23.5,1.7,0.4,21.8,20.7,-0.9,0.1,-0.8,-0.03,-2.7,-2.4,-5,-1
237,Robbie Hummel,SF,MIN,0.209,25,36,539,11.3,0.565,0.301,0.195,5.7,15.5,10.4,6.3,1.4,1.2,10.1,12,0.7,0.1,0.8,0.073,-0.9,-1.1,-2,0
238,Gorgui Dieng,C,MIN,0.209,25,67,1984,17.1,0.561,0.011,0.479,11.6,21.1,16.2,10.8,1.6,4.3,16.9,15,3,1.5,4.5,0.108,0.1,2.5,2.6,2.3
239,Chase Budinger,SF,MIN,0.209,26,53,807,10,0.492,0.366,0.159,2.6,16.5,9.3,8.1,1.6,0.6,11.4,16.1,0,0.2,0.2,0.015,-2.4,-1.8,-4.2,-0.4
240,Lorenzo Brown,PG,MIN,0.209,24,14,161,11.3,0.444,0.171,0.286,4.1,10.2,7,30.3,2.5,0.5,20.2,13.4,0,0,0.1,0.024,-2.3,-1.7,-4,-0.1
241,Anthony Bennett,PF,MIN,0.209,21,53,840,11,0.453,0.062,0.225,6.1,21.7,13.6,8.2,1.4,1.5,9.3,17.3,0,0.4,0.3,0.019,-3.7,-1,-4.7,-0.6
242,Jeff Adrien,PF,MIN,0.209,28,17,215,14.1,0.494,0,0.864,11.7,29.6,20.3,10.3,0.9,3.3,12.9,14.1,0.2,0.2,0.4,0.09,-2.6,0.7,-1.9,0
243,Jeff Withey,C,NOP,0.552,24,32,202,17.1,0.558,0,0.691,9.6,17.4,13.5,4.6,0.5,4.9,8.9,17.7,0.4,0.2,0.6,0.147,-1.8,-0.7,-2.5,0
244,John Salmons,SF,NOP,0.552,35,21,270,5.1,0.422,0.542,0.083,1.7,7.1,4.4,6.6,1.7,1.1,9.1,9.2,0,0.1,0.1,0.017,-2.7,-0.3,-3,-0.1
245,Darius Miller,SF,NOP,0.552,24,5,43,-5.1,0.143,0.143,0,0,2.6,1.3,6.1,1.2,0,12.5,8.4,-0.1,0,-0.1,-0.122,-8.2,-1.6,-9.8,-0.1
246,Gal Mekel,PG,NOP,0.552,26,4,43,0.6,0.15,0.15,0,0,2.6,1.3,42.2,2.4,0,9.1,23.2,-0.2,0,-0.2,-0.235,-10.2,-6.4,-16.6,-0.2
247,Jrue Holiday,PG,NOP,0.552,24,37,1247,18.6,0.519,0.251,0.145,2.7,9.1,5.9,34.9,2.5,1.4,14.1,23,2.1,1,3.1,0.119,2.9,-0.7,2.3,1.3
248,Eric Gordon,SG,NOP,0.552,26,46,1540,12.7,0.546,0.456,0.18,1.6,8.2,4.9,18.1,1.4,0.6,15,19.4,1.6,0.6,2.2,0.068,1.4,-1.7,-0.4,0.6
249,Jimmer Fredette,PG,NOP,0.552,25,45,465,10.4,0.481,0.297,0.258,2,6.8,4.4,17.3,1.5,0.3,13.5,19.5,0.2,0.2,0.3,0.032,-2,-3.1,-5.1,-0.4
250,Tyreke Evans,SF,NOP,0.552,25,65,2258,17,0.498,0.196,0.248,3.5,14.1,8.8,31.5,1.8,1,15.7,26.2,1.6,1.7,3.3,0.07,1.3,-0.1,1.2,1.8
251,Toney Douglas,PG,NOP,0.552,28,3,66,17,0.511,0.318,0.455,1.7,10.3,6,28,3.2,2.3,15.9,21.6,0.1,0.1,0.1,0.101,0.2,-0.3,-0.1,0
252,Anthony Davis,PF,NOP,0.552,21,55,1977,31.2,0.599,0.01,0.373,8.3,24.5,16.4,10.4,2.1,6.2,6.5,27.8,8.3,3.3,11.5,0.28,4.3,2.6,6.9,4.4
253,Dante Cunningham,PF,NOP,0.552,27,51,1304,8.9,0.476,0.022,0.14,4.9,11.6,8.3,4.2,1.5,1.6,9.2,11,0.4,0.8,1.2,0.045,-2.4,0.7,-1.7,0.1
254,Luke Babbitt,SF,NOP,0.552,25,55,751,11.4,0.655,0.642,0.103,1.7,14.2,7.9,4.3,1.1,1,11.3,11.8,1.1,0.4,1.6,0.1,0.4,-1.4,-1,0.2
255,Omer Asik,C,NOP,0.552,28,63,1648,15.9,0.555,0,0.579,14,29.2,21.6,5.3,0.8,2.3,16.2,13.9,2.4,1.8,4.3,0.124,-1.2,0.6,-0.6,0.6
256,Ryan Anderson,PF,NOP,0.552,26,52,1486,16.5,0.535,0.498,0.212,7.6,12.6,10.1,5.5,1.1,0.8,7.3,23.5,2.8,0.7,3.5,0.114,2.7,-3.2,-0.5,0.6
257,Alexis Ajinca,C,NOP,0.552,26,53,744,20.3,0.614,0,0.323,12.4,25.3,18.9,7.5,1.1,3.9,15.9,20.8,1.7,0.9,2.6,0.17,-0.1,0.3,0.2,0.4
258,Travis Wear,SF,NYK,0.209,24,48,620,8.8,0.458,0.149,0.119,4.7,13.4,8.9,9.7,1.1,1.4,13.5,18.2,-0.4,0.1,-0.3,-0.022,-4.4,-1.9,-6.3,-0.7
259,Jason Smith,C,NYK,0.209,28,67,1424,11.8,0.492,0.044,0.251,6.4,14.4,10.3,12.9,0.9,1.6,12.5,19.5,0.5,0.4,0.9,0.03,-2.5,-1.3,-3.8,-0.6
260,Shane Larkin,PG,NYK,0.209,22,61,1372,10.5,0.5,0.292,0.165,1.6,8.8,5.1,17.9,2.8,0.5,14.6,13.6,0.5,0.6,1.1,0.04,-1.6,-0.7,-2.3,-0.1
261,Tim Hardaway,SG,NYK,0.209,22,63,1483,12.2,0.509,0.484,0.208,0.8,10.4,5.5,13,0.6,0.7,8.9,23.8,0.8,-0.1,0.7,0.023,0.2,-4.3,-4.1,-0.8
262,Langston Galloway,PG,NYK,0.209,23,30,918,12.6,0.498,0.352,0.177,3.5,13,8.1,16.5,1.7,0.8,10,18.6,0.7,0.3,1,0.052,0.2,-1.2,-1,0.2
263,Cleanthony Early,SF,NYK,0.209,23,31,498,7.2,0.421,0.357,0.223,3.4,13.4,8.2,8.3,1.8,1.7,13.1,18.4,-0.7,0.2,-0.5,-0.044,-4.5,-1.3,-5.9,-0.5
264,Samuel Dalembert,C,NYK,0.209,33,32,544,11.9,0.461,0,0.154,10.9,25.1,17.8,8.5,1.4,6.4,21.9,15.1,-0.4,0.6,0.3,0.022,-5.1,3.1,-2.1,0
265,Jose Calderon,PG,NYK,0.209,33,42,1270,11.4,0.519,0.401,0.09,1.7,9.8,5.6,25.3,1.3,0,16.9,16.1,0.8,0,0.8,0.031,-0.4,-2.6,-3,-0.3
266,Andrea Bargnani,C,NYK,0.209,29,18,471,16.9,0.53,0.086,0.343,4.7,14.6,9.5,12.1,0.2,2.7,9.7,26.2,0.5,0.1,0.6,0.062,-1,-2.7,-3.7,-0.2
267,Carmelo Anthony,SF,NYK,0.209,30,40,1428,21.7,0.531,0.222,0.294,5.6,16,10.7,17.7,1.5,1,8.9,32.3,2.4,0.5,3,0.099,3.6,-2.2,1.4,1.2
268,Cole Aldrich,C,NYK,0.209,26,49,791,16.8,0.493,0,0.177,11.9,26.9,19.2,11.9,1.9,5.5,15,17.5,0.4,1,1.5,0.09,-2.6,2.9,0.3,0.5
269,Quincy Acy,PF,NYK,0.209,24,53,1012,11.1,0.524,0.15,0.263,7.3,20.3,13.6,8.1,1,1.3,14.8,14.7,0.6,0.5,1,0.049,-2.6,-0.8,-3.4,-0.4
270,Russell Westbrook,PG,OKC,0.559,26,53,1792,29.6,0.539,0.176,0.451,6.4,16.2,11.4,47.8,3.2,0.4,14.4,38.3,5.9,2.7,8.7,0.232,9,2.5,11.5,6.1
271,Sebastian Telfair,PG,OKC,0.559,29,16,327,11.5,0.479,0.48,0.272,0.7,8.9,4.9,21.1,1.5,0,11.4,20.9,0.2,0.3,0.5,0.067,-0.5,-2.7,-3.3,-0.1
272,Andre Roberson,SG,OKC,0.559,23,60,1177,9.4,0.522,0.392,0.265,5.2,15.8,10.7,7.5,2,1.9,17.2,9,0.6,1.6,2.2,0.088,-1.8,2.3,0.5,0.7
273,Anthony Morrow,SG,OKC,0.559,29,60,1413,14,0.585,0.508,0.144,2.6,8.8,5.7,5.4,1.4,0.4,5.6,16.5,3.1,1.1,4.2,0.141,1.8,-1.8,0,0.7
274,Mitch McGary,PF,OKC,0.559,22,19,280,19.3,0.554,0.01,0.305,13.7,22.7,18.3,3.6,1.6,2.5,10.5,20.6,0.5,0.4,1,0.167,-1.4,-1.1,-2.5,0
275,Jeremy Lamb,SG,OKC,0.559,22,41,584,15,0.545,0.451,0.226,1.3,15.9,8.8,11.4,1.8,0.8,9.8,20.4,0.9,0.7,1.6,0.131,0.1,-1.2,-1.1,0.1
276,Perry Jones,SF,OKC,0.559,23,36,566,7,0.477,0.333,0.214,1,12.1,6.7,3.6,1.2,1,11.2,15,-0.2,0.5,0.3,0.026,-4.1,-1.2,-5.3,-0.5
277,Serge Ibaka,PF,OKC,0.559,25,64,2116,16.6,0.549,0.261,0.14,7,17.9,12.6,4.2,0.7,5.8,10.4,19,2.9,3,5.8,0.132,-0.6,1.5,0.9,1.5
278,Kevin Durant,SF,OKC,0.559,26,27,913,27.7,0.633,0.34,0.366,1.9,18.5,10.4,22.6,1.3,2.2,12,29.2,3.7,1.1,4.9,0.257,6.5,0,6.4,1.9
279,Nick Collison,PF,OKC,0.559,34,61,982,11,0.482,0.247,0.265,9,15.2,12.2,11.6,1.7,1.7,14.4,12.8,0.8,1.2,2,0.099,-1.2,1.4,0.1,0.5
280,Steven Adams,C,OKC,0.559,21,56,1375,14,0.559,0.003,0.481,12,19,15.6,6.1,1,4,18.6,14.7,1.3,1.9,3.2,0.113,-1.6,2,0.4,0.8
281,Nikola Vucevic,C,ORL,0.3,24,62,2127,21.8,0.553,0.003,0.194,10.7,26.8,18.6,10.2,1.2,1.8,10.5,25.9,3.9,2.1,6,0.135,0.6,-0.2,0.4,1.3
282,Luke Ridnour,PG,ORL,0.3,33,42,600,10.4,0.511,0.342,0.135,1.5,10.7,6,21.6,1.5,0.4,17.2,15.1,0.3,0.3,0.6,0.045,-2.1,-1.8,-3.9,-0.3
283,Elfrid Payton,PG,ORL,0.3,20,70,2043,12.9,0.449,0.055,0.321,4.5,11.3,7.9,32,2.7,0.6,20.8,18.6,-0.6,1.7,1.1,0.025,-2,0.5,-1.6,0.2
284,Victor Oladipo,PG,ORL,0.3,22,60,2105,16.4,0.534,0.217,0.302,2.2,11.4,6.7,19.5,2.5,0.5,14.2,25,1.6,1.6,3.2,0.072,0.8,-0.5,0.2,1.2
285,Kyle O'Quinn,PF,ORL,0.3,24,47,768,14.8,0.557,0.181,0.231,5.5,21.5,13.4,11.7,1.9,4.2,17.6,17.5,0.5,1,1.4,0.09,-2.1,2.2,0.1,0.4
286,Andrew Nicholson,PF,ORL,0.3,25,28,289,8.9,0.441,0.189,0.115,3.5,14.5,8.9,6.2,0.7,2.3,9.2,22.2,-0.4,0.2,-0.2,-0.034,-5.5,-2.6,-8,-0.4
287,Devyn Marble,SG,ORL,0.3,22,16,208,5.9,0.362,0.5,0.364,2.7,14.5,8.5,11.5,2.2,0.8,15,13.1,-0.3,0.2,-0.1,-0.034,-4.6,0.2,-4.4,-0.1
288,Tobias Harris,SF,ORL,0.3,22,59,2046,16.6,0.548,0.243,0.265,3.3,17.4,10.2,9.4,1.5,1.3,10,22.5,2.5,1.5,4,0.094,0.3,-0.6,-0.3,0.9
289,Maurice Harkless,SF,ORL,0.3,21,37,564,9.7,0.463,0.357,0.25,6.7,11.7,9.2,6.6,2.6,1,12.4,14.3,0,0.5,0.4,0.037,-2.2,0.2,-2,0
290,Willie Green,SG,ORL,0.3,33,42,746,8,0.475,0.361,0.122,1.9,8.3,5,11.7,1.2,0.4,12.9,17.6,-0.3,0.2,-0.1,-0.004,-2.8,-2.3,-5.1,-0.6
291,Ben Gordon,SG,ORL,0.3,31,54,759,10.5,0.536,0.33,0.221,0.9,8.1,4.4,9.9,0.9,0.1,14.5,21.9,0,0.2,0.1,0.009,-2.5,-3.8,-6.3,-0.8
292,Aaron Gordon,PF,ORL,0.3,19,35,530,12.1,0.574,0.239,0.358,5.3,18,11.5,5.8,1.1,2.5,17.1,16.1,0.3,0.4,0.7,0.065,-2.7,-0.3,-3,-0.1
293,Channing Frye,PF,ORL,0.3,31,69,1798,9.6,0.55,0.72,0.069,1.5,16.5,8.8,7.5,1.3,1.7,13.2,14,0.7,1.3,2,0.053,-0.6,0,-0.7,0.6
294,Evan Fournier,SG,ORL,0.3,22,56,1615,12.2,0.539,0.384,0.253,1.8,8.6,5.1,11.7,1.3,0.1,11.2,19.7,1.3,0.5,1.8,0.053,0.1,-2.3,-2.2,-0.1
295,Dewayne Dedmon,C,ORL,0.3,25,50,677,13.9,0.567,0.007,0.403,15.5,23.7,19.5,1.6,1,5.2,18.6,13,0.7,0.8,1.5,0.109,-3.2,0.4,-2.9,-0.1
296,Tony Wroten,SG,PHI,0.235,21,30,895,14.9,0.494,0.327,0.415,2.6,8.1,5.2,35.3,2.7,0.7,18,30.6,-0.6,0.9,0.3,0.014,0.3,-1.7,-1.4,0.1
297,Hollis Thompson,SG,PHI,0.235,23,57,1430,10.4,0.533,0.545,0.171,2.8,10.3,6.4,7.9,1.7,1.4,11.3,15.2,0.6,1.2,1.9,0.063,-1.7,-0.4,-2.1,0
298,Malcolm Thomas,PF,PHI,0.235,26,17,194,8.2,0.492,0.175,0.325,8.6,23.4,15.7,6,0.8,0.4,22.1,13.2,-0.1,0.2,0.1,0.024,-6.4,-1,-7.4,-0.3
299,Henry Sims,C,PHI,0.235,24,63,1223,14.9,0.531,0.041,0.272,8.8,20,14.1,11.2,1.4,1.4,15,20.8,0.6,1.4,2,0.079,-3,-0.2,-3.2,-0.4
300,JaKarr Sampson,SF,PHI,0.235,21,60,852,8.8,0.503,0.349,0.274,3,13.2,7.9,11,1.6,2.1,17.5,17.6,-0.5,0.9,0.3,0.019,-4.5,-0.3,-4.8,-0.6
301,Jason Richardson,SG,PHI,0.235,34,11,265,11.9,0.455,0.514,0.135,3.5,15.4,9.2,17.2,1.7,0.6,7.1,20.9,0.1,0.3,0.3,0.057,-1,-1.4,-2.4,0
302,Nerlens Noel,PF,PHI,0.235,20,64,1965,13.8,0.484,0,0.34,7.7,20.3,13.7,9.3,2.9,5,17.3,16.5,-0.8,3.6,2.8,0.069,-4.4,4.6,0.2,1.1
303,Luc Mbah a Moute,PF,PHI,0.235,28,59,1711,10.6,0.471,0.302,0.249,4.6,14.6,9.4,10.1,2.1,0.8,13,18.5,-0.9,1.8,0.9,0.026,-3.2,0.1,-3.1,-0.5
304,Malcolm Lee,SG,PHI,0.235,24,1,2,-19.7,0,0,0,0,0,0,0,0,0,0,21.9,0,0,0,-0.528,-22,-6.6,-28.6,0
305,Jerami Grant,SF,PHI,0.235,20,52,1032,10.2,0.502,0.409,0.557,4.4,12.1,8.1,8.8,1.5,4.1,16.3,16.6,-0.2,1.1,0.9,0.042,-3.8,1,-2.8,-0.2
306,Drew Gordon,C,PHI,0.235,24,9,71,3.7,0.428,0.158,0.105,10.2,17.6,13.7,4.9,0.7,0,28.7,17.2,-0.2,0.1,-0.1,-0.092,-9,-2.3,-11.3,-0.2
307,Tim Frazier,PG,PHI,0.235,24,6,171,5.9,0.343,0.256,0.349,2.4,9.9,6,40.8,1.8,0,26.6,17.3,-0.4,0.1,-0.3,-0.07,-6.6,-2.7,-9.3,-0.3
