WinPct,PER,Ts_pct,ORBpct,DRBpct,TRBpct,ASTpct,STLpct,BLKpct,TOVpct,OWS,DWS,WS,WSp48,OBPM,DBPM,BPM,VORP
0.448,16.6,0.542,2.2,12.5,7.4,21,1.6,0.5,12.1,2.1,1.9,4,0.123,0.8,-0.1,0.8,1.1
0.448,13.8,0.504,1.3,13.6,7.5,28.2,1.1,0,13.6,0.9,1.1,2,0.093,0,-0.8,-0.8,0.3
0.448,16.4,0.507,8.6,25.6,17.2,12.3,1.6,0.8,11.7,0.9,2.3,3.3,0.116,-1.7,1.1,-0.6,0.5
0.448,7.6,0.568,0.8,4.1,2.4,8.2,0.8,0.4,14.3,0.4,0.6,1,0.054,-1.2,-1.6,-2.9,-0.2
0.448,13,0.503,1.2,11,6.2,7.5,1.8,1.1,7.5,0.4,1.8,2.2,0.076,0.3,-1.1,-0.8,0.4
0.448,11.7,0.541,10.2,25.9,18.1,4.9,1.3,2.8,19.5,0.2,1.6,1.9,0.102,-3.6,2.6,-1,0.2
0.448,10.6,0.508,3.2,11.4,7.3,11.9,1.6,0.6,13.2,0.9,2.4,3.3,0.08,-1,1,0,1
0.448,20.5,0.551,2.4,12.9,7.7,30.4,1.9,0.7,10.1,1.8,1,2.8,0.181,4.6,-0.1,4.5,1.2
0.448,15,0.501,8.6,21.9,15.3,7.1,0.4,5.3,12.2,0.6,2.7,3.3,0.101,-3.4,2.2,-1.3,0.3
0.448,7.2,0.465,3.1,11.4,7.3,9.7,0.7,1.1,15.2,-1,0.8,-0.2,-0.011,-2.9,-1.4,-4.3,-0.5
0.448,16,0.514,12.9,20.6,16.8,10.9,0.7,3.2,10.3,1.5,1.4,2.9,0.148,-0.8,2.4,1.7,0.9
0.638,10.4,0.549,1.4,5.3,3.4,12.9,1.2,0,15.8,0,0,0,0.023,-1.7,-3.7,-5.4,-0.1
0.638,10.9,0.474,6.5,16.8,11.7,8.8,2.9,4.7,19.2,0,0.2,0.2,0.089,-3.8,4.3,0.4,0.1
0.638,10.3,0.606,1.1,14.1,7.7,7.3,1.4,0.9,13.8,0.4,0.4,0.8,0.077,-0.3,-0.7,-1,0.1
0.638,15.3,0.611,1.1,6.7,3.9,9.1,0.8,0.2,8.8,4.4,0.6,5,0.119,3,-2.7,0.3,1.2
0.638,24.8,0.582,2.1,12.8,7.5,46.3,2.7,0.4,13.1,9.7,2.5,12.2,0.242,6.7,0,6.7,5.3
0.638,20.5,0.641,15.7,32.3,24.1,3,1.4,5.3,13.5,6,4.3,10.3,0.208,0.6,3,3.6,3.4
0.638,3.2,0.435,1.1,7.6,4.4,2.5,1.5,0,4.4,0,0.1,0.1,0.026,-4.5,-1.1,-5.5,-0.1
0.638,10.8,0.48,3.1,20.1,11.7,10.4,1,3.7,10.5,0,1.3,1.3,0.056,-2.3,1.2,-1.1,0.3
0.638,10.2,0.615,1.5,14.7,8.2,4,0,0,10.3,0.1,0,0.1,0.068,-0.7,-3.8,-4.5,0
0.638,22.8,0.551,6.3,18.1,12.3,25.6,1.4,1,10.2,5.3,1.8,7.1,0.177,3.1,0.8,3.9,2.9
0.638,10,0.513,1.7,7.2,4.5,18.1,1.9,0.8,16.4,0.2,0.4,0.5,0.049,-0.6,-1.4,-2,0
0.638,3.3,0.387,1.1,11.9,6.6,5.1,0.5,0,0,0,0,0,0.016,-4.4,-1.7,-6.1,-0.1
0.638,12.1,0.509,5.5,15.2,10.4,6.3,2.6,2,10.7,0.4,1,1.4,0.087,-2.9,1.1,-1.8,0
0.638,7.4,0.452,1.3,10,5.7,16.6,1.7,0,15.3,-0.1,0.1,-0.1,-0.027,-3.9,-2.8,-6.7,-0.1
0.638,17.5,0.539,1.2,7.1,4.2,15.2,1.7,0.7,8.8,2.7,1,3.6,0.108,2.1,-2.9,-0.8,0.5
0.638,11.7,0.59,2.2,12.3,7.3,7.3,1.5,1.8,11.8,2.1,1.6,3.7,0.094,1,0.7,1.7,1.8
0.258,14.2,0.52,1.8,8.9,5.3,6.9,1.2,0.9,7.5,1.2,0.1,1.3,0.061,1,-4.2,-3.2,-0.3
0.258,11.1,0.448,8.2,14.6,11.3,7.2,1.3,3.1,8,0.4,0.5,0.9,0.046,-3,0.5,-2.6,-0.1
0.258,-7.5,0.258,0,0,0,0,0,0,20.5,-0.1,0,-0.1,-0.273,-12.1,-4.3,-16.5,-0.1
0.258,10.2,0.455,2.1,5.8,3.9,24.3,3.5,0.3,17.6,0.2,0.6,0.8,0.038,-0.9,-0.8,-1.7,0.1
0.258,15.8,0.545,1.3,9.9,5.5,29,2.3,1.4,18.3,1.7,0.8,2.6,0.074,0.7,-1.2,-0.5,0.6
0.258,6.2,0.443,1.5,13.7,7.4,7.5,1,1,11.3,-0.3,0.2,-0.1,-0.007,-3.6,-1.2,-4.8,-0.5
0.258,11.5,0.526,2.8,11.8,7.2,8.8,1.4,1.7,10.8,1.3,0.6,1.9,0.05,-0.4,-0.4,-0.7,0.6
0.258,16.5,0.501,9.8,22.5,15.9,9.3,0.9,2.3,10.9,1.3,1,2.4,0.067,-1.6,-0.5,-2.1,0
0.258,4.9,0.424,2.5,2.6,2.6,4.7,1.8,0,11.3,0,0,-0.1,-0.028,-5.3,-2.2,-7.6,-0.1
0.258,12.2,0.514,2.1,12.2,7,10.3,1.1,0.1,7.2,1.3,0.2,1.4,0.048,0,-2.3,-2.3,-0.1
0.258,19.9,0.603,12.9,21.8,17.2,8.7,1.4,4.4,9.4,4.2,1.4,5.6,0.171,1.5,2.2,3.7,2.2
0.258,14.9,0.51,4.3,9.8,7,19.6,1.6,0.5,11.9,0.9,0.2,1.1,0.058,0.4,-2.1,-1.7,0.1
0.258,17.7,0.477,2.3,16.2,9,29.7,2,0.5,13.5,-0.3,0.6,0.3,0.011,1.6,-1.2,0.4,0.7
0.258,10.5,0.61,0,5.7,2.7,5.4,2.5,0,18.9,0,0,0,0.014,-2.2,-2.1,-4.3,0
0.258,16.8,0.524,6.8,25.2,15.7,10,1.2,0.5,10.1,1.4,1,2.4,0.074,-1.4,-1.4,-2.9,-0.3
0.691,15.9,0.548,1.4,9.5,5.5,25.9,1.7,0.5,14,1.7,1.3,3,0.118,0.4,-1.1,-0.7,0.4
0.691,31.5,1.064,0,0,0,22.6,0,0,0,0.1,0,0.1,0.475,6.8,-8.6,-1.8,0
0.691,16.2,0.542,15.5,14.3,14.9,4.3,1.9,3,12.4,0.2,0.2,0.4,0.154,-1,-0.1,-1.1,0
0.691,19.9,0.537,12,26.9,19.5,10.5,1.6,0.6,12.7,2.8,3.1,5.9,0.151,0.3,0.9,1.2,1.5
0.691,-0.7,0,0,0,0,0,8.7,0,0,0,0,0,-0.059,-7.8,6.4,-1.4,0
0.691,12.3,0.481,7,21.9,14.5,8.9,1.1,0.9,10.2,0.2,1.1,1.3,0.081,-2.9,-0.1,-3,-0.2
0.691,12.1,0.568,1,7.7,4.4,10.3,1.6,0.4,10,2.5,1.9,4.4,0.107,0.6,0,0.6,1.3
0.691,13.6,0.52,9.5,24.9,17.3,4.7,1.2,4.1,15,0.5,2,2.5,0.11,-3.5,2.1,-1.4,0.2
0.691,21.9,0.563,4.8,21.7,13.3,19.4,1.3,4.2,12.5,4.8,3.9,8.7,0.184,1.3,3.3,4.7,3.8
0.691,19.2,0.562,1.6,9.7,5.7,28.1,2.2,0.4,13.5,3.8,2.2,6,0.152,3.5,-0.5,2.9,2.4
0.691,10.4,0.451,2.8,10.5,6.7,11.7,2.1,1.1,8.8,-0.3,1.1,0.8,0.046,-0.8,-0.7,-1.5,0.1
0.691,13.3,0.463,2.2,11.4,6.8,28.2,4.3,0.5,18.6,-0.2,1.2,0.9,0.07,-1.7,1.7,-0.1,0.3
0.691,14.5,0.526,7.1,11.3,9.2,8.2,4.1,1.5,14.4,0.8,2.8,3.6,0.116,-0.4,3.5,3,1.9
0.691,10.7,0.518,1.5,7.5,4.5,8.1,3.8,2.7,17.2,-0.1,0.3,0.2,0.059,-2.9,1.9,-1,0
0.463,26.4,0.616,16.6,36.2,26.6,0.9,1.2,9.5,11.5,2.2,1.8,4,0.223,-1.9,0.6,-1.3,0.1
0.463,7.1,0.455,0.4,15.7,8.2,6.5,2.1,1.1,9.5,-0.2,0.3,0.1,0.012,-1.9,-0.8,-2.7,-0.1
0.463,22.7,0.543,3.7,10.4,7.1,35.3,2.1,0.9,14.4,2.4,1.1,3.5,0.108,3.4,-0.9,2.4,1.7
0.463,9.4,0.521,2.1,11.4,6.9,19.8,2.1,0.3,24.6,-0.3,0.7,0.5,0.023,-1.9,-0.6,-2.5,-0.1
0.463,10.2,0.613,2.9,15.3,9.3,17.6,2.1,0.9,27.3,0.1,0.3,0.4,0.069,-1.6,0.6,-1.1,0.1
0.463,14.3,0.579,2.4,11.2,6.9,12.2,2.6,1.2,15.3,0.4,0.3,0.7,0.092,-0.5,-0.1,-0.7,0.1
0.463,10.1,0.476,8.1,22.5,15.4,7.6,1,1.1,11.7,0.3,0.6,0.9,0.063,-3.6,-0.2,-3.9,-0.3
0.463,8.6,0.527,4.1,11.7,7.9,4.5,1.1,0.8,11.9,0.2,0.3,0.6,0.044,-1.4,-1.8,-3.2,-0.2
0.463,10.6,0.525,6,13.8,10,6.5,1.6,1.5,13.4,0.5,0.6,1.1,0.073,-1.7,-0.3,-2,0
0.463,16.1,0.58,5.1,12.8,9,10.1,1.5,0.7,11.5,3.5,1.3,4.7,0.114,1.5,-0.7,0.8,1.4
0.463,-5.1,0.25,0,10.8,5.5,6.7,0,0,14.3,-0.1,0,-0.1,-0.175,-7.5,-4,-11.5,-0.1
0.463,12.4,0.526,1.3,9.2,5.3,21.6,2.8,0.4,17.9,0.9,1.7,2.7,0.063,-0.3,-0.4,-0.7,0.7
0.463,4.4,0.482,0,1.3,0.7,5.2,2.4,0,16.2,-0.1,0,0,-0.018,-4.2,-2,-6.2,-0.1
0.463,19.8,0.548,3.7,20.2,12.1,12.1,1.4,1.4,10.1,2.1,1.4,3.6,0.11,0.9,-1.1,-0.2,0.7
0.463,9.1,0.457,4.5,15.5,10.1,6,1.7,1,11.3,-0.3,0.2,-0.1,-0.022,-4.8,-2.1,-6.9,-0.3
0.463,16.3,0.634,7.8,23.5,15.8,6.1,1.3,4.4,11.5,2.1,1.3,3.3,0.163,-0.8,2.2,1.4,0.8
0.5,15.3,0.507,13.3,19,16.2,6.3,2.3,5.6,12.7,0.4,1.2,1.6,0.133,-1.9,3.5,1.6,0.5
0.5,14.6,0.527,7.9,13.4,10.7,9.6,2.1,0.6,13.9,0.4,1,1.4,0.088,-1.3,0.3,-1,0.2
0.5,14.2,0.488,12.3,20,16.2,15.6,2.1,1.1,18.5,0.4,2.2,2.6,0.094,-1.8,2,0.2,0.7
0.5,3.7,0.384,7.9,10.7,9.3,6.7,0.8,1,16.1,-0.7,0.3,-0.4,-0.062,-7.3,-1.4,-8.7,-0.5
0.5,15.9,0.568,2.3,14.9,8.7,12,2.7,0.5,10.5,2.6,2.9,5.5,0.14,1,0.7,1.7,1.8
0.5,13.2,0.523,2.1,10,6.1,19.1,1.6,0.9,14.2,0.6,1.6,2.1,0.072,-0.1,-1.4,-1.5,0.2
0.5,10.1,0.437,6.7,14.1,10.5,7.1,2.5,4.9,11.6,0,0.2,0.2,0.086,-4.3,3.7,-0.6,0
0.5,12.5,0.562,0.6,7,3.8,31.4,2.6,0,25,0.3,0.5,0.8,0.089,-1.6,-2.3,-3.9,-0.2
0.5,15.5,0.539,6.8,17.3,12.2,7,1.4,1.1,7.4,1.2,1.2,2.4,0.126,0.3,-1.4,-1.1,0.2
0.5,17.8,0.596,10.3,18,14.2,7.5,1.1,8.5,18,1.1,1.8,2.9,0.144,-2,4.2,2.2,1
0.5,12.5,0.577,3.2,11.4,7.4,11.4,2,0.5,11.6,2,1.8,3.8,0.119,0.5,0.4,0.9,1.1
0.5,12.5,0.54,1.2,12.2,6.8,21.7,1.8,0.6,17.6,0.9,1.7,2.6,0.088,-1.5,-0.3,-1.8,0.1
0.5,15.4,0.555,4.7,19.9,12.5,13.3,1.7,3,15.8,1.9,3.5,5.4,0.123,-1.4,2.6,1.1,1.6
0.209,13.1,0.508,5,9.1,7,8.7,1.5,1.3,11.2,1.3,0.2,1.5,0.03,-0.7,-1.6,-2.3,-0.2
0.209,4.3,,0,6.2,3,13.8,0,0,,0,0,0,0.012,-5.6,-1.8,-7.4,0
0.209,15.2,0.452,3,18.1,10.2,42.9,2.8,0.1,20.4,0.1,0.4,0.5,0.037,0.1,-0.3,-0.2,0.3
0.209,3.3,0.45,9.5,15.4,12.3,0,2.2,0,18.4,0,0,0,-0.052,-8,-5.9,-13.9,-0.1
0.209,16.6,0.502,11.9,21,16.3,5.6,1.2,1.1,9.8,1,0.3,1.3,0.074,-1.6,-2.6,-4.2,-0.4
0.209,19.8,0.556,7.9,12.4,10.1,9.4,1.1,0.6,7.1,2.1,0,2.1,0.115,2.1,-3.6,-1.5,0.1
0.209,17.7,0.569,1.7,12,6.7,11.4,1.2,0.1,9.8,2,0,2,0.092,2.6,-3.8,-1.2,0.2
0.209,9.9,0.501,1.5,10.9,6,23.5,1.7,0.4,21.8,-0.9,0.1,-0.8,-0.03,-2.7,-2.4,-5,-1
0.209,11.3,0.565,5.7,15.5,10.4,6.3,1.4,1.2,10.1,0.7,0.1,0.8,0.073,-0.9,-1.1,-2,0
0.209,17.1,0.561,11.6,21.1,16.2,10.8,1.6,4.3,16.9,3,1.5,4.5,0.108,0.1,2.5,2.6,2.3
0.209,10,0.492,2.6,16.5,9.3,8.1,1.6,0.6,11.4,0,0.2,0.2,0.015,-2.4,-1.8,-4.2,-0.4
0.209,11.3,0.444,4.1,10.2,7,30.3,2.5,0.5,20.2,0,0,0.1,0.024,-2.3,-1.7,-4,-0.1
0.209,11,0.453,6.1,21.7,13.6,8.2,1.4,1.5,9.3,0,0.4,0.3,0.019,-3.7,-1,-4.7,-0.6
0.209,14.1,0.494,11.7,29.6,20.3,10.3,0.9,3.3,12.9,0.2,0.2,0.4,0.09,-2.6,0.7,-1.9,0
0.552,17.1,0.558,9.6,17.4,13.5,4.6,0.5,4.9,8.9,0.4,0.2,0.6,0.147,-1.8,-0.7,-2.5,0
0.552,5.1,0.422,1.7,7.1,4.4,6.6,1.7,1.1,9.1,0,0.1,0.1,0.017,-2.7,-0.3,-3,-0.1
0.552,-5.1,0.143,0,2.6,1.3,6.1,1.2,0,12.5,-0.1,0,-0.1,-0.122,-8.2,-1.6,-9.8,-0.1
0.552,0.6,0.15,0,2.6,1.3,42.2,2.4,0,9.1,-0.2,0,-0.2,-0.235,-10.2,-6.4,-16.6,-0.2
0.552,18.6,0.519,2.7,9.1,5.9,34.9,2.5,1.4,14.1,2.1,1,3.1,0.119,2.9,-0.7,2.3,1.3
0.552,12.7,0.546,1.6,8.2,4.9,18.1,1.4,0.6,15,1.6,0.6,2.2,0.068,1.4,-1.7,-0.4,0.6
0.552,10.4,0.481,2,6.8,4.4,17.3,1.5,0.3,13.5,0.2,0.2,0.3,0.032,-2,-3.1,-5.1,-0.4
0.552,17,0.498,3.5,14.1,8.8,31.5,1.8,1,15.7,1.6,1.7,3.3,0.07,1.3,-0.1,1.2,1.8
0.552,17,0.511,1.7,10.3,6,28,3.2,2.3,15.9,0.1,0.1,0.1,0.101,0.2,-0.3,-0.1,0
0.552,31.2,0.599,8.3,24.5,16.4,10.4,2.1,6.2,6.5,8.3,3.3,11.5,0.28,4.3,2.6,6.9,4.4
0.552,8.9,0.476,4.9,11.6,8.3,4.2,1.5,1.6,9.2,0.4,0.8,1.2,0.045,-2.4,0.7,-1.7,0.1
0.552,11.4,0.655,1.7,14.2,7.9,4.3,1.1,1,11.3,1.1,0.4,1.6,0.1,0.4,-1.4,-1,0.2
0.552,15.9,0.555,14,29.2,21.6,5.3,0.8,2.3,16.2,2.4,1.8,4.3,0.124,-1.2,0.6,-0.6,0.6
0.552,16.5,0.535,7.6,12.6,10.1,5.5,1.1,0.8,7.3,2.8,0.7,3.5,0.114,2.7,-3.2,-0.5,0.6
0.552,20.3,0.614,12.4,25.3,18.9,7.5,1.1,3.9,15.9,1.7,0.9,2.6,0.17,-0.1,0.3,0.2,0.4
0.209,8.8,0.458,4.7,13.4,8.9,9.7,1.1,1.4,13.5,-0.4,0.1,-0.3,-0.022,-4.4,-1.9,-6.3,-0.7
0.209,11.8,0.492,6.4,14.4,10.3,12.9,0.9,1.6,12.5,0.5,0.4,0.9,0.03,-2.5,-1.3,-3.8,-0.6
0.209,10.5,0.5,1.6,8.8,5.1,17.9,2.8,0.5,14.6,0.5,0.6,1.1,0.04,-1.6,-0.7,-2.3,-0.1
0.209,12.2,0.509,0.8,10.4,5.5,13,0.6,0.7,8.9,0.8,-0.1,0.7,0.023,0.2,-4.3,-4.1,-0.8
0.209,12.6,0.498,3.5,13,8.1,16.5,1.7,0.8,10,0.7,0.3,1,0.052,0.2,-1.2,-1,0.2
0.209,7.2,0.421,3.4,13.4,8.2,8.3,1.8,1.7,13.1,-0.7,0.2,-0.5,-0.044,-4.5,-1.3,-5.9,-0.5
0.209,11.9,0.461,10.9,25.1,17.8,8.5,1.4,6.4,21.9,-0.4,0.6,0.3,0.022,-5.1,3.1,-2.1,0
0.209,11.4,0.519,1.7,9.8,5.6,25.3,1.3,0,16.9,0.8,0,0.8,0.031,-0.4,-2.6,-3,-0.3
0.209,16.9,0.53,4.7,14.6,9.5,12.1,0.2,2.7,9.7,0.5,0.1,0.6,0.062,-1,-2.7,-3.7,-0.2
0.209,21.7,0.531,5.6,16,10.7,17.7,1.5,1,8.9,2.4,0.5,3,0.099,3.6,-2.2,1.4,1.2
0.209,16.8,0.493,11.9,26.9,19.2,11.9,1.9,5.5,15,0.4,1,1.5,0.09,-2.6,2.9,0.3,0.5
0.209,11.1,0.524,7.3,20.3,13.6,8.1,1,1.3,14.8,0.6,0.5,1,0.049,-2.6,-0.8,-3.4,-0.4
0.559,29.6,0.539,6.4,16.2,11.4,47.8,3.2,0.4,14.4,5.9,2.7,8.7,0.232,9,2.5,11.5,6.1
0.559,11.5,0.479,0.7,8.9,4.9,21.1,1.5,0,11.4,0.2,0.3,0.5,0.067,-0.5,-2.7,-3.3,-0.1
0.559,9.4,0.522,5.2,15.8,10.7,7.5,2,1.9,17.2,0.6,1.6,2.2,0.088,-1.8,2.3,0.5,0.7
0.559,14,0.585,2.6,8.8,5.7,5.4,1.4,0.4,5.6,3.1,1.1,4.2,0.141,1.8,-1.8,0,0.7
0.559,19.3,0.554,13.7,22.7,18.3,3.6,1.6,2.5,10.5,0.5,0.4,1,0.167,-1.4,-1.1,-2.5,0
