WinPct,PER,Ts_pct,ORBpct,DRBpct,TRBpct,ASTpct,STLpct,BLKpct,TOVpct,OWS,DWS,WS,WSp48,OBPM,DBPM,BPM,VORP
0.559,15,0.545,1.3,15.9,8.8,11.4,1.8,0.8,9.8,0.9,0.7,1.6,0.131,0.1,-1.2,-1.1,0.1
0.559,7,0.477,1,12.1,6.7,3.6,1.2,1,11.2,-0.2,0.5,0.3,0.026,-4.1,-1.2,-5.3,-0.5
0.559,16.6,0.549,7,17.9,12.6,4.2,0.7,5.8,10.4,2.9,3,5.8,0.132,-0.6,1.5,0.9,1.5
0.559,27.7,0.633,1.9,18.5,10.4,22.6,1.3,2.2,12,3.7,1.1,4.9,0.257,6.5,0,6.4,1.9
0.559,11,0.482,9,15.2,12.2,11.6,1.7,1.7,14.4,0.8,1.2,2,0.099,-1.2,1.4,0.1,0.5
0.559,14,0.559,12,19,15.6,6.1,1,4,18.6,1.3,1.9,3.2,0.113,-1.6,2,0.4,0.8
0.3,21.8,0.553,10.7,26.8,18.6,10.2,1.2,1.8,10.5,3.9,2.1,6,0.135,0.6,-0.2,0.4,1.3
0.3,10.4,0.511,1.5,10.7,6,21.6,1.5,0.4,17.2,0.3,0.3,0.6,0.045,-2.1,-1.8,-3.9,-0.3
0.3,12.9,0.449,4.5,11.3,7.9,32,2.7,0.6,20.8,-0.6,1.7,1.1,0.025,-2,0.5,-1.6,0.2
0.3,16.4,0.534,2.2,11.4,6.7,19.5,2.5,0.5,14.2,1.6,1.6,3.2,0.072,0.8,-0.5,0.2,1.2
0.3,14.8,0.557,5.5,21.5,13.4,11.7,1.9,4.2,17.6,0.5,1,1.4,0.09,-2.1,2.2,0.1,0.4
0.3,8.9,0.441,3.5,14.5,8.9,6.2,0.7,2.3,9.2,-0.4,0.2,-0.2,-0.034,-5.5,-2.6,-8,-0.4
0.3,5.9,0.362,2.7,14.5,8.5,11.5,2.2,0.8,15,-0.3,0.2,-0.1,-0.034,-4.6,0.2,-4.4,-0.1
0.3,16.6,0.548,3.3,17.4,10.2,9.4,1.5,1.3,10,2.5,1.5,4,0.094,0.3,-0.6,-0.3,0.9
0.3,9.7,0.463,6.7,11.7,9.2,6.6,2.6,1,12.4,0,0.5,0.4,0.037,-2.2,0.2,-2,0
0.3,8,0.475,1.9,8.3,5,11.7,1.2,0.4,12.9,-0.3,0.2,-0.1,-0.004,-2.8,-2.3,-5.1,-0.6
0.3,10.5,0.536,0.9,8.1,4.4,9.9,0.9,0.1,14.5,0,0.2,0.1,0.009,-2.5,-3.8,-6.3,-0.8
0.3,12.1,0.574,5.3,18,11.5,5.8,1.1,2.5,17.1,0.3,0.4,0.7,0.065,-2.7,-0.3,-3,-0.1
0.3,9.6,0.55,1.5,16.5,8.8,7.5,1.3,1.7,13.2,0.7,1.3,2,0.053,-0.6,0,-0.7,0.6
0.3,12.2,0.539,1.8,8.6,5.1,11.7,1.3,0.1,11.2,1.3,0.5,1.8,0.053,0.1,-2.3,-2.2,-0.1
0.3,13.9,0.567,15.5,23.7,19.5,1.6,1,5.2,18.6,0.7,0.8,1.5,0.109,-3.2,0.4,-2.9,-0.1
0.235,14.9,0.494,2.6,8.1,5.2,35.3,2.7,0.7,18,-0.6,0.9,0.3,0.014,0.3,-1.7,-1.4,0.1
0.235,10.4,0.533,2.8,10.3,6.4,7.9,1.7,1.4,11.3,0.6,1.2,1.9,0.063,-1.7,-0.4,-2.1,0
0.235,8.2,0.492,8.6,23.4,15.7,6,0.8,0.4,22.1,-0.1,0.2,0.1,0.024,-6.4,-1,-7.4,-0.3
0.235,14.9,0.531,8.8,20,14.1,11.2,1.4,1.4,15,0.6,1.4,2,0.079,-3,-0.2,-3.2,-0.4
0.235,8.8,0.503,3,13.2,7.9,11,1.6,2.1,17.5,-0.5,0.9,0.3,0.019,-4.5,-0.3,-4.8,-0.6
0.235,11.9,0.455,3.5,15.4,9.2,17.2,1.7,0.6,7.1,0.1,0.3,0.3,0.057,-1,-1.4,-2.4,0
0.235,13.8,0.484,7.7,20.3,13.7,9.3,2.9,5,17.3,-0.8,3.6,2.8,0.069,-4.4,4.6,0.2,1.1
0.235,10.6,0.471,4.6,14.6,9.4,10.1,2.1,0.8,13,-0.9,1.8,0.9,0.026,-3.2,0.1,-3.1,-0.5
0.235,-19.7,0,0,0,0,0,0,0,0,0,0,0,-0.528,-22,-6.6,-28.6,0
0.235,10.2,0.502,4.4,12.1,8.1,8.8,1.5,4.1,16.3,-0.2,1.1,0.9,0.042,-3.8,1,-2.8,-0.2
0.235,3.7,0.428,10.2,17.6,13.7,4.9,0.7,0,28.7,-0.2,0.1,-0.1,-0.092,-9,-2.3,-11.3,-0.2
0.235,5.9,0.343,2.4,9.9,6,40.8,1.8,0,26.6,-0.4,0.1,-0.3,-0.07,-6.6,-2.7,-9.3,-0.3
0.235,4.5,0.388,0.5,7.2,3.7,34.2,1.4,0,29.6,-0.5,0.1,-0.4,-0.087,-7.3,-4.1,-11.4,-0.5
0.235,14.2,0.541,3.4,15,9,9.6,2.7,1.2,12.5,0.9,2,2.9,0.091,0.2,-0.2,0,0.8
0.235,12.4,0.495,16.4,22.6,19.4,8.7,1.9,3.6,21.8,0.3,0.5,0.7,0.123,-3.3,3.3,-0.1,0.1
0.515,15,0.556,9.5,8.6,9,4.2,1.3,0.7,10.8,0.4,0.1,0.6,0.088,-0.8,-2.7,-3.5,-0.1
0.515,12.8,0.555,5.2,18.4,11.7,7.4,2.2,0.8,12.9,2.2,2.1,4.2,0.106,0.3,1.2,1.5,1.7
0.515,15.8,0.522,4.5,16.2,10.3,11.6,2.1,1.2,12,1.6,2.1,3.7,0.084,-0.6,0.1,-0.5,0.8
0.515,14,0.532,4.2,15.2,9.7,9.5,1.5,0.7,8.5,2.1,1.2,3.3,0.097,0.6,-1.1,-0.5,0.6
0.515,13.9,0.557,9.9,23.4,16.6,2.9,1.2,5.4,15.6,1.4,1.9,3.3,0.115,-2.9,2.1,-0.8,0.4
0.515,14.5,0.522,2.7,11.8,7.3,10.8,1.6,0.7,11.5,0.6,0.8,1.4,0.055,0.5,-3.1,-2.6,-0.2
0.515,12.7,0.475,7,11.3,9.1,15.9,1.5,1.4,14.5,0,0.2,0.2,0.039,-2.2,-1.7,-3.9,-0.1
0.515,-11.5,0,0,27.7,13.8,15.4,0,0,0,-0.1,0,0,-0.296,-14.1,-1.8,-15.9,0
0.515,19.3,0.57,3,14.4,8.7,27.6,2.4,1.3,18.5,4.2,2.3,6.5,0.136,2.3,0.9,3.2,3
0.515,5.7,0.447,12.2,8.2,10.2,2.6,1.8,0,15.2,0,0,0,0.018,-3.9,-2.3,-6.2,-0.1
0.667,13.1,0.547,2.2,16.4,9.4,10,1.8,1.3,9.8,0.6,0.7,1.2,0.135,0.1,0.7,0.8,0.3
0.667,9.8,0.49,1.3,6.6,4,9.9,2,0.4,9.9,0.1,0.7,0.7,0.059,-1.6,-0.8,-2.5,-0.1
0.667,16.1,0.585,2.1,9.5,5.9,11,1.9,0.4,9,4,2.4,6.4,0.152,3.8,0.2,4,3
0.667,16.1,0.564,12.9,13.1,13,5.3,0.6,3.9,13,2.2,1.6,3.8,0.151,-0.1,2.3,2.3,1.3
0.667,21,0.562,1.9,12.1,7.1,29,1.9,0.5,12.6,6.1,3,9.2,0.184,5.2,0.4,5.6,4.5
0.667,14.8,0.647,5.7,23.8,15,4.6,0.6,1.1,12.2,1.3,0.9,2.2,0.169,0.3,-0.4,0,0.3
0.667,16.4,0.527,11.2,24.8,18.1,7.9,0.6,2.9,15.4,0.7,2,2.7,0.107,-2.9,1.2,-1.7,0.1
0.667,11.5,0.503,13.1,22.6,17.9,4.5,0.6,2.7,16.4,0.3,0.7,1,0.112,-3.3,1.4,-1.9,0
0.667,8.9,0.55,1.1,8.3,4.8,8.8,1.4,2.1,9.1,0.5,0.6,1,0.104,-1,1.3,0.3,0.3
0.667,9.2,0.6,4.3,23.5,14.1,2,0.7,0.9,16.7,0,0.1,0.1,0.091,-3,-1.1,-4.1,0
0.667,9.2,0.513,1.2,8.4,4.8,25.6,1.3,0.3,23.7,0.6,1.3,1.9,0.071,-1.3,-0.7,-2.1,0
0.667,13,0.512,2.6,15.5,9.2,20.7,1.6,1.3,16.5,1.7,2.8,4.5,0.108,0.4,2.6,3,2.5
0.667,22.6,0.526,8.1,23,15.7,9.4,1,2,7.4,4.2,3.4,7.5,0.17,0.2,0.3,0.5,1.3
0.328,12,0.543,2.9,12.4,7.8,4.7,1.2,0.1,9.6,1.1,0.3,1.4,0.061,-0.9,-2.7,-3.6,-0.4
0.328,9.8,0.506,8,21,14.7,5.8,0.9,2.1,15,0.7,1.1,1.8,0.053,-2.5,0.8,-1.8,0.1
0.328,-11.1,0.205,0,31.5,16.3,19.1,0,0,45,-0.1,0,-0.1,-0.501,-18.8,-1.6,-20.4,0
0.328,7,0.484,1.3,6.7,4.1,8.1,0.8,1.1,10.5,0.2,0.1,0.2,0.014,-2,-2.3,-4.3,-0.5
0.328,41,1,0,55.1,28.5,0,0,0,0,0,0,0,0.427,5.9,-10.3,-4.4,0
0.328,11.1,0.372,3.9,18.1,11.2,7.2,5,3.9,11.6,-0.1,0.1,0,0.009,-4.4,3,-1.4,0
0.328,9.6,0.544,1.4,8.6,5.1,7.7,1.2,0.6,13.3,1.2,0.4,1.5,0.034,0.1,-1.5,-1.4,0.3
0.328,11.9,0.49,4.3,9.4,6.9,22,1.4,0.6,14.9,0.4,0.2,0.7,0.034,-0.6,-1.8,-2.4,-0.1
0.328,15,0.579,10.6,16,13.4,4.1,0.6,1.1,11.3,2,0.3,2.3,0.113,-0.6,-2.5,-3.1,-0.3
0.328,13,0.661,9.9,16.9,13.5,6.1,0.7,3.3,22.1,0.5,0.2,0.7,0.098,-1.3,0.2,-1.1,0.1
0.328,19.3,0.55,4.8,13.8,9.4,19.4,1.5,1.2,12.5,4.1,1,5.2,0.115,2.8,-0.8,2,2.2
0.328,11.5,0.493,14.8,28.4,21.8,5.4,1.4,0.5,19,0.4,0.6,1,0.073,-2.4,-0.2,-2.6,-0.1
0.328,24.8,0.549,10.5,30.2,20.7,19,2.1,3.8,16.4,2.6,2.6,5.2,0.141,1.2,2.7,3.9,2.6
0.328,17.6,0.575,1.4,8.7,5.2,27.6,2.2,0.7,15.1,3.1,0.7,3.8,0.115,3,-1.3,1.7,1.4
0.328,13.1,0.551,5.5,17.1,11.5,10.9,0.9,0.6,15.1,1,0.4,1.4,0.07,-1.1,-1.3,-2.4,-0.1
0.627,6.7,0.397,0,14.7,7.4,13.2,1.1,0,5,0,0,0,0,-3.5,-2.4,-5.9,0
0.627,17.6,0.582,9.9,17.2,13.6,12,1.6,3,14.1,1.7,1.3,3,0.17,0.1,2.4,2.5,0.9
0.627,16.2,0.541,1,6.8,3.9,29,1.2,0.1,13.7,1.9,1.2,3.1,0.096,0.4,-2.4,-2,0
0.627,13.6,0.514,3.2,8.1,5.7,14.8,1.5,0.2,8.7,0.6,0.6,1.1,0.088,1.3,-2.3,-1,0.2
0.627,20.6,0.547,5.2,20.4,12.9,12.4,3.5,2,9.5,2.7,3.2,5.8,0.178,1.8,3.1,4.9,2.7
0.627,15.4,0.565,3.4,10.7,7.1,19.5,1.5,1,12,2.4,1.3,3.7,0.141,0.2,0.1,0.3,0.7
0.627,16.5,0.587,2.9,14.3,8.6,9.5,2.3,3,10.2,3.1,3.1,6.2,0.152,2.5,2.1,4.6,3.2
0.627,16.5,0.547,1.8,12.6,7.2,30,2,0.9,18.2,1.3,1.7,3,0.106,1.6,-0.3,1.2,1.1
0.627,21.8,0.542,8.9,26.8,18,17.1,1.4,4.8,12.1,3.4,3.6,7,0.182,0.3,4.2,4.5,3
0.627,12.2,0.516,4.3,15.4,9.9,18.4,1.1,0.9,15.8,0.9,1.8,2.7,0.08,-0.8,0.7,-0.1,0.7
0.627,10.3,0.528,3.4,9.8,6.6,7.8,0.6,1,4.3,1.1,0.7,1.7,0.103,-0.3,-1.1,-1.3,0.1
0.627,13.1,0.562,2.1,9.4,5.8,11,1.2,0.2,10,1.5,0.9,2.4,0.107,0.9,-1.4,-0.5,0.4
0.627,14.8,0.602,11.1,21.4,16.3,5.4,0.6,1.2,16,1.5,1.1,2.7,0.141,-1.5,-0.7,-2.1,0
0.627,13.6,0.611,9.9,21.7,15.9,5.4,1.2,1.7,17.2,0.5,0.4,0.9,0.142,-2.2,0.3,-1.9,0
0.627,8.3,0.397,1.7,20.8,11.3,11.7,2,1.6,10.2,-0.2,0.5,0.3,0.042,-5,2.2,-2.8,-0.1
0.603,19.7,0.558,1.5,7.2,4.3,13.1,2.3,0.4,8.1,4.4,1,5.4,0.156,3.9,-3,0.9,1.2
0.603,13,0.508,1.3,11.4,6.3,25.1,1.2,0.5,13.4,1.4,0.8,2.2,0.067,1,-2.2,-1.1,0.4
0.603,20.7,0.627,12,26.4,19.2,2.5,0.8,3.5,12.3,4.9,2,6.9,0.193,0.1,-0.7,-0.6,0.6
0.603,10.4,0.799,17.1,11.6,14.4,7.3,1.7,0,40.7,0.1,0,0.1,0.096,0.6,-0.4,0.2,0
0.603,11.2,0.521,1.7,11.5,6.6,6.4,1.3,1,8.5,1.1,0.9,2,0.056,0.2,-1.6,-1.4,0.2
0.603,15,0.577,7,16.7,11.8,10,1.3,1.6,8.1,3.9,1.4,5.3,0.143,2.7,0.6,3.3,2.4
0.603,5.2,0.307,9.9,45.4,27.5,6.2,4.5,0,17,-0.1,0.1,0,-0.071,-10.9,0.8,-10.1,0
0.603,19.5,0.53,2.5,12.9,7.6,32.9,2.3,0.4,12.8,5,1.9,6.9,0.146,4.4,-0.5,3.9,3.4
0.603,18.2,0.624,5,17.1,11,11,2.2,4.5,14.9,2.2,1.5,3.7,0.151,0.8,2.7,3.5,1.6
0.603,15.2,0.603,9.2,16.4,12.8,8.6,1.2,2.4,15.9,3,1.4,4.4,0.122,0.9,1.1,1.9,1.7
0.603,9.5,0.491,5.7,14.9,10.3,11.2,2.4,1.1,15.1,0.1,0.2,0.3,0.076,-2.2,1.4,-0.8,0.1
0.603,11.9,0.567,11.7,17.4,14.5,2.8,1.5,1.2,9.8,1.5,0.6,2.2,0.136,-0.5,-0.3,-0.8,0.2
0.603,11.1,0.539,5.5,7.8,6.6,9.8,2.7,0,15.8,0.2,0.1,0.3,0.076,-1.2,0.3,-0.9,0.1
0.603,16.1,0.493,2,12.7,7.3,15.8,1.9,0.4,9.8,1.3,1.1,2.4,0.072,-1.1,-1.3,-2.4,-0.2
0.603,9.3,0.444,7.1,7.3,7.2,0,0,5,10,0,0,0,-0.061,-6.2,-6.3,-12.4,0
0.448,6.3,0.43,3.1,13.4,8.3,8.7,3.1,1.3,20.1,-0.9,0.9,0,-0.001,-3.9,1.6,-2.3,-0.1
0.448,9.2,0.505,1.6,11.2,6.5,17.6,2.3,0.5,21,0.3,1.2,1.5,0.055,-1.3,0.5,-0.8,0.4
0.448,10.5,0.518,1.1,12.5,6.9,11.6,1.4,1,11.4,0.5,0.6,1.1,0.072,-0.5,-1.3,-1.8,0
0.448,20.4,0.573,2.4,13.8,8.1,21.8,2.1,0.9,14,5.3,2.3,7.6,0.158,3.6,-0.2,3.5,3.2
0.448,21.9,0.631,14.6,27.4,21.1,8.2,1.6,7.5,17.4,3.8,3.2,7,0.206,0.8,5.2,6,3.3
0.448,22.4,0.57,9.8,20.1,15,9.4,1.4,4.3,10,4.9,2.7,7.6,0.184,1.4,1.6,3,2.5
0.448,6.9,0.472,1.8,7,4.4,16.5,1.2,0.7,18.6,-0.2,0.7,0.5,0.018,-1.7,-1.4,-3.1,-0.4
0.448,18,0.586,8.3,24.1,16.3,7.8,1.9,6.2,8.5,0.3,0.3,0.6,0.189,-1.2,3.7,2.5,0.2
0.448,7.8,0.363,0,15.2,7.7,19.8,3.6,0,12.7,0,0,0,-0.022,-5.4,-0.8,-6.2,0
0.448,17.8,0.6,0,24.4,12.4,0,3.8,0,0,0,0,0.1,0.179,-3.3,-3,-6.3,0
0.448,8.4,0.486,3.2,7,5.1,9.5,1.8,1.1,14.2,0,0.1,0.1,0.041,-2,-1.4,-3.4,-0.1
0.448,-2.6,0.25,8.1,15.7,12,0,1.8,0,7.7,-0.1,0,-0.1,-0.154,-10.4,-5.8,-16.2,-0.1
0.448,13.1,0.524,2.5,12,7.3,15.1,1,0.4,12.7,1.1,0.5,1.6,0.087,-0.3,-1.2,-1.5,0.1
0.448,12.3,0.455,1.5,8.2,4.9,25.1,1.4,0.6,10.5,0.8,1.1,2,0.047,0,-2.1,-2.1,-0.1
0.448,14.5,0.533,10.6,18.6,14.7,7.7,1.5,1.7,15.7,0.9,1.3,2.3,0.09,-1,0.1,-0.9,0.3
0.448,4.7,,39.1,75.9,57.8,0,0,0,100,0,0,0,-0.217,-19.9,-6.7,-26.6,0
0.588,3.5,0.411,2.1,11.7,7,7.5,0.9,0.4,17.5,-0.4,0.2,-0.2,-0.037,-5.7,-1.4,-7,-0.3
0.588,20.6,0.532,1.6,12.8,7.3,45.8,2.6,1.4,18.5,3.8,3.6,7.5,0.148,2.8,1.3,4,3.7
0.588,11,0.534,3.8,10,7,10.9,2.9,1,15.1,0.5,1.1,1.6,0.102,-0.5,1.5,1,0.6
0.588,13.1,0.548,8.9,17.2,13.2,8.1,0.4,3.5,17.2,0.3,1.3,1.6,0.075,-3.1,0.5,-2.6,-0.2
0.588,-3.6,0.312,5.4,5.2,5.3,6.4,0,0,10.2,-0.1,0,-0.1,-0.12,-6.9,-4,-11,-0.1
0.588,11.3,0.508,5.5,11.2,8.4,7.3,1.5,1.8,9.8,0.8,1.4,2.2,0.09,-1.4,0.9,-0.6,0.4
0.588,16.3,0.596,2.9,14.4,8.8,11.7,1.3,1,11.2,3.4,2,5.4,0.153,2.4,-0.2,2.2,1.8
0.588,15.7,0.514,10.6,25,17.9,6.3,1.3,1.5,8.7,1.5,1.9,3.4,0.137,-1.9,0.6,-1.3,0.2
0.588,14.9,0.542,5.4,16.8,11.2,12.7,2.1,1.1,15,0.8,2.2,3,0.098,-1.4,1.5,0.1,0.8
0.588,17.4,0.582,8.2,24.3,16.5,5.6,0.9,3.5,11.5,3.1,3.4,6.5,0.153,-1,2,1,1.5
0.588,10.9,0.457,9.6,18.1,13.9,7.3,1.3,1.2,9.6,0.1,0.7,0.9,0.074,-2.5,0.1,-2.4,-0.1
0.588,12,0.541,2.1,12.5,7.4,7,0.9,1.2,8.5,1.1,1.3,2.4,0.09,-0.4,-0.9,-1.3,0.2
0.588,7.7,0.491,9.5,26.4,18.2,3.4,1.1,0.6,18.6,-0.1,0.2,0.1,0.037,-6.3,-1.2,-7.5,-0.2
0.588,13.6,0.517,3.2,9.8,6.6,15.1,1.8,0.6,11.8,1.1,1.9,3,0.085,0.5,0.1,0.5,1.1
